t_s,x_m,y_m,v,k
0.000,-0.194,-0.040,0.000,1.000
0.010,-0.194,-0.040,0.000,1.000
0.020,-0.194,-0.040,0.000,1.000
0.030,-0.194,-0.040,0.000,1.000
0.040,-0.194,-0.040,0.000,1.000
0.050,-0.194,-0.040,0.000,1.000
0.060,-0.194,-0.040,0.000,1.000
0.070,-0.194,-0.040,0.000,1.000
0.080,-0.194,-0.040,0.000,1.000
0.090,-0.194,-0.040,0.000,1.000
0.100,-0.194,-0.040,0.000,1.000
0.110,-0.194,-0.040,0.000,1.000
0.120,-0.194,-0.040,0.000,1.000
0.130,-0.194,-0.040,0.000,1.000
0.140,-0.194,-0.040,0.000,1.000
0.150,-0.194,-0.040,0.000,1.000
0.160,-0.194,-0.040,0.000,1.000
0.170,-0.194,-0.040,0.000,1.000
0.180,-0.194,-0.040,0.000,1.000
0.190,-0.194,-0.040,0.000,1.000
0.200,-0.194,-0.040,0.000,1.000
0.210,-0.194,-0.040,0.000,1.000
0.220,-0.194,-0.040,0.000,1.000
0.230,-0.194,-0.040,0.000,1.000
0.240,-0.194,-0.040,0.000,1.000
0.250,-0.194,-0.040,0.000,1.000
0.260,-0.194,-0.040,0.000,1.000
0.270,-0.194,-0.040,0.000,1.000
0.280,-0.194,-0.040,0.000,1.000
0.290,-0.194,-0.040,0.000,1.000
0.300,-0.194,-0.040,0.000,1.000
0.310,-0.194,-0.040,0.000,1.000
0.320,-0.194,-0.040,0.000,1.000
0.330,-0.194,-0.040,0.000,1.000
0.340,-0.194,-0.040,0.000,1.000
0.350,-0.194,-0.040,0.000,1.000
0.360,-0.194,-0.040,0.000,1.000
0.370,-0.194,-0.040,0.000,1.000
0.380,-0.194,-0.040,0.000,1.000
0.390,-0.194,-0.040,0.000,1.000
0.400,-0.194,-0.040,0.000,1.000
0.410,-0.194,-0.040,0.000,1.000
0.420,-0.194,-0.040,0.000,1.000
0.430,-0.194,-0.040,0.000,1.000
0.440,-0.194,-0.040,0.000,1.000
0.450,-0.194,-0.040,0.000,1.000
0.460,-0.194,-0.040,0.000,1.000
0.470,-0.194,-0.040,0.000,1.000
0.480,-0.194,-0.040,0.000,1.000
0.490,-0.194,-0.040,0.000,1.000
0.500,-0.194,-0.040,0.000,1.000
0.510,-0.194,-0.040,0.000,1.000
0.520,-0.194,-0.040,0.000,1.000
0.530,-0.194,-0.040,0.000,1.000
0.540,-0.194,-0.040,0.000,1.000
0.550,-0.194,-0.040,0.000,1.000
0.560,-0.194,-0.040,0.000,1.000
0.570,-0.194,-0.040,0.000,1.000
0.580,-0.194,-0.040,0.000,1.000
0.590,-0.194,-0.040,0.000,1.000
0.600,-0.194,-0.040,0.000,1.000
0.610,-0.194,-0.040,0.000,1.000
0.620,-0.194,-0.040,0.000,1.000
0.630,-0.194,-0.040,0.000,1.000
0.640,-0.194,-0.040,0.000,1.000
0.650,-0.194,-0.040,0.000,1.000
0.660,-0.194,-0.040,0.000,1.000
0.670,-0.194,-0.040,0.000,1.000
0.680,-0.194,-0.040,0.000,1.000
0.690,-0.194,-0.040,0.000,1.000
0.700,-0.194,-0.040,0.000,1.000
0.710,-0.194,-0.040,0.000,1.000
0.720,-0.194,-0.040,0.000,1.000
0.730,-0.194,-0.040,0.000,1.000
0.740,-0.194,-0.040,0.000,1.000
0.750,-0.194,-0.040,0.000,1.000
0.760,-0.194,-0.040,0.000,1.000
0.770,-0.194,-0.040,0.000,1.000
0.780,-0.194,-0.040,0.000,1.000
0.790,-0.194,-0.040,0.000,1.000
0.800,-0.194,-0.040,0.000,1.000
0.810,-0.194,-0.040,0.000,1.000
0.820,-0.194,-0.040,0.000,1.000
0.830,-0.194,-0.040,0.000,1.000
0.840,-0.194,-0.040,0.000,1.000
0.850,-0.194,-0.040,0.000,1.000
0.860,-0.194,-0.040,0.000,1.000
0.870,-0.194,-0.040,0.000,1.000
0.880,-0.194,-0.040,0.000,1.000
0.890,-0.194,-0.040,0.000,1.000
0.900,-0.194,-0.040,0.000,1.000
0.910,-0.194,-0.040,0.000,1.000
0.920,-0.194,-0.040,0.000,1.000
0.930,-0.194,-0.040,0.000,1.000
0.940,-0.194,-0.040,0.000,1.000
0.950,-0.194,-0.040,0.000,1.000
0.960,-0.194,-0.040,0.000,1.000
0.970,-0.194,-0.040,0.000,1.000
0.980,-0.194,-0.040,0.000,1.000
0.990,-0.194,-0.040,0.000,1.000
1.000,-0.194,-0.040,0.000,1.000
1.010,-0.194,-0.040,0.000,1.000
1.020,-0.194,-0.040,0.000,1.000
1.030,-0.194,-0.040,0.000,1.000
1.040,-0.194,-0.040,0.000,1.000
1.050,-0.194,-0.040,0.000,1.000
1.060,-0.194,-0.040,0.000,1.000
1.070,-0.194,-0.040,0.000,1.000
1.080,-0.194,-0.040,0.000,1.000
1.090,-0.194,-0.040,0.000,1.000
1.100,-0.194,-0.040,0.000,1.000
1.110,-0.194,-0.040,0.000,1.000
1.120,-0.194,-0.040,0.000,1.000
1.130,-0.194,-0.040,0.000,1.000
1.140,-0.194,-0.040,0.000,1.000
1.150,-0.194,-0.040,0.000,1.000
1.160,-0.194,-0.040,0.000,1.000
1.170,-0.194,-0.040,0.000,1.000
1.180,-0.194,-0.040,0.000,1.000
1.190,-0.194,-0.040,0.000,1.000
1.200,-0.194,-0.040,0.000,1.000
1.210,-0.194,-0.040,0.000,1.000
1.220,-0.194,-0.040,0.000,1.000
1.230,-0.193,-0.040,0.000,1.000
1.240,-0.193,-0.040,0.000,1.000
1.250,-0.193,-0.040,0.000,1.000
1.260,-0.193,-0.039,0.000,1.000
1.270,-0.193,-0.039,0.000,1.000
1.280,-0.193,-0.039,0.000,1.000
1.290,-0.193,-0.039,0.000,1.000
1.300,-0.193,-0.039,0.000,1.000
1.310,-0.193,-0.039,0.000,1.000
1.320,-0.193,-0.039,0.000,1.000
1.330,-0.193,-0.039,0.000,1.000
1.340,-0.193,-0.039,0.000,1.000
1.350,-0.192,-0.039,0.000,1.000
1.360,-0.192,-0.039,0.000,1.000
1.370,-0.192,-0.039,0.000,1.000
1.380,-0.192,-0.039,0.000,1.000
1.390,-0.192,-0.039,0.000,1.000
1.400,-0.192,-0.038,0.000,1.000
1.410,-0.192,-0.038,0.000,1.000
1.420,-0.192,-0.038,0.000,1.000
1.430,-0.192,-0.038,0.000,1.000
1.440,-0.192,-0.038,0.000,1.000
1.450,-0.191,-0.038,0.000,1.000
1.460,-0.191,-0.038,0.000,1.000
1.470,-0.191,-0.038,0.000,1.000
1.480,-0.191,-0.038,0.000,1.000
1.490,-0.191,-0.038,0.000,1.000
1.500,-0.191,-0.038,0.000,1.000
1.510,-0.191,-0.038,0.000,1.000
1.520,-0.191,-0.038,0.000,1.000
1.530,-0.191,-0.038,0.000,1.000
1.540,-0.190,-0.037,0.000,1.000
1.550,-0.190,-0.037,0.000,1.000
1.560,-0.190,-0.037,0.000,1.000
