t_s,x_m,y_m,v,k
13.098,0.052,0.062,0.000,1.000
13.198,0.052,0.062,0.000,1.000
13.298,0.052,0.062,0.000,1.000
13.398,0.052,0.062,0.000,1.000
13.498,0.052,0.062,0.000,1.000
13.598,0.052,0.062,0.000,1.000
13.698,0.052,0.062,0.000,1.000
13.798,0.052,0.062,0.000,1.000
13.898,0.052,0.062,0.000,1.000
13.998,0.052,0.062,0.000,1.000
14.098,0.042,0.067,0.000,1.000
14.198,0.042,0.067,0.000,1.000
14.298,0.042,0.067,0.000,1.000
14.398,0.042,0.067,0.000,1.000
14.498,0.042,0.067,0.000,1.000
17.598,0.043,0.097,0.000,1.000
17.698,0.043,0.097,0.000,1.000
17.798,0.043,0.097,0.000,1.000
17.898,0.043,0.097,0.000,1.000
17.998,0.043,0.097,0.000,1.000
18.098,0.045,0.105,0.000,1.000
18.198,0.045,0.105,0.000,1.000
18.298,0.045,0.105,0.000,1.000
18.398,0.045,0.105,0.000,1.000
18.498,0.045,0.105,0.000,1.000
18.598,0.045,0.105,0.000,1.000
18.698,0.045,0.105,0.000,1.000
18.798,0.045,0.105,0.000,1.000
18.898,0.045,0.105,0.000,1.000
18.998,0.045,0.105,0.000,1.000
19.098,0.046,0.108,0.000,1.000
19.198,0.046,0.108,0.000,1.000
19.298,0.046,0.108,0.000,1.000
19.398,0.046,0.108,0.000,1.000
19.498,0.046,0.108,0.000,1.000
19.598,0.046,0.108,0.000,1.000
19.698,0.046,0.108,0.000,1.000
19.798,0.046,0.108,0.000,1.000
19.898,0.046,0.108,0.000,1.000
19.998,0.046,0.108,0.000,1.000
20.098,0.047,0.108,0.000,1.000
20.198,0.047,0.108,0.000,1.000
20.298,0.047,0.108,0.000,1.000
20.398,0.047,0.108,0.000,1.000
20.498,0.047,0.108,0.000,1.000
20.598,0.047,0.108,0.000,1.000
20.698,0.047,0.108,0.000,1.000
20.798,0.047,0.108,0.000,1.000
20.898,0.047,0.108,0.000,1.000
20.998,0.047,0.108,0.000,1.000
21.098,0.047,0.109,0.000,1.000
21.198,0.047,0.109,0.000,1.000
21.298,0.047,0.109,0.000,1.000
21.398,0.047,0.109,0.000,1.000
21.498,0.047,0.109,0.000,1.000
21.598,0.047,0.109,0.000,1.000
21.698,0.047,0.109,0.000,1.000
21.798,0.047,0.109,0.000,1.000
21.898,0.047,0.109,0.000,1.000
21.998,0.047,0.109,0.000,1.000
22.098,0.048,0.109,0.000,1.000
22.198,0.048,0.109,0.000,1.000
22.298,0.048,0.109,0.000,1.000
22.398,0.048,0.109,0.000,1.000
22.498,0.048,0.109,0.000,1.000
22.598,0.048,0.109,0.000,1.000
22.698,0.048,0.109,0.000,1.000
22.798,0.048,0.109,0.000,1.000
22.898,0.048,0.109,0.000,1.000
22.998,0.048,0.109,0.000,1.000
23.098,0.048,0.109,0.000,1.000
23.198,0.048,0.109,0.000,1.000
23.298,0.048,0.109,0.000,1.000
23.398,0.048,0.109,0.000,1.000
23.498,0.048,0.109,0.000,1.000
23.598,0.048,0.109,0.000,1.000
23.698,0.048,0.109,0.000,1.000
23.798,0.048,0.109,0.000,1.000
23.898,0.048,0.109,0.000,1.000
23.998,0.048,0.109,0.000,1.000
24.098,0.048,0.109,0.000,1.000
24.198,0.048,0.109,0.000,1.000
24.298,0.048,0.109,0.000,1.000
24.398,0.048,0.109,0.000,1.000
24.498,0.048,0.109,0.000,1.000
24.598,0.048,0.109,0.000,1.000
24.698,0.048,0.109,0.000,1.000
24.798,0.048,0.109,0.000,1.000
24.898,0.048,0.109,0.000,1.000
24.998,0.048,0.109,0.000,1.000
25.098,0.048,0.109,0.000,1.000
25.198,0.048,0.109,0.000,1.000
25.298,0.048,0.109,0.000,1.000
25.398,0.048,0.109,0.000,1.000
25.498,0.048,0.109,0.000,1.000
25.598,0.048,0.109,0.000,1.000
25.698,0.048,0.109,0.000,1.000
25.798,0.048,0.109,0.000,1.000
25.898,0.048,0.109,0.000,1.000
25.998,0.048,0.109,0.000,1.000
26.098,0.050,0.112,0.000,1.000
26.198,0.050,0.112,0.000,1.000
26.298,0.050,0.112,0.000,1.000
26.398,0.050,0.112,0.000,1.000
26.498,0.050,0.112,0.000,1.000
26.598,0.050,0.112,0.000,1.000
26.698,0.050,0.112,0.000,1.000
26.798,0.050,0.112,0.000,1.000
26.898,0.050,0.112,0.000,1.000
26.998,0.050,0.112,0.000,1.000
27.098,0.051,0.113,0.000,1.000
27.198,0.051,0.113,0.000,1.000
27.298,0.051,0.113,0.000,1.000
27.398,0.051,0.113,0.000,1.000
27.498,0.051,0.113,0.000,1.000
27.598,0.051,0.113,0.000,1.000
27.698,0.051,0.113,0.000,1.000
27.798,0.051,0.113,0.000,1.000
27.898,0.051,0.113,0.000,1.000
27.998,0.051,0.113,0.000,1.000
28.098,0.051,0.113,0.000,1.000
28.198,0.051,0.113,0.000,1.000
28.298,0.051,0.113,0.000,1.000
28.398,0.051,0.113,0.000,1.000
28.498,0.051,0.113,0.000,1.000
28.598,0.051,0.113,0.000,1.000
28.698,0.051,0.113,0.000,1.000
28.798,0.051,0.113,0.000,1.000
28.898,0.051,0.113,0.000,1.000
28.998,0.051,0.113,0.000,1.000
29.098,0.051,0.113,0.000,1.000
29.198,0.051,0.113,0.000,1.000
29.298,0.051,0.113,0.000,1.000
29.398,0.051,0.113,0.000,1.000
29.498,0.051,0.113,0.000,1.000
29.598,0.051,0.113,0.000,1.000
29.698,0.051,0.113,0.000,1.000
29.798,0.051,0.113,0.000,1.000
29.898,0.051,0.113,0.000,1.000
29.998,0.051,0.113,0.000,1.000
30.098,0.052,0.113,0.000,1.000
30.198,0.052,0.113,0.000,1.000
30.298,0.052,0.113,0.000,1.000
30.398,0.052,0.113,0.000,1.000
30.498,0.052,0.113,0.000,1.000
30.598,0.052,0.113,0.000,1.000
30.698,0.052,0.113,0.000,1.000
30.798,0.052,0.113,0.000,1.000
30.898,0.052,0.113,0.000,1.000
30.998,0.052,0.113,0.000,1.000
31.098,0.053,0.113,0.000,1.000
31.198,0.053,0.113,0.000,1.000
31.298,0.053,0.113,0.000,1.000
31.398,0.053,0.113,0.000,1.000
31.498,0.053,0.113,0.000,1.000
31.598,0.053,0.113,0.000,1.000
31.698,0.053,0.113,0.000,1.000
31.798,0.053,0.113,0.000,1.000
31.898,0.053,0.113,0.000,1.000
31.998,0.053,0.113,0.000,1.000
32.098,0.053,0.113,0.000,1.000
32.198,0.053,0.113,0.000,1.000
32.298,0.053,0.113,0.000,1.000
32.398,0.053,0.113,0.000,1.000
32.498,0.053,0.113,0.000,1.000
32.598,0.053,0.113,0.000,1.000
32.698,0.053,0.113,0.000,1.000
32.798,0.053,0.113,0.000,1.000
32.898,0.053,0.113,0.000,1.000
32.998,0.053,0.113,0.000,1.000
33.098,0.053,0.113,0.000,1.000
33.198,0.053,0.113,0.000,1.000
33.298,0.053,0.113,0.000,1.000
33.398,0.053,0.113,0.000,1.000
33.498,0.053,0.113,0.000,1.000
33.598,0.053,0.113,0.000,1.000
33.698,0.053,0.113,0.000,1.000
33.798,0.053,0.113,0.000,1.000
33.898,0.053,0.113,0.000,1.000
33.998,0.053,0.113,0.000,1.000
34.098,0.053,0.112,0.000,1.000
34.198,0.053,0.112,0.000,1.000
34.298,0.053,0.112,0.000,1.000
34.398,0.053,0.112,0.000,1.000
34.498,0.053,0.112,0.000,1.000
34.598,0.053,0.112,0.000,1.000
34.698,0.053,0.112,0.000,1.000
34.798,0.053,0.112,0.000,1.000
34.898,0.053,0.112,0.010,1.000
34.998,0.053,0.112,0.019,1.000
35.098,0.055,0.116,0.024,1.000
35.198,0.055,0.116,0.027,1.000
35.298,0.055,0.116,0.033,1.000
35.398,0.055,0.116,0.041,1.000
35.498,0.055,0.116,0.042,1.000
35.598,0.055,0.116,0.056,1.000
35.698,0.055,0.116,0.061,1.000
35.798,0.055,0.116,0.047,1.000
35.898,0.055,0.116,0.039,1.000
35.998,0.055,0.116,0.031,1.000
36.098,0.059,0.121,0.023,1.000
36.198,0.059,0.121,0.025,1.000
36.298,0.059,0.121,0.053,1.000
36.398,0.059,0.121,0.040,1.000
36.498,0.059,0.121,0.034,1.000
36.598,0.059,0.121,0.061,1.000
36.698,0.059,0.121,0.061,1.000
36.798,0.059,0.121,0.063,1.000
36.898,0.059,0.121,0.068,1.000
36.998,0.059,0.121,0.079,1.000
37.098,0.062,0.125,0.053,1.000
37.198,0.062,0.125,0.081,1.000
37.298,0.062,0.125,0.075,1.000
37.398,0.062,0.125,0.133,1.000
37.498,0.062,0.125,0.138,1.000
37.598,0.062,0.125,0.268,1.000
37.698,0.062,0.125,0.339,1.000
37.798,0.062,0.125,0.457,1.000
37.898,0.062,0.125,0.519,1.000
37.998,0.062,0.125,0.626,1.000
38.098,0.085,0.177,0.677,1.000
38.198,0.085,0.177,0.805,1.000
38.298,0.085,0.177,0.864,1.000
38.398,0.085,0.177,0.987,1.000
38.498,0.085,0.177,1.084,1.000
38.598,0.085,0.177,1.234,1.000
38.698,0.085,0.177,1.311,1.000
38.798,0.085,0.177,1.459,1.000
38.898,0.085,0.177,1.587,1.000
38.998,0.085,0.177,1.699,1.000
39.098,0.153,0.180,1.990,1.000
39.198,0.153,0.180,2.051,1.000
39.298,0.153,0.180,2.049,1.000
39.398,0.153,0.180,2.084,1.000
39.498,0.153,0.180,2.079,1.000
39.598,0.153,0.180,2.097,1.000
39.698,0.153,0.180,2.149,1.000
39.798,0.153,0.180,2.212,1.000
39.898,0.153,0.180,2.261,1.000
39.998,0.153,0.180,2.289,1.000
40.098,0.304,0.218,2.271,1.000
40.198,0.516,0.133,2.285,1.000
40.298,0.728,0.048,2.281,1.000
40.398,0.936,-0.035,2.257,1.000
40.498,1.148,-0.120,2.273,1.000
40.598,1.356,-0.204,2.259,1.000
40.698,1.567,-0.288,2.264,1.000
