t_s,x_m,y_m,v,k
13.106,-0.134,0.124,0.000,1.000
13.206,-0.134,0.124,0.000,1.000
13.306,-0.134,0.124,0.000,1.000
13.406,-0.134,0.124,0.000,1.000
13.506,-0.134,0.124,0.000,1.000
13.606,-0.134,0.124,0.000,1.000
13.706,-0.134,0.124,0.000,1.000
13.806,-0.134,0.124,0.000,1.000
13.906,-0.134,0.124,0.000,1.000
14.006,-0.134,0.124,0.000,1.000
14.106,-0.035,0.085,0.000,1.000
14.206,-0.035,0.085,0.000,1.000
14.306,-0.035,0.085,0.000,1.000
14.406,-0.035,0.085,0.000,1.000
17.606,0.107,0.047,0.000,1.000
17.706,0.107,0.047,0.000,1.000
17.806,0.107,0.047,0.000,1.000
17.906,0.107,0.047,0.000,1.000
18.006,0.107,0.047,0.000,1.000
18.106,0.147,0.037,0.000,1.000
18.206,0.147,0.037,0.000,1.000
18.306,0.147,0.037,0.000,1.000
18.406,0.147,0.037,0.000,1.000
18.506,0.147,0.037,0.000,1.000
18.606,0.147,0.037,0.000,1.000
18.706,0.147,0.037,0.000,1.000
18.806,0.147,0.037,0.000,1.000
18.906,0.147,0.037,0.000,1.000
19.006,0.147,0.037,0.000,1.000
19.106,0.158,0.026,0.000,1.000
19.206,0.158,0.026,0.000,1.000
19.306,0.158,0.026,0.000,1.000
19.406,0.158,0.026,0.000,1.000
19.506,0.158,0.026,0.000,1.000
19.606,0.158,0.026,0.000,1.000
19.706,0.158,0.026,0.000,1.000
19.806,0.158,0.026,0.000,1.000
19.906,0.158,0.026,0.000,1.000
20.006,0.158,0.026,0.000,1.000
20.106,0.168,0.022,0.000,1.000
20.206,0.168,0.022,0.000,1.000
20.306,0.168,0.022,0.000,1.000
20.406,0.168,0.022,0.000,1.000
20.506,0.168,0.022,0.000,1.000
20.606,0.168,0.022,0.000,1.000
20.706,0.168,0.022,0.000,1.000
20.806,0.168,0.022,0.000,1.000
20.906,0.168,0.022,0.000,1.000
21.006,0.168,0.022,0.000,1.000
21.106,0.176,0.016,0.000,1.000
21.206,0.176,0.016,0.000,1.000
21.306,0.176,0.016,0.000,1.000
21.406,0.176,0.016,0.000,1.000
21.506,0.176,0.016,0.000,1.000
21.606,0.176,0.016,0.000,1.000
21.706,0.176,0.016,0.000,1.000
21.806,0.176,0.016,0.000,1.000
21.906,0.176,0.016,0.000,1.000
22.006,0.176,0.016,0.000,1.000
22.106,0.182,0.011,0.000,1.000
22.206,0.182,0.011,0.000,1.000
22.306,0.182,0.011,0.000,1.000
22.406,0.182,0.011,0.000,1.000
22.506,0.182,0.011,0.000,1.000
22.606,0.182,0.011,0.000,1.000
22.706,0.182,0.011,0.000,1.000
22.806,0.182,0.011,0.000,1.000
22.906,0.182,0.011,0.000,1.000
23.006,0.182,0.011,0.000,1.000
23.106,0.184,0.002,0.000,1.000
23.206,0.184,0.002,0.000,1.000
23.306,0.184,0.002,0.000,1.000
23.406,0.184,0.002,0.000,1.000
23.506,0.184,0.002,0.000,1.000
23.606,0.184,0.002,0.000,1.000
23.706,0.184,0.002,0.000,1.000
23.806,0.184,0.002,0.000,1.000
23.906,0.184,0.002,0.000,1.000
24.006,0.184,0.002,0.000,1.000
24.106,0.188,-0.003,0.000,1.000
24.206,0.188,-0.003,0.000,1.000
24.306,0.188,-0.003,0.000,1.000
24.406,0.188,-0.003,0.000,1.000
24.506,0.188,-0.003,0.000,1.000
24.606,0.188,-0.003,0.000,1.000
24.706,0.188,-0.003,0.000,1.000
24.806,0.188,-0.003,0.000,1.000
24.906,0.188,-0.003,0.000,1.000
25.006,0.188,-0.003,0.000,1.000
25.106,0.189,-0.013,0.000,1.000
25.206,0.189,-0.013,0.000,1.000
