t_s,x_m,y_m,v,k
13.091,-0.192,0.141,0.000,1.000
13.191,-0.192,0.141,0.000,1.000
13.290,-0.192,0.141,0.000,1.000
13.390,-0.190,0.146,0.000,1.000
13.491,-0.190,0.146,0.000,1.000
13.591,-0.190,0.146,0.000,1.000
13.691,-0.190,0.146,0.000,1.000
13.790,-0.190,0.146,0.000,1.000
13.890,-0.190,0.146,0.000,1.000
13.991,-0.190,0.146,0.000,1.000
14.091,-0.190,0.146,0.000,1.000
14.191,-0.190,0.146,0.000,1.000
14.290,-0.190,0.146,0.000,1.000
14.390,-0.025,0.085,0.000,1.000
14.491,-0.025,0.085,0.000,1.000
17.590,0.168,0.018,0.000,1.000
17.691,0.168,0.018,0.000,1.000
17.791,0.168,0.018,0.000,1.000
17.890,0.168,0.018,0.000,1.000
17.991,0.168,0.018,0.000,1.000
18.090,0.168,0.018,0.000,1.000
18.191,0.168,0.018,0.000,1.000
18.291,0.168,0.018,0.000,1.000
18.390,0.183,0.014,0.000,1.000
18.491,0.183,0.014,0.000,1.000
18.590,0.183,0.014,0.000,1.000
18.691,0.183,0.014,0.050,1.000
18.791,0.183,0.014,0.109,1.000
18.890,0.183,0.014,0.163,1.000
18.991,0.183,0.014,0.246,1.000
19.090,0.183,0.014,0.378,1.000
19.191,0.183,0.014,0.487,1.000
19.291,0.183,0.014,0.614,1.000
19.390,0.201,0.021,0.669,1.000
19.491,0.201,0.021,0.757,1.000
19.590,0.201,0.021,0.785,1.000
19.691,0.201,0.021,0.848,1.000
19.791,0.201,0.021,0.944,1.000
19.890,0.201,0.021,1.136,1.000
19.991,0.201,0.021,1.224,1.000
20.090,0.201,0.021,1.291,1.000
20.191,0.201,0.021,1.407,1.000
20.291,0.201,0.021,1.546,1.000
20.390,0.280,-0.070,1.521,1.000
20.491,0.280,-0.070,1.614,1.000
20.590,0.280,-0.070,1.735,1.000
20.691,0.280,-0.070,1.874,1.000
20.791,0.280,-0.070,1.944,1.000
20.890,0.280,-0.070,1.970,1.000
20.991,0.280,-0.070,2.075,1.000
21.090,0.280,-0.070,2.149,1.000
21.191,0.280,-0.070,2.152,1.000
21.291,0.280,-0.070,2.181,1.000
21.390,0.562,-0.064,2.147,1.000
21.491,0.562,-0.064,2.169,1.000
21.590,0.562,-0.064,2.187,1.000
21.691,0.562,-0.064,2.209,1.000
21.791,0.562,-0.064,2.266,1.000
21.890,0.562,-0.064,2.300,1.000
21.991,0.562,-0.064,2.328,1.000
22.090,0.562,-0.064,2.389,1.000
22.191,0.562,-0.064,2.414,1.000
22.291,0.562,-0.064,2.411,1.000
22.390,0.993,-0.086,2.361,1.000
22.491,1.212,-0.174,2.357,1.000
22.590,1.432,-0.262,2.373,1.000
22.691,1.652,-0.350,2.369,1.000
22.791,1.870,-0.438,2.359,1.000
22.890,2.086,-0.525,2.347,1.000
22.991,2.297,-0.609,2.311,1.000
23.090,2.508,-0.694,2.299,1.000
23.191,2.719,-0.778,2.285,1.000
23.291,2.933,-0.864,2.295,1.000
23.390,3.625,-0.982,2.320,1.000
23.491,3.845,-1.070,2.342,0.996
23.590,4.063,-1.158,2.345,0.995
23.691,4.283,-1.246,2.357,0.994
23.791,4.501,-1.333,2.351,0.995
23.890,4.733,-1.426,2.415,0.992
23.991,4.961,-1.518,2.433,0.991
24.090,5.188,-1.609,2.439,0.991
24.191,5.413,-1.699,2.432,0.991
24.291,5.651,-1.795,2.491,0.990
24.390,6.263,-2.048,2.539,0.994
24.491,6.495,-2.141,2.508,0.995
24.590,6.724,-2.233,2.484,0.996
24.691,6.963,-2.329,2.534,0.995
24.791,7.199,-2.423,2.535,0.995
24.890,7.433,-2.517,2.529,0.995
24.991,7.666,-2.611,2.521,0.995
25.090,7.917,-2.711,2.605,0.995
25.191,8.167,-2.812,2.655,0.994
25.291,8.420,-2.913,2.695,0.994
25.390,8.947,-3.286,2.684,0.997
25.491,9.199,-3.387,2.767,0.994
25.590,9.457,-3.491,2.781,0.993
25.691,9.716,-3.595,2.792,0.993
25.791,9.973,-3.698,2.779,0.993
25.890,10.234,-3.803,2.800,0.993
25.991,10.493,-3.906,2.791,0.993
26.090,10.750,-4.009,2.777,0.993
26.191,10.999,-4.110,2.729,0.993
26.291,11.248,-4.209,2.701,0.993
26.390,11.538,-4.685,2.543,0.979
26.491,11.774,-4.780,2.561,0.978
26.590,12.013,-4.876,2.573,0.978
26.691,12.255,-4.973,2.602,0.978
26.791,12.496,-5.069,2.593,0.978
26.890,12.740,-5.167,2.620,0.978
26.991,12.974,-5.261,2.555,0.978
27.090,13.208,-5.355,2.532,0.978
27.191,13.438,-5.447,2.510,0.978
27.291,13.680,-5.544,2.554,0.978
27.390,14.039,-6.115,2.559,0.983
27.491,14.277,-6.210,2.555,0.983
27.590,14.513,-6.305,2.525,0.984
27.691,14.749,-6.400,2.547,0.984
27.791,14.981,-6.493,2.508,0.984
27.890,15.214,-6.586,2.508,0.984
27.991,15.447,-6.680,2.512,0.984
28.090,15.689,-6.777,2.566,0.984
28.191,15.927,-6.872,2.565,0.984
28.291,16.163,-6.967,2.548,0.984
28.390,16.615,-7.520,2.638,0.997
28.491,16.862,-7.619,2.611,0.997
28.590,17.103,-7.716,2.553,0.998
28.691,17.337,-7.809,2.524,0.998
28.791,17.573,-7.904,2.535,0.998
28.890,17.812,-8.000,2.561,0.998
28.991,18.049,-8.095,2.559,0.998
29.090,18.283,-8.189,2.537,0.998
29.191,18.523,-8.285,2.563,0.998
29.291,18.762,-8.381,2.571,0.998
29.390,19.144,-8.878,2.607,1.004
29.491,19.385,-8.974,2.628,1.003
29.590,19.629,-9.072,2.696,1.002
29.691,19.879,-9.172,2.716,1.002
29.791,20.132,-9.274,2.733,1.002
29.890,20.384,-9.375,2.706,1.002
29.991,20.638,-9.477,2.731,1.002
30.090,20.887,-9.576,2.693,1.002
30.191,21.138,-9.677,2.701,1.002
30.291,21.384,-9.776,2.675,1.002
30.390,21.742,-10.262,2.728,1.006
30.491,21.997,-10.364,2.710,1.006
30.590,22.249,-10.465,2.731,1.006
30.691,22.500,-10.566,2.683,1.006
30.791,22.749,-10.666,2.680,1.006
30.890,22.996,-10.765,2.670,1.006
30.991,23.247,-10.866,2.692,1.006
31.090,23.501,-10.968,2.724,1.006
31.191,23.755,-11.069,2.729,1.006
31.291,24.007,-11.170,2.722,1.006
31.390,24.533,-11.514,2.792,1.016
31.491,24.799,-11.621,2.738,1.017
31.590,25.053,-11.723,2.724,1.017
31.691,25.306,-11.824,2.723,1.017
31.791,25.556,-11.925,2.701,1.018
31.890,25.808,-12.026,2.709,1.018
31.991,26.059,-12.126,2.703,1.018
32.090,26.304,-12.224,2.666,1.018
32.191,26.546,-12.322,2.641,1.018
32.291,26.785,-12.418,2.609,1.018
32.391,27.309,-12.808,2.713,1.028
32.490,27.561,-12.909,2.718,1.028
32.590,27.813,-13.010,2.701,1.029
32.691,28.063,-13.110,2.688,1.029
32.791,28.311,-13.210,2.679,1.029
32.891,28.559,-13.309,2.674,1.029
32.990,28.807,-13.409,2.673,1.029
33.090,29.058,-13.509,2.686,1.029
33.191,29.313,-13.612,2.722,1.029
33.291,29.572,-13.716,2.764,1.029
33.391,30.204,-13.935,2.844,1.040
33.490,30.475,-14.044,2.796,1.041
33.590,30.734,-14.148,2.814,1.041
33.691,30.995,-14.253,2.812,1.041
33.791,31.257,-14.358,2.821,1.041
33.891,31.518,-14.463,2.819,1.041
33.990,31.781,-14.568,2.829,1.041
34.090,32.042,-14.673,2.817,1.041
34.191,32.301,-14.777,2.800,1.041
34.291,32.563,-14.882,2.811,1.041
34.391,33.270,-14.683,2.909,1.048
34.490,33.539,-14.790,2.916,1.048
34.590,33.810,-14.899,2.914,1.048
34.691,34.081,-15.008,2.914,1.048
34.791,34.348,-15.115,2.875,1.048
34.891,34.610,-15.220,2.840,1.048
34.990,34.873,-15.325,2.832,1.048
35.090,35.132,-15.429,2.813,1.048
35.191,35.396,-15.535,2.828,1.048
35.291,35.655,-15.639,2.808,1.048
35.391,36.279,-15.410,2.784,1.051
35.490,36.539,-15.514,2.754,1.052
35.590,36.794,-15.617,2.728,1.052
35.691,37.044,-15.717,2.690,1.052
35.791,37.298,-15.819,2.724,1.052
35.891,37.553,-15.921,2.740,1.052
35.990,37.813,-16.025,2.782,1.052
36.090,38.071,-16.129,2.779,1.052
36.191,38.334,-16.234,2.813,1.052
36.291,38.598,-16.340,2.836,1.052
36.391,39.283,-16.241,2.912,1.059
36.490,39.551,-16.349,2.927,1.059
36.590,39.820,-16.457,2.967,1.059
36.691,40.096,-16.568,2.971,1.059
36.791,40.372,-16.679,2.983,1.059
36.891,40.646,-16.788,2.948,1.059
36.990,40.924,-16.900,2.980,1.059
37.090,41.200,-17.011,2.977,1.059
37.191,41.478,-17.122,2.990,1.059
37.291,41.762,-17.236,3.035,1.059
37.391,42.377,-17.131,3.058,1.063
37.490,42.665,-17.246,3.030,1.063
37.590,42.946,-17.359,3.055,1.063
37.691,43.229,-17.473,3.051,1.063
37.791,43.517,-17.588,3.112,1.063
37.891,43.811,-17.706,3.189,1.063
37.990,44.109,-17.825,3.227,1.062
38.090,44.412,-17.947,3.280,1.062
38.191,44.717,-18.069,3.290,1.062
38.291,45.024,-18.193,3.320,1.062
38.391,45.493,-18.266,3.335,1.063
38.490,45.807,-18.392,3.313,1.063
38.590,46.113,-18.515,3.338,1.063
38.691,46.424,-18.640,3.398,1.062
38.791,46.740,-18.766,3.397,1.062
38.891,47.058,-18.894,3.434,1.062
38.990,47.375,-19.021,3.419,1.062
39.090,47.694,-19.149,3.436,1.062
39.191,48.017,-19.278,3.472,1.062
39.291,48.341,-19.408,3.499,1.062
39.391,48.676,-19.690,3.470,1.061
39.490,48.990,-19.816,3.522,1.060
39.590,49.315,-19.946,3.550,1.060
39.691,49.644,-20.079,3.593,1.060
39.791,49.977,-20.212,3.581,1.060
39.891,50.315,-20.348,3.665,1.060
39.990,50.656,-20.485,3.687,1.060
40.090,50.994,-20.620,3.599,1.060
40.191,51.329,-20.754,3.608,1.060
40.291,51.659,-20.887,3.562,1.060
40.391,51.810,-21.078,3.494,1.052
40.490,52.131,-21.207,3.516,1.052
40.590,52.459,-21.338,3.484,1.052
40.691,52.780,-21.467,3.456,1.052
40.791,53.104,-21.597,3.481,1.052
40.891,53.425,-21.725,3.462,1.052
40.990,53.751,-21.856,3.499,1.052
41.090,54.071,-21.984,3.453,1.052
41.191,54.391,-22.113,3.452,1.052
41.291,54.705,-22.239,3.405,1.052
41.391,54.991,-22.296,3.352,1.048
41.490,55.295,-22.418,3.418,1.047
41.590,55.610,-22.544,3.458,1.047
41.691,55.931,-22.673,3.432,1.047
41.791,56.249,-22.801,3.428,1.047
41.891,56.565,-22.927,3.410,1.047
41.990,56.891,-23.058,3.484,1.047
42.090,57.220,-23.190,3.535,1.047
42.191,57.547,-23.321,3.529,1.047
42.291,57.882,-23.456,3.589,1.047
42.391,58.592,-23.703,3.717,1.056
42.490,59.027,-23.877,3.783,1.056
42.590,59.395,-24.025,3.801,1.056
42.691,59.795,-24.186,3.869,1.056
42.791,60.210,-24.352,3.976,1.056
42.891,60.606,-24.511,4.044,1.056
42.990,60.973,-24.658,4.017,1.056
43.090,61.373,-24.819,4.116,1.056
43.191,61.773,-24.979,4.187,1.056
43.291,62.188,-25.145,4.298,1.056
43.391,62.692,-25.454,4.413,1.056
43.490,63.118,-25.625,4.502,1.056
43.590,63.570,-25.806,4.687,1.056
43.691,64.026,-25.989,4.796,1.056
43.791,64.475,-26.169,4.818,1.056
43.891,64.935,-26.353,4.879,1.056
43.990,65.403,-26.541,4.951,1.056
44.090,65.878,-26.732,5.026,1.056
44.191,66.355,-26.923,5.073,1.056
44.291,66.847,-27.120,5.170,1.056
44.391,67.395,-27.446,5.197,1.056
44.490,67.887,-27.644,5.250,1.056
44.590,68.380,-27.841,5.279,1.056
44.691,68.890,-28.046,5.376,1.056
44.791,69.419,-28.258,5.515,1.056
44.891,69.952,-28.472,5.610,1.056
44.990,70.484,-28.685,5.664,1.056
45.090,71.027,-28.903,5.745,1.056
45.191,71.582,-29.126,5.846,1.056
45.291,72.134,-29.347,5.887,1.056
45.391,72.856,-29.336,5.878,1.056
45.490,73.416,-29.560,5.948,1.056
45.590,73.974,-29.784,5.978,1.056
45.691,74.535,-30.009,6.007,1.056
45.791,75.095,-30.234,6.018,1.056
45.891,75.652,-30.457,6.013,1.056
45.990,76.191,-30.674,5.928,1.056
46.090,76.726,-30.888,5.858,1.056
46.191,77.264,-31.104,5.834,1.056
46.291,77.818,-31.326,5.890,1.056
46.391,78.476,-31.283,5.764,1.056
46.490,79.015,-31.499,5.785,1.056
46.590,79.562,-31.718,5.840,1.056
46.691,80.111,-31.939,5.875,1.056
46.791,80.652,-32.155,5.849,1.056
46.891,81.181,-32.368,5.783,1.056
46.990,81.716,-32.582,5.771,1.056
47.090,82.242,-32.793,5.725,1.056
47.191,82.765,-33.003,5.685,1.056
47.291,83.283,-33.211,5.631,1.056
47.391,83.891,-33.188,5.551,1.056
47.490,84.404,-33.394,5.541,1.057
47.590,84.912,-33.597,5.498,1.060
47.691,85.412,-33.798,5.434,1.062
47.791,85.918,-34.001,5.446,1.062
47.891,86.426,-34.205,5.460,1.062
47.990,86.931,-34.407,5.451,1.062
48.090,87.439,-34.611,5.465,1.062
48.191,87.949,-34.815,5.479,1.062
48.291,88.458,-35.020,5.482,1.062
48.391,89.090,-34.909,5.493,1.058
48.490,89.597,-35.112,5.458,1.059
48.590,90.104,-35.316,5.467,1.059
48.691,90.614,-35.520,5.486,1.059
48.791,91.126,-35.726,5.509,1.058
48.891,91.639,-35.931,5.522,1.058
48.990,92.155,-36.138,5.546,1.058
49.090,92.676,-36.347,5.588,1.058
49.191,93.194,-36.555,5.584,1.058
49.291,93.714,-36.764,5.598,1.058
49.391,94.158,-37.017,5.519,1.053
49.490,94.673,-37.224,5.575,1.052
49.590,95.195,-37.433,5.626,1.052
49.691,95.720,-37.644,5.658,1.051
49.791,96.245,-37.854,5.651,1.051
49.891,96.773,-38.066,5.682,1.051
49.990,97.313,-38.284,5.695,1.051
50.090,97.836,-38.497,5.665,1.051
50.191,98.355,-38.708,5.624,1.051
50.291,98.877,-38.920,5.631,1.051
50.391,99.296,-39.123,5.550,1.044
50.490,99.810,-39.332,5.528,1.045
50.590,100.322,-39.540,5.534,1.045
50.691,100.834,-39.748,5.526,1.045
50.791,101.349,-39.958,5.551,1.044
50.891,101.857,-40.164,5.498,1.045
50.990,102.367,-40.371,5.506,1.045
51.090,102.871,-40.576,5.459,1.045
51.191,103.386,-40.785,5.522,1.045
51.291,103.890,-40.990,5.473,1.045
51.391,104.394,-41.194,5.457,1.045
51.490,104.856,-41.382,5.409,1.045
51.590,105.353,-41.583,5.402,1.045
51.691,105.829,-41.777,5.352,1.045
51.791,106.333,-41.981,5.373,1.045
51.891,106.834,-42.184,5.385,1.045
51.990,107.342,-42.390,5.418,1.045
52.090,107.829,-42.588,5.358,1.045
52.191,108.325,-42.790,5.356,1.045
52.291,108.812,-42.987,5.314,1.045
52.391,109.297,-43.184,5.280,1.045
52.490,109.787,-43.383,5.282,1.045
52.590,110.283,-43.584,5.314,1.045
52.691,110.779,-43.785,5.331,1.045
52.791,111.273,-43.986,5.331,1.045
52.891,111.765,-44.185,5.324,1.045
52.990,112.261,-44.387,5.336,1.045
53.090,112.761,-44.590,5.360,1.045
53.191,113.254,-44.789,5.342,1.045
53.291,113.746,-44.989,5.332,1.045
53.391,114.245,-45.192,5.353,1.045
53.490,114.743,-45.394,5.362,1.045
53.590,115.227,-45.590,5.309,1.045
53.691,115.712,-45.787,5.279,1.045
53.791,116.197,-45.984,5.266,1.045
53.891,116.683,-46.181,5.258,1.045
53.990,117.165,-46.377,5.237,1.045
54.090,117.639,-46.569,5.193,1.045
54.191,118.120,-46.764,5.193,1.045
54.291,118.598,-46.958,5.178,1.045
54.391,119.058,-47.145,5.101,1.045
54.490,119.532,-47.337,5.106,1.045
54.590,120.008,-47.530,5.118,1.045
54.691,120.476,-47.720,5.092,1.045
54.791,120.949,-47.912,5.098,1.045
54.891,121.408,-48.099,5.043,1.045
