t_s,x_m,y_m,v,k
13.094,-0.136,0.128,0.000,1.000
13.194,-0.136,0.128,0.000,1.000
13.294,-0.136,0.128,0.000,1.000
13.394,-0.136,0.128,0.000,1.000
13.494,-0.136,0.128,0.000,1.000
13.594,-0.136,0.128,0.000,1.000
13.694,-0.136,0.128,0.000,1.000
13.794,-0.136,0.128,0.000,1.000
13.894,-0.136,0.128,0.000,1.000
13.994,-0.065,0.145,0.000,1.000
14.094,-0.065,0.145,0.000,1.000
14.194,-0.065,0.145,0.000,1.000
14.294,-0.065,0.145,0.000,1.000
14.394,-0.065,0.145,0.000,1.000
14.494,-0.065,0.145,0.000,1.000
17.594,0.016,0.147,0.000,1.000
17.694,0.016,0.147,0.000,1.000
17.794,0.016,0.147,0.000,1.000
17.894,0.016,0.147,0.000,1.000
17.994,0.037,0.133,0.000,1.000
18.094,0.037,0.133,0.000,1.000
18.194,0.037,0.133,0.000,1.000
18.294,0.037,0.133,0.000,1.000
18.394,0.037,0.133,0.000,1.000
18.494,0.037,0.133,0.000,1.000
18.594,0.037,0.133,0.000,1.000
18.694,0.037,0.133,0.000,1.000
18.794,0.037,0.133,0.000,1.000
18.894,0.037,0.133,0.000,1.000
18.994,0.042,0.130,0.000,1.000
19.094,0.042,0.130,0.000,1.000
19.194,0.042,0.130,0.000,1.000
19.294,0.042,0.130,0.000,1.000
19.394,0.042,0.130,0.000,1.000
19.494,0.042,0.130,0.000,1.000
19.594,0.042,0.130,0.000,1.000
19.694,0.042,0.130,0.000,1.000
19.794,0.042,0.130,0.000,1.000
19.894,0.042,0.130,0.000,1.000
19.994,0.051,0.093,0.000,1.000
20.094,0.051,0.093,0.000,1.000
20.194,0.051,0.093,0.000,1.000
20.294,0.051,0.093,0.000,1.000
20.394,0.051,0.093,0.000,1.000
20.494,0.051,0.093,0.000,1.000
20.594,0.051,0.093,0.000,1.000
20.694,0.051,0.093,0.000,1.000
20.794,0.051,0.093,0.000,1.000
20.894,0.051,0.093,0.000,1.000
20.994,0.059,0.066,0.000,1.000
21.094,0.059,0.066,0.000,1.000
21.194,0.059,0.066,0.000,1.000
21.294,0.059,0.066,0.000,1.000
21.394,0.059,0.066,0.000,1.000
21.494,0.059,0.066,0.000,1.000
21.594,0.059,0.066,0.000,1.000
21.694,0.059,0.066,0.000,1.000
21.794,0.059,0.066,0.000,1.000
21.894,0.059,0.066,0.000,1.000
21.994,0.061,0.063,0.000,1.000
22.094,0.061,0.063,0.000,1.000
22.194,0.061,0.063,0.000,1.000
22.294,0.061,0.063,0.000,1.000
22.394,0.061,0.063,0.000,1.000
22.494,0.061,0.063,0.000,1.000
22.594,0.061,0.063,0.000,1.000
22.694,0.061,0.063,0.000,1.000
22.794,0.061,0.063,0.000,1.000
22.894,0.061,0.063,0.000,1.000
22.994,0.062,0.067,0.000,1.000
23.094,0.062,0.067,0.000,1.000
23.194,0.062,0.067,0.000,1.000
23.294,0.062,0.067,0.000,1.000
23.394,0.062,0.067,0.000,1.000
23.494,0.062,0.067,0.000,1.000
23.594,0.062,0.067,0.000,1.000
23.694,0.062,0.067,0.000,1.000
23.794,0.062,0.067,0.000,1.000
23.894,0.062,0.067,0.000,1.000
23.994,0.063,0.070,0.000,1.000
24.094,0.063,0.070,0.000,1.000
24.194,0.063,0.070,0.000,1.000
24.294,0.063,0.070,0.000,1.000
24.394,0.063,0.070,0.000,1.000
24.494,0.063,0.070,0.000,1.000
24.594,0.063,0.070,0.000,1.000
24.694,0.063,0.070,0.000,1.000
24.794,0.063,0.070,0.000,1.000
24.894,0.063,0.070,0.000,1.000
24.994,0.063,0.074,0.000,1.000
25.094,0.063,0.074,0.000,1.000
25.194,0.063,0.074,0.000,1.000
25.294,0.063,0.074,0.000,1.000
25.394,0.063,0.074,0.000,1.000
25.494,0.063,0.074,0.000,1.000
25.594,0.063,0.074,0.000,1.000
25.694,0.063,0.074,0.000,1.000
25.794,0.063,0.074,0.000,1.000
25.894,0.063,0.074,0.000,1.000
25.994,0.063,0.079,0.000,1.000
26.094,0.063,0.079,0.000,1.000
26.194,0.063,0.079,0.000,1.000
26.294,0.063,0.079,0.000,1.000
26.394,0.063,0.079,0.000,1.000
26.494,0.063,0.079,0.000,1.000
26.594,0.063,0.079,0.000,1.000
26.694,0.063,0.079,0.000,1.000
26.794,0.063,0.079,0.000,1.000
26.894,0.063,0.079,0.000,1.000
26.994,0.064,0.082,0.000,1.000
27.094,0.064,0.082,0.000,1.000
27.194,0.064,0.082,0.000,1.000
27.294,0.064,0.082,0.000,1.000
27.394,0.064,0.082,0.000,1.000
27.494,0.064,0.082,0.000,1.000
27.594,0.064,0.082,0.011,1.000
27.694,0.064,0.082,0.024,1.000
27.794,0.064,0.082,0.045,1.000
27.894,0.064,0.082,0.049,1.000
