t_s,x_m,y_m,v,k
13.106,-0.176,0.019,0.000,1.000
13.206,-0.176,0.019,0.000,1.000
13.306,-0.176,0.019,0.000,1.000
13.406,-0.176,0.019,0.000,1.000
13.506,-0.176,0.019,0.000,1.000
13.606,-0.176,0.019,0.000,1.000
13.706,-0.176,0.019,0.000,1.000
13.806,-0.176,0.019,0.000,1.000
13.906,-0.176,0.019,0.000,1.000
14.006,-0.176,0.019,0.000,1.000
14.106,-0.061,0.020,0.000,1.000
14.206,-0.061,0.020,0.000,1.000
14.306,-0.061,0.020,0.000,1.000
14.406,-0.061,0.020,0.000,1.000
17.606,0.095,0.015,0.000,1.000
17.706,0.095,0.015,0.000,1.000
17.806,0.095,0.015,0.000,1.000
17.906,0.095,0.015,0.000,1.000
18.006,0.095,0.015,0.000,1.000
18.106,0.138,0.013,0.000,1.000
18.206,0.138,0.013,0.000,1.000
18.306,0.138,0.013,0.000,1.000
18.406,0.138,0.013,0.000,1.000
18.506,0.138,0.013,0.000,1.000
18.606,0.138,0.013,0.000,1.000
18.706,0.138,0.013,0.000,1.000
18.806,0.138,0.013,0.000,1.000
18.906,0.138,0.013,0.000,1.000
19.006,0.138,0.013,0.000,1.000
19.106,0.152,0.011,0.000,1.000
19.206,0.152,0.011,0.000,1.000
19.306,0.152,0.011,0.000,1.000
19.406,0.152,0.011,0.000,1.000
19.506,0.152,0.011,0.000,1.000
19.606,0.152,0.011,0.000,1.000
19.706,0.152,0.011,0.000,1.000
19.806,0.152,0.011,0.000,1.000
19.906,0.152,0.011,0.000,1.000
20.006,0.152,0.011,0.000,1.000
20.106,0.163,0.008,0.000,1.000
20.206,0.163,0.008,0.000,1.000
20.306,0.163,0.008,0.000,1.000
20.406,0.163,0.008,0.000,1.000
20.506,0.163,0.008,0.000,1.000
20.606,0.163,0.008,0.000,1.000
20.706,0.163,0.008,0.000,1.000
20.806,0.163,0.008,0.000,1.000
20.906,0.163,0.008,0.000,1.000
21.006,0.163,0.008,0.000,1.000
21.106,0.172,0.006,0.000,1.000
21.206,0.172,0.006,0.000,1.000
21.306,0.172,0.006,0.000,1.000
21.406,0.172,0.006,0.000,1.000
21.506,0.172,0.006,0.000,1.000
21.606,0.172,0.006,0.000,1.000
21.706,0.172,0.006,0.000,1.000
21.806,0.172,0.006,0.000,1.000
21.906,0.172,0.006,0.000,1.000
22.006,0.172,0.006,0.000,1.000
22.106,0.179,0.004,0.000,1.000
22.206,0.179,0.004,0.000,1.000
22.306,0.179,0.004,0.000,1.000
22.406,0.179,0.004,0.000,1.000
22.506,0.179,0.004,0.000,1.000
22.606,0.179,0.004,0.000,1.000
22.706,0.179,0.004,0.000,1.000
22.806,0.179,0.004,0.000,1.000
22.906,0.179,0.004,0.000,1.000
23.006,0.179,0.004,0.000,1.000
23.106,0.185,0.002,0.000,1.000
23.206,0.185,0.002,0.000,1.000
23.306,0.185,0.002,0.000,1.000
23.406,0.185,0.002,0.000,1.000
23.506,0.185,0.002,0.000,1.000
23.606,0.185,0.002,0.000,1.000
23.706,0.185,0.002,0.000,1.000
23.806,0.185,0.002,0.000,1.000
23.906,0.185,0.002,0.000,1.000
24.006,0.185,0.002,0.000,1.000
24.106,0.189,-0.000,0.000,1.000
24.206,0.189,-0.000,0.000,1.000
24.306,0.189,-0.000,0.000,1.000
24.406,0.189,-0.000,0.000,1.000
24.506,0.189,-0.000,0.000,1.000
24.606,0.189,-0.000,0.000,1.000
24.706,0.189,-0.000,0.000,1.000
24.806,0.189,-0.000,0.000,1.000
24.906,0.189,-0.000,0.000,1.000
25.006,0.189,-0.000,0.000,1.000
25.106,0.193,-0.003,0.000,1.000
25.206,0.193,-0.003,0.000,1.000
25.306,0.193,-0.003,0.000,1.000
25.406,0.193,-0.003,0.000,1.000
25.506,0.193,-0.003,0.000,1.000
25.606,0.193,-0.003,0.000,1.000
25.706,0.193,-0.003,0.000,1.000
25.806,0.193,-0.003,0.000,1.000
25.906,0.193,-0.003,0.000,1.000
26.006,0.193,-0.003,0.000,1.000
26.106,0.196,-0.006,0.000,1.000
26.206,0.196,-0.006,0.000,1.000
26.306,0.196,-0.006,0.000,1.000
26.406,0.196,-0.006,0.000,1.000
26.506,0.196,-0.006,0.000,1.000
26.606,0.196,-0.006,0.000,1.000
26.706,0.196,-0.006,0.000,1.000
26.806,0.196,-0.006,0.000,1.000
26.906,0.196,-0.006,0.000,1.000
27.006,0.196,-0.006,0.000,1.000
27.106,0.199,-0.008,0.000,1.000
27.206,0.199,-0.008,0.000,1.000
27.306,0.199,-0.008,0.000,1.000
27.406,0.199,-0.008,0.000,1.000
27.506,0.199,-0.008,0.000,1.000
27.606,0.199,-0.008,0.000,1.000
27.706,0.199,-0.008,0.000,1.000
27.806,0.199,-0.008,0.000,1.000
27.906,0.199,-0.008,0.000,1.000
28.006,0.199,-0.008,0.000,1.000
28.106,0.201,-0.010,0.000,1.000
28.206,0.201,-0.010,0.000,1.000
28.306,0.201,-0.010,0.000,1.000
28.406,0.201,-0.010,0.000,1.000
28.506,0.201,-0.010,0.000,1.000
28.606,0.201,-0.010,0.000,1.000
28.706,0.201,-0.010,0.000,1.000
28.806,0.201,-0.010,0.000,1.000
28.906,0.201,-0.010,0.000,1.000
29.006,0.201,-0.010,0.000,1.000
29.106,0.203,-0.012,0.000,1.000
29.206,0.203,-0.012,0.000,1.000
29.306,0.203,-0.012,0.000,1.000
29.406,0.203,-0.012,0.000,1.000
29.506,0.203,-0.012,0.000,1.000
29.606,0.203,-0.012,0.000,1.000
29.706,0.203,-0.012,0.000,1.000
29.806,0.203,-0.012,0.000,1.000
29.906,0.203,-0.012,0.000,1.000
30.006,0.203,-0.012,0.000,1.000
30.106,0.206,-0.014,0.000,1.000
30.206,0.206,-0.014,0.000,1.000
30.306,0.206,-0.014,0.000,1.000
30.406,0.206,-0.014,0.000,1.000
30.506,0.206,-0.014,0.000,1.000
30.606,0.206,-0.014,0.000,1.000
30.706,0.206,-0.014,0.000,1.000
30.806,0.206,-0.014,0.000,1.000
30.906,0.206,-0.014,0.000,1.000
31.006,0.206,-0.014,0.000,1.000
31.106,0.208,-0.016,0.000,1.000
31.206,0.208,-0.016,0.000,1.000
31.306,0.208,-0.016,0.000,1.000
31.406,0.208,-0.016,0.000,1.000
31.506,0.208,-0.016,0.000,1.000
31.606,0.208,-0.016,0.000,1.000
31.706,0.208,-0.016,0.000,1.000
31.806,0.208,-0.016,0.010,1.000
31.906,0.210,-0.016,0.017,1.000
32.006,0.212,-0.016,0.022,1.000
32.106,0.217,-0.017,0.026,1.000
32.206,0.219,-0.017,0.025,1.000
32.306,0.222,-0.017,0.027,1.000
32.406,0.225,-0.017,0.024,1.000
32.506,0.227,-0.017,0.023,1.000
32.606,0.230,-0.017,0.031,1.000
32.706,0.241,-0.017,0.106,1.000
32.806,0.256,-0.017,0.146,1.000
32.906,0.270,-0.017,0.138,1.000
33.006,0.286,-0.017,0.162,1.000
33.106,0.305,-0.018,0.164,1.000
33.206,0.323,-0.018,0.175,1.000
33.306,0.342,-0.018,0.196,1.000
33.406,0.361,-0.018,0.188,1.000
33.506,0.383,-0.019,0.220,1.000
33.606,0.403,-0.019,0.194,1.000
33.706,0.426,-0.019,0.228,1.000
33.806,0.455,-0.020,0.285,1.000
33.906,0.456,-0.020,0.031,1.000
34.006,0.458,-0.020,0.005,1.000
34.106,0.467,-0.030,0.001,1.000
34.206,0.470,-0.030,0.161,1.000
34.306,0.497,-0.031,0.364,1.000
34.406,0.541,-0.032,0.462,1.000
34.506,0.594,-0.032,0.536,1.000
34.606,0.655,-0.033,0.602,1.000
34.706,0.721,-0.035,0.652,1.000
34.806,0.790,-0.036,0.685,1.000
34.906,0.870,-0.036,0.766,1.000
35.006,0.956,-0.032,0.827,1.000
35.106,1.087,-0.051,0.919,1.000
35.206,1.180,-0.040,0.929,1.000
35.306,1.284,-0.024,1.003,1.000
35.406,1.397,-0.004,1.087,1.000
35.506,1.520,0.018,1.177,1.000
35.606,1.645,0.040,1.225,1.000
35.706,1.782,0.059,1.304,1.000
