t_s,x_m,y_m,v,k
13.088,-0.031,0.008,0.000,1.000
13.188,-0.031,0.008,0.000,1.000
13.288,-0.031,0.008,0.000,1.000
13.388,-0.031,0.008,0.000,1.000
13.488,-0.031,0.008,0.000,1.000
13.588,-0.031,0.009,0.000,1.000
13.688,-0.031,0.009,0.000,1.000
13.788,-0.031,0.009,0.000,1.000
13.888,-0.031,0.009,0.000,1.000
13.988,-0.031,0.009,0.000,1.000
14.088,-0.031,0.009,0.000,1.000
14.188,-0.031,0.009,0.000,1.000
14.288,-0.031,0.009,0.000,1.000
14.388,-0.031,0.009,0.000,1.000
14.488,-0.031,0.009,0.000,1.000
17.588,0.028,0.005,0.000,1.000
17.688,0.028,0.005,0.000,1.000
17.788,0.028,0.005,0.000,1.000
17.888,0.028,0.005,0.000,1.000
17.988,0.028,0.005,0.000,1.000
18.088,0.028,0.005,0.000,1.000
18.188,0.028,0.005,0.000,1.000
18.288,0.028,0.005,0.000,1.000
18.388,0.028,0.005,0.000,1.000
18.488,0.028,0.005,0.000,1.000
18.588,0.028,0.004,0.000,1.000
18.688,0.028,0.004,0.000,1.000
18.788,0.028,0.004,0.000,1.000
18.888,0.028,0.004,0.000,1.000
18.988,0.028,0.004,0.000,1.000
19.088,0.028,0.004,0.000,1.000
19.188,0.028,0.004,0.000,1.000
19.288,0.028,0.004,0.000,1.000
19.388,0.028,0.004,0.000,1.000
19.488,0.028,0.004,0.000,1.000
19.588,0.028,0.004,0.000,1.000
19.688,0.028,0.004,0.000,1.000
19.788,0.028,0.004,0.000,1.000
19.888,0.028,0.004,0.000,1.000
19.988,0.028,0.004,0.000,1.000
20.088,0.028,0.004,0.000,1.000
20.188,0.028,0.004,0.000,1.000
20.288,0.028,0.004,0.000,1.000
20.388,0.028,0.004,0.000,1.000
20.488,0.028,0.004,0.000,1.000
20.588,0.028,-0.011,0.000,1.000
20.688,0.028,-0.011,0.000,1.000
20.788,0.028,-0.011,0.000,1.000
20.888,0.028,-0.011,0.000,1.000
20.988,0.028,-0.011,0.000,1.000
21.088,0.028,-0.011,0.000,1.000
21.188,0.028,-0.011,0.000,1.000
21.288,0.028,-0.011,0.000,1.000
21.388,0.028,-0.011,0.000,1.000
21.488,0.028,-0.011,0.000,1.000
21.588,0.028,-0.018,0.000,1.000
21.688,0.028,-0.018,0.000,1.000
21.788,0.028,-0.018,0.000,1.000
21.888,0.028,-0.018,0.000,1.000
21.988,0.028,-0.018,0.000,1.000
22.088,0.028,-0.018,0.000,1.000
22.188,0.028,-0.018,0.000,1.000
22.288,0.028,-0.018,0.000,1.000
22.388,0.028,-0.018,0.000,1.000
22.488,0.028,-0.018,0.000,1.000
22.588,0.027,-0.020,0.000,1.000
22.688,0.027,-0.020,0.000,1.000
22.788,0.027,-0.020,0.000,1.000
22.888,0.027,-0.020,0.000,1.000
22.988,0.027,-0.020,0.000,1.000
23.088,0.027,-0.020,0.000,1.000
23.188,0.027,-0.020,0.000,1.000
23.288,0.027,-0.020,0.000,1.000
23.388,0.027,-0.020,0.000,1.000
23.488,0.027,-0.020,0.000,1.000
23.588,0.027,-0.021,0.000,1.000
23.688,0.027,-0.021,0.000,1.000
23.788,0.027,-0.021,0.000,1.000
23.888,0.027,-0.021,0.000,1.000
23.988,0.027,-0.021,0.000,1.000
24.088,0.027,-0.021,0.000,1.000
24.188,0.027,-0.021,0.000,1.000
24.288,0.027,-0.021,0.000,1.000
24.388,0.027,-0.021,0.000,1.000
24.488,0.027,-0.021,0.000,1.000
24.588,0.026,-0.022,0.000,1.000
24.688,0.026,-0.022,0.000,1.000
24.788,0.026,-0.022,0.000,1.000
24.888,0.026,-0.022,0.000,1.000
24.988,0.026,-0.022,0.000,1.000
25.088,0.026,-0.022,0.000,1.000
25.188,0.026,-0.022,0.000,1.000
25.288,0.026,-0.022,0.000,1.000
25.388,0.026,-0.022,0.000,1.000
25.488,0.026,-0.022,0.000,1.000
25.588,0.026,-0.022,0.000,1.000
25.688,0.026,-0.022,0.000,1.000
25.788,0.026,-0.022,0.000,1.000
25.888,0.026,-0.022,0.000,1.000
25.988,0.026,-0.022,0.000,1.000
26.088,0.026,-0.022,0.000,1.000
26.188,0.026,-0.022,0.000,1.000
26.288,0.026,-0.022,0.000,1.000
26.388,0.026,-0.022,0.000,1.000
26.488,0.026,-0.022,0.000,1.000
26.588,0.027,-0.040,0.000,1.000
26.688,0.027,-0.040,0.000,1.000
26.788,0.027,-0.040,0.000,1.000
26.888,0.027,-0.040,0.000,1.000
26.988,0.027,-0.040,0.000,1.000
27.088,0.027,-0.040,0.000,1.000
27.188,0.027,-0.040,0.000,1.000
27.288,0.027,-0.040,0.000,1.000
27.388,0.027,-0.040,0.000,1.000
27.488,0.027,-0.040,0.000,1.000
27.588,0.027,-0.045,0.000,1.000
27.688,0.027,-0.045,0.000,1.000
27.788,0.027,-0.045,0.000,1.000
27.888,0.027,-0.045,0.000,1.000
27.988,0.027,-0.045,0.000,1.000
28.088,0.027,-0.045,0.000,1.000
28.188,0.027,-0.045,0.000,1.000
28.288,0.027,-0.045,0.000,1.000
28.388,0.027,-0.045,0.000,1.000
28.488,0.027,-0.045,0.000,1.000
28.588,0.026,-0.048,0.000,1.000
28.688,0.026,-0.048,0.000,1.000
28.788,0.026,-0.048,0.000,1.000
28.888,0.026,-0.048,0.000,1.000
28.988,0.026,-0.048,0.000,1.000
29.088,0.026,-0.048,0.000,1.000
29.188,0.026,-0.048,0.000,1.000
29.288,0.026,-0.048,0.000,1.000
29.388,0.026,-0.048,0.000,1.000
29.488,0.026,-0.048,0.000,1.000
29.588,0.025,-0.049,0.000,1.000
29.688,0.025,-0.049,0.000,1.000
29.788,0.025,-0.049,0.000,1.000
29.888,0.025,-0.049,0.010,1.000
29.988,0.025,-0.049,0.017,1.000
30.088,0.025,-0.049,0.025,1.000
30.188,0.025,-0.049,0.029,1.000
30.288,0.025,-0.049,0.032,1.000
30.388,0.025,-0.049,0.030,1.000
30.488,0.025,-0.049,0.027,1.000
30.588,0.025,-0.051,0.024,1.000
30.688,0.025,-0.051,0.029,1.000
30.788,0.025,-0.051,0.021,1.000
30.888,0.025,-0.051,0.054,1.000
30.988,0.025,-0.051,0.069,1.000
31.088,0.025,-0.051,0.084,1.000
31.188,0.025,-0.051,0.101,1.000
31.288,0.025,-0.051,0.087,1.000
31.388,0.025,-0.051,0.071,1.000
31.488,0.025,-0.051,0.140,1.000
31.588,0.026,-0.060,0.211,1.000
31.688,0.026,-0.060,0.291,1.000
31.788,0.026,-0.060,0.327,1.000
31.888,0.026,-0.060,0.353,1.000
31.988,0.026,-0.060,0.368,1.000
32.088,0.026,-0.060,0.348,1.000
32.188,0.026,-0.060,0.332,1.000
32.288,0.026,-0.060,0.364,1.000
32.388,0.026,-0.060,0.467,1.000
32.488,0.026,-0.060,0.603,1.000
32.588,0.011,0.017,0.693,1.000
32.688,0.011,0.017,0.782,1.000
