t_s,x_m,y_m,v,k
13.291,-0.013,-0.039,0.000,1.000
13.691,-0.013,-0.039,0.000,1.000
13.891,-0.013,-0.039,0.000,1.000
14.291,-0.012,-0.047,0.000,1.000
14.491,-0.012,-0.047,0.000,1.000
17.591,0.037,-0.052,0.029,1.000
17.691,0.037,-0.052,0.029,1.000
17.791,0.037,-0.052,0.022,1.000
17.891,0.037,-0.052,0.030,1.000
17.991,0.037,-0.052,0.020,1.000
18.091,0.037,-0.052,0.016,1.000
18.191,0.047,-0.052,0.013,1.000
18.291,0.047,-0.052,0.015,1.000
18.391,0.047,-0.052,0.017,1.000
18.491,0.047,-0.052,0.018,1.000
18.591,0.047,-0.052,0.016,1.000
18.691,0.047,-0.052,0.011,1.000
18.791,0.047,-0.052,0.008,1.000
18.891,0.047,-0.052,0.005,1.000
18.991,0.047,-0.052,0.013,1.000
19.091,0.047,-0.052,0.018,1.000
19.191,0.050,-0.062,0.024,1.000
19.291,0.050,-0.062,0.028,1.000
19.391,0.050,-0.062,0.031,1.000
19.491,0.050,-0.062,0.031,1.000
19.591,0.050,-0.062,0.033,1.000
19.691,0.050,-0.062,0.037,1.000
19.791,0.050,-0.062,0.040,1.000
19.891,0.050,-0.062,0.043,1.000
19.991,0.050,-0.062,0.039,1.000
20.091,0.050,-0.062,0.062,1.000
20.191,0.051,-0.065,0.083,1.000
20.291,0.051,-0.065,0.103,1.000
20.391,0.051,-0.065,0.113,1.000
20.491,0.051,-0.065,0.124,1.000
20.591,0.051,-0.065,0.150,1.000
20.691,0.051,-0.065,0.168,1.000
20.791,0.051,-0.065,0.180,1.000
20.891,0.051,-0.065,0.192,1.000
20.991,0.051,-0.065,0.209,1.000
21.091,0.051,-0.065,0.225,1.000
21.191,0.035,0.049,0.230,1.000
21.291,0.035,0.049,0.287,1.000
21.391,0.035,0.049,0.382,1.000
21.491,0.035,0.049,0.698,1.000
21.591,0.035,0.049,0.909,1.000
21.691,0.035,0.049,1.063,1.000
21.791,0.035,0.049,1.171,1.000
21.891,0.035,0.049,1.252,1.000
21.991,0.035,0.049,1.300,1.000
22.091,0.035,0.049,1.341,1.000
22.191,-0.102,0.234,1.449,1.000
22.291,-0.102,0.234,1.451,1.000
22.391,-0.102,0.234,1.404,1.000
22.491,-0.102,0.234,1.362,1.000
22.591,-0.102,0.234,1.347,1.000
22.691,-0.102,0.234,1.348,1.000
22.791,-0.102,0.234,1.355,1.000
22.891,-0.102,0.234,1.355,1.000
22.991,-0.102,0.234,1.368,1.000
23.091,-0.102,0.234,1.437,1.000
23.191,-0.358,0.493,1.420,1.000
23.291,-0.358,0.493,1.408,1.000
23.391,-0.358,0.493,1.361,1.000
23.491,-0.358,0.493,1.411,1.000
23.591,-0.358,0.493,1.483,1.000
23.691,-0.358,0.493,1.452,1.000
23.791,-0.358,0.493,1.423,1.000
23.891,-0.358,0.493,1.425,1.000
23.991,-0.358,0.493,1.434,1.000
24.091,-0.358,0.493,1.435,1.000
24.191,-0.690,0.641,1.538,1.000
24.291,-0.847,0.622,1.606,1.000
24.391,-1.015,0.602,1.684,1.000
24.491,-1.194,0.580,1.771,1.000
24.591,-1.389,0.557,1.886,1.000
24.691,-1.604,0.531,2.037,1.000
24.791,-1.827,0.505,2.144,1.000
24.891,-2.047,0.479,2.178,1.000
24.991,-2.279,0.451,2.253,1.000
25.091,-2.502,0.424,2.250,1.000
25.191,-3.041,0.549,2.111,1.000
25.291,-3.254,0.524,2.130,1.000
25.391,-3.469,0.498,2.145,1.000
25.491,-3.681,0.473,2.141,1.000
25.591,-3.894,0.448,2.142,1.000
25.691,-4.093,0.424,2.079,1.000
25.791,-4.301,0.399,2.086,1.000
25.891,-4.505,0.375,2.074,1.000
25.991,-4.713,0.350,2.083,1.000
26.091,-4.918,0.325,2.072,1.000
26.191,-5.401,0.420,2.076,1.000
26.291,-5.603,0.396,2.054,1.000
26.391,-5.801,0.373,2.026,1.000
26.491,-5.971,0.352,1.872,1.000
26.591,-6.135,0.333,1.764,1.000
26.691,-6.305,0.313,1.739,1.000
26.791,-6.481,0.291,1.758,1.000
26.891,-6.693,0.266,1.929,1.000
26.991,-6.876,0.244,1.890,1.000
27.091,-7.062,0.222,1.881,1.000
27.191,-7.511,0.110,1.988,1.000
27.291,-7.710,0.086,2.000,1.000
27.391,-7.911,0.062,2.008,1.000
27.491,-8.111,0.038,2.012,1.000
27.591,-8.312,0.014,2.020,1.000
27.691,-8.547,-0.014,2.181,1.000
27.791,-8.785,-0.042,2.278,1.000
27.891,-9.024,-0.071,2.341,1.000
27.991,-9.268,-0.100,2.394,1.000
28.091,-9.508,-0.129,2.404,1.000
28.191,-10.031,-0.102,2.455,1.000
28.291,-10.286,-0.132,2.515,0.986
28.391,-10.372,-0.138,2.594,0.974
28.491,-10.638,-0.185,2.652,0.968
28.591,-10.911,-0.234,2.723,0.962
28.691,-11.189,-0.284,2.775,0.959
28.791,-11.468,-0.333,2.810,0.958
28.891,-11.752,-0.384,2.852,0.956
28.991,-12.039,-0.435,2.884,0.956
29.091,-12.326,-0.486,2.900,0.955
29.191,-12.833,-0.479,2.846,0.947
29.291,-13.116,-0.529,2.873,0.945
29.391,-13.410,-0.582,2.967,0.942
29.491,-13.707,-0.635,3.002,0.941
29.591,-14.010,-0.689,3.057,0.940
29.691,-14.319,-0.744,3.111,0.939
29.791,-14.625,-0.798,3.109,0.939
29.891,-14.937,-0.854,3.144,0.939
29.991,-15.253,-0.910,3.179,0.939
30.091,-15.569,-0.967,3.199,0.939
30.191,-16.001,-1.238,3.133,0.930
30.291,-16.310,-1.293,3.138,0.930
30.391,-16.619,-1.349,3.141,0.930
30.491,-16.930,-1.404,3.157,0.930
30.591,-17.243,-1.460,3.171,0.930
30.691,-17.557,-1.516,3.185,0.929
30.791,-17.867,-1.571,3.162,0.930
30.891,-18.176,-1.626,3.149,0.930
30.991,-18.489,-1.682,3.165,0.930
31.091,-18.802,-1.738,3.175,0.930
31.191,-19.177,-1.965,3.101,0.921
31.291,-19.482,-2.019,3.114,0.921
31.391,-19.789,-2.074,3.131,0.920
31.491,-20.097,-2.129,3.132,0.920
31.591,-20.405,-2.184,3.128,0.920
31.691,-20.708,-2.238,3.091,0.921
31.791,-21.014,-2.292,3.103,0.921
31.891,-21.319,-2.347,3.098,0.921
31.991,-21.624,-2.401,3.100,0.921
32.091,-21.931,-2.456,3.111,0.921
32.191,-22.420,-2.373,3.121,0.922
32.291,-22.731,-2.429,3.079,0.923
32.391,-23.034,-2.483,3.048,0.923
32.491,-23.337,-2.537,3.080,0.923
32.591,-23.640,-2.591,3.083,0.923
32.691,-23.947,-2.646,3.105,0.923
32.791,-24.258,-2.701,3.143,0.923
32.891,-24.574,-2.758,3.183,0.922
32.991,-24.893,-2.815,3.223,0.922
33.091,-25.216,-2.872,3.260,0.922
33.191,-25.702,-2.755,3.266,0.922
