t_s,x_m,y_m,v,k
13.198,0.052,0.062,0.000,1.000
13.298,0.052,0.062,0.000,1.000
13.598,0.052,0.062,0.000,1.000
13.698,0.052,0.062,0.000,1.000
14.198,0.042,0.067,0.000,1.000
14.398,0.042,0.067,0.000,1.000
17.598,0.043,0.097,0.000,1.000
17.698,0.043,0.097,0.000,1.000
17.798,0.043,0.097,0.000,1.000
17.898,0.043,0.097,0.000,1.000
17.998,0.043,0.097,0.000,1.000
18.098,0.045,0.105,0.000,1.000
18.198,0.045,0.105,0.000,1.000
18.298,0.045,0.105,0.000,1.000
18.398,0.045,0.105,0.000,1.000
18.498,0.045,0.105,0.000,1.000
18.598,0.045,0.105,0.000,1.000
18.698,0.045,0.105,0.000,1.000
18.798,0.045,0.105,0.000,1.000
18.898,0.045,0.105,0.000,1.000
18.998,0.045,0.105,0.000,1.000
19.098,0.046,0.108,0.000,1.000
19.198,0.046,0.108,0.000,1.000
19.298,0.046,0.108,0.000,1.000
19.398,0.046,0.108,0.000,1.000
19.498,0.046,0.108,0.000,1.000
19.598,0.046,0.108,0.000,1.000
19.698,0.046,0.108,0.000,1.000
19.798,0.046,0.108,0.000,1.000
19.898,0.046,0.108,0.000,1.000
19.998,0.046,0.108,0.000,1.000
20.098,0.047,0.108,0.000,1.000
20.198,0.047,0.108,0.000,1.000
20.298,0.047,0.108,0.000,1.000
20.398,0.047,0.108,0.000,1.000
20.498,0.047,0.108,0.000,1.000
20.598,0.047,0.108,0.000,1.000
20.698,0.047,0.108,0.000,1.000
20.798,0.047,0.108,0.000,1.000
20.898,0.047,0.108,0.000,1.000
20.998,0.047,0.108,0.000,1.000
21.098,0.047,0.109,0.000,1.000
21.198,0.047,0.109,0.000,1.000
21.298,0.047,0.109,0.000,1.000
21.398,0.047,0.109,0.000,1.000
21.498,0.047,0.109,0.000,1.000
21.598,0.047,0.109,0.000,1.000
21.698,0.047,0.109,0.000,1.000
21.798,0.047,0.109,0.000,1.000
21.898,0.047,0.109,0.000,1.000
21.998,0.047,0.109,0.000,1.000
22.098,0.048,0.109,0.000,1.000
22.198,0.048,0.109,0.000,1.000
22.298,0.048,0.109,0.000,1.000
22.398,0.048,0.109,0.000,1.000
22.498,0.048,0.109,0.000,1.000
22.598,0.048,0.109,0.000,1.000
22.698,0.048,0.109,0.000,1.000
22.798,0.048,0.109,0.000,1.000
22.898,0.048,0.109,0.000,1.000
22.998,0.048,0.109,0.000,1.000
23.098,0.048,0.109,0.000,1.000
23.198,0.048,0.109,0.000,1.000
23.298,0.048,0.109,0.000,1.000
23.398,0.048,0.109,0.000,1.000
23.498,0.048,0.109,0.000,1.000
23.598,0.048,0.109,0.000,1.000
23.698,0.048,0.109,0.000,1.000
23.798,0.048,0.109,0.000,1.000
23.898,0.048,0.109,0.000,1.000
23.998,0.048,0.109,0.000,1.000
24.098,0.048,0.109,0.000,1.000
24.198,0.048,0.109,0.000,1.000
24.298,0.048,0.109,0.000,1.000
24.398,0.048,0.109,0.000,1.000
24.498,0.048,0.109,0.000,1.000
24.598,0.048,0.109,0.000,1.000
24.698,0.048,0.109,0.000,1.000
24.798,0.048,0.109,0.000,1.000
24.898,0.048,0.109,0.000,1.000
24.998,0.048,0.109,0.000,1.000
25.098,0.048,0.109,0.000,1.000
25.198,0.048,0.109,0.000,1.000
25.298,0.048,0.109,0.000,1.000
25.398,0.048,0.109,0.000,1.000
25.498,0.048,0.109,0.000,1.000
25.598,0.048,0.109,0.000,1.000
25.698,0.048,0.109,0.000,1.000
25.798,0.048,0.109,0.000,1.000
25.898,0.048,0.109,0.000,1.000
25.998,0.048,0.109,0.000,1.000
26.098,0.050,0.112,0.000,1.000
26.198,0.050,0.112,0.000,1.000
26.298,0.050,0.112,0.000,1.000
26.398,0.050,0.112,0.000,1.000
26.498,0.050,0.112,0.000,1.000
26.598,0.050,0.112,0.000,1.000
26.698,0.050,0.112,0.000,1.000
26.798,0.050,0.112,0.000,1.000
26.898,0.050,0.112,0.000,1.000
26.998,0.050,0.112,0.000,1.000
27.098,0.051,0.113,0.000,1.000
27.198,0.051,0.113,0.000,1.000
27.298,0.051,0.113,0.000,1.000
27.398,0.051,0.113,0.000,1.000
27.498,0.051,0.113,0.000,1.000
27.598,0.051,0.113,0.000,1.000
27.698,0.051,0.113,0.000,1.000
27.798,0.051,0.113,0.000,1.000
27.898,0.051,0.113,0.000,1.000
27.998,0.051,0.113,0.000,1.000
28.098,0.051,0.113,0.000,1.000
28.198,0.051,0.113,0.000,1.000
28.298,0.051,0.113,0.000,1.000
28.398,0.051,0.113,0.000,1.000
28.498,0.051,0.113,0.000,1.000
28.598,0.051,0.113,0.000,1.000
28.698,0.051,0.113,0.000,1.000
28.798,0.051,0.113,0.000,1.000
28.898,0.051,0.113,0.000,1.000
28.998,0.051,0.113,0.000,1.000
29.098,0.051,0.113,0.000,1.000
29.198,0.051,0.113,0.000,1.000
29.298,0.051,0.113,0.000,1.000
29.398,0.051,0.113,0.000,1.000
29.498,0.051,0.113,0.000,1.000
29.598,0.051,0.113,0.000,1.000
29.698,0.051,0.113,0.000,1.000
29.798,0.051,0.113,0.000,1.000
29.898,0.051,0.113,0.000,1.000
29.998,0.051,0.113,0.000,1.000
30.098,0.052,0.113,0.000,1.000
30.198,0.052,0.113,0.000,1.000
30.298,0.052,0.113,0.000,1.000
30.398,0.052,0.113,0.000,1.000
30.498,0.052,0.113,0.000,1.000
30.598,0.052,0.113,0.000,1.000
30.698,0.052,0.113,0.000,1.000
30.798,0.052,0.113,0.000,1.000
30.898,0.052,0.113,0.000,1.000
30.998,0.052,0.113,0.000,1.000
31.098,0.053,0.113,0.000,1.000
31.198,0.053,0.113,0.000,1.000
31.298,0.053,0.113,0.000,1.000
31.398,0.053,0.113,0.000,1.000
31.498,0.053,0.113,0.000,1.000
31.598,0.053,0.113,0.000,1.000
31.698,0.053,0.113,0.000,1.000
31.798,0.053,0.113,0.000,1.000
31.898,0.053,0.113,0.000,1.000
31.998,0.053,0.113,0.000,1.000
32.098,0.053,0.113,0.000,1.000
32.198,0.053,0.113,0.000,1.000
32.298,0.053,0.113,0.000,1.000
32.398,0.053,0.113,0.000,1.000
32.498,0.053,0.113,0.000,1.000
32.598,0.053,0.113,0.000,1.000
32.698,0.053,0.113,0.000,1.000
32.798,0.053,0.113,0.000,1.000
32.898,0.053,0.113,0.000,1.000
32.998,0.053,0.113,0.000,1.000
33.098,0.053,0.113,0.000,1.000
33.198,0.053,0.113,0.000,1.000
33.298,0.053,0.113,0.000,1.000
33.398,0.053,0.113,0.000,1.000
33.498,0.053,0.113,0.000,1.000
33.598,0.053,0.113,0.000,1.000
33.698,0.053,0.113,0.000,1.000
33.798,0.053,0.113,0.000,1.000
33.898,0.053,0.113,0.000,1.000
33.998,0.053,0.113,0.000,1.000
34.098,0.053,0.112,0.000,1.000
34.198,0.053,0.112,0.000,1.000
34.298,0.053,0.112,0.000,1.000
34.398,0.053,0.112,0.000,1.000
34.498,0.053,0.112,0.000,1.000
34.598,0.053,0.112,0.000,1.000
34.698,0.053,0.112,0.000,1.000
34.798,0.053,0.112,0.000,1.000
34.898,0.053,0.112,0.005,1.000
34.998,0.053,0.112,0.011,1.000
35.098,0.055,0.116,0.014,1.000
35.198,0.055,0.116,0.012,1.000
35.298,0.055,0.116,0.014,1.000
35.398,0.055,0.116,0.017,1.000
