t_s,x_m,y_m,v,k
0.000,-0.078,-0.198,0.000,1.000
0.010,-0.078,-0.198,0.000,1.000
0.020,-0.078,-0.198,0.000,1.000
0.030,-0.078,-0.198,0.000,1.000
0.040,-0.078,-0.198,0.000,1.000
0.050,-0.078,-0.198,0.000,1.000
0.060,-0.078,-0.198,0.000,1.000
0.070,-0.078,-0.198,0.000,1.000
0.080,-0.078,-0.198,0.000,1.000
0.090,-0.078,-0.198,0.000,1.000
0.100,-0.078,-0.198,0.000,1.000
0.110,-0.078,-0.198,0.000,1.000
0.120,-0.078,-0.198,0.000,1.000
0.130,-0.078,-0.198,0.000,1.000
0.140,-0.078,-0.198,0.000,1.000
0.150,-0.078,-0.198,0.000,1.000
0.160,-0.078,-0.198,0.000,1.000
0.170,-0.078,-0.198,0.000,1.000
0.180,-0.078,-0.198,0.000,1.000
0.190,-0.078,-0.198,0.000,1.000
0.200,-0.078,-0.198,0.000,1.000
0.210,-0.078,-0.198,0.000,1.000
0.220,-0.078,-0.198,0.000,1.000
0.230,-0.078,-0.198,0.000,1.000
0.240,-0.078,-0.198,0.000,1.000
0.250,-0.078,-0.198,0.000,1.000
0.260,-0.078,-0.198,0.000,1.000
0.270,-0.078,-0.198,0.000,1.000
0.280,-0.078,-0.198,0.000,1.000
0.290,-0.078,-0.198,0.000,1.000
0.300,-0.078,-0.198,0.000,1.000
0.310,-0.078,-0.198,0.000,1.000
0.320,-0.078,-0.198,0.000,1.000
0.330,-0.078,-0.198,0.000,1.000
0.340,-0.078,-0.198,0.000,1.000
0.350,-0.078,-0.198,0.000,1.000
0.360,-0.078,-0.198,0.000,1.000
0.370,-0.078,-0.198,0.000,1.000
0.380,-0.078,-0.198,0.000,1.000
0.390,-0.078,-0.198,0.000,1.000
0.400,-0.078,-0.198,0.000,1.000
0.410,-0.078,-0.198,0.000,1.000
0.420,-0.078,-0.198,0.000,1.000
0.430,-0.078,-0.198,0.000,1.000
0.440,-0.078,-0.198,0.000,1.000
0.450,-0.078,-0.198,0.000,1.000
0.460,-0.078,-0.198,0.000,1.000
0.470,-0.078,-0.198,0.000,1.000
0.480,-0.078,-0.198,0.000,1.000
0.490,-0.078,-0.198,0.000,1.000
0.500,-0.078,-0.198,0.000,1.000
0.510,-0.078,-0.198,0.000,1.000
0.520,-0.078,-0.198,0.000,1.000
0.530,-0.078,-0.198,0.000,1.000
0.540,-0.078,-0.198,0.000,1.000
0.550,-0.078,-0.198,0.000,1.000
0.560,-0.078,-0.198,0.000,1.000
0.570,-0.078,-0.198,0.000,1.000
0.580,-0.078,-0.198,0.000,1.000
0.590,-0.078,-0.198,0.000,1.000
0.600,-0.078,-0.198,0.000,1.000
0.610,-0.078,-0.198,0.000,1.000
0.620,-0.078,-0.198,0.000,1.000
0.630,-0.078,-0.198,0.000,1.000
0.640,-0.078,-0.198,0.000,1.000
0.650,-0.078,-0.198,0.000,1.000
0.660,-0.078,-0.198,0.000,1.000
0.670,-0.078,-0.198,0.000,1.000
0.680,-0.078,-0.198,0.000,1.000
0.690,-0.078,-0.198,0.000,1.000
0.700,-0.078,-0.198,0.000,1.000
0.710,-0.078,-0.198,0.000,1.000
0.720,-0.078,-0.198,0.000,1.000
0.730,-0.078,-0.198,0.000,1.000
0.740,-0.078,-0.198,0.000,1.000
0.750,-0.078,-0.198,0.000,1.000
0.760,-0.078,-0.198,0.000,1.000
0.770,-0.078,-0.198,0.000,1.000
0.780,-0.078,-0.198,0.000,1.000
0.790,-0.078,-0.198,0.000,1.000
0.800,-0.078,-0.198,0.000,1.000
0.810,-0.078,-0.198,0.000,1.000
0.820,-0.078,-0.198,0.000,1.000
0.830,-0.078,-0.198,0.000,1.000
0.840,-0.078,-0.198,0.000,1.000
0.850,-0.078,-0.198,0.000,1.000
0.860,-0.078,-0.198,0.000,1.000
0.870,-0.078,-0.198,0.000,1.000
