t_s,x_m,y_m,v,k
13.088,-0.013,0.019,0.000,1.000
13.288,-0.013,0.019,0.000,1.000
13.388,-0.013,0.019,0.000,1.000
13.688,-0.013,0.019,0.000,1.000
13.788,-0.013,0.019,0.000,1.000
14.288,-0.044,0.013,-0.000,1.000
14.488,-0.044,0.013,0.000,1.000
17.588,-0.084,-0.034,0.265,1.000
17.688,-0.056,-0.034,0.289,1.000
17.788,-0.029,-0.034,0.272,1.000
17.888,0.003,-0.035,0.313,1.000
17.988,0.038,-0.035,0.346,1.000
18.088,0.075,-0.036,0.371,1.000
18.188,0.059,-0.216,0.469,1.000
18.288,0.107,-0.217,0.484,1.000
18.388,0.156,-0.218,0.491,1.000
18.488,0.208,-0.219,0.518,1.000
18.588,0.260,-0.218,0.517,1.000
18.688,0.323,-0.217,0.629,1.000
18.788,0.391,-0.215,0.676,1.000
18.888,0.467,-0.213,0.753,1.000
18.988,0.549,-0.210,0.816,1.000
19.088,0.638,-0.206,0.882,1.000
19.188,0.738,-0.202,0.980,1.000
19.288,0.558,-0.632,1.183,1.000
19.388,0.521,-0.743,1.161,1.000
19.488,0.481,-0.857,1.210,1.000
19.588,0.438,-0.972,1.230,1.000
19.688,0.393,-1.090,1.251,1.000
19.788,0.347,-1.210,1.275,1.000
19.888,0.302,-1.325,1.246,1.000
19.988,0.256,-1.449,1.299,1.000
20.088,0.209,-1.580,1.355,1.000
20.188,0.161,-1.714,1.399,1.000
20.288,-0.113,-2.273,1.557,1.000
20.388,-0.162,-2.420,1.550,1.000
20.488,-0.209,-2.563,1.519,1.000
20.588,-0.260,-2.709,1.537,1.000
20.688,-0.310,-2.850,1.515,1.000
20.788,-0.364,-3.000,1.558,1.000
20.888,-0.421,-3.155,1.617,1.000
20.988,-0.483,-3.322,1.714,1.000
21.088,-0.546,-3.493,1.775,1.000
21.188,-0.828,-4.085,1.941,1.000
21.288,-0.896,-4.259,1.887,1.000
21.388,-0.971,-4.438,1.925,1.000
21.488,-1.048,-4.606,1.878,1.000
21.588,-1.131,-4.785,1.935,1.000
21.688,-1.216,-4.967,1.989,1.000
21.788,-1.307,-5.161,2.085,1.000
21.888,-1.400,-5.359,2.150,1.000
21.988,-1.493,-5.558,2.184,1.000
22.088,-1.587,-5.761,2.217,1.000
22.188,-1.678,-5.962,2.212,1.000
22.288,-1.969,-6.549,2.246,1.000
22.388,-2.056,-6.749,2.200,1.000
22.488,-2.141,-6.952,2.205,1.000
22.588,-2.227,-7.162,2.243,1.000
22.688,-2.313,-7.375,2.276,1.000
22.788,-2.404,-7.594,2.338,1.000
22.888,-2.496,-7.812,2.358,1.000
22.988,-2.593,-8.036,2.409,1.000
23.088,-2.689,-8.258,2.411,1.000
23.188,-2.789,-8.486,2.463,1.000
23.288,-3.092,-9.086,2.595,1.000
23.388,-3.205,-9.321,2.605,1.000
23.488,-3.321,-9.554,2.599,1.000
23.588,-3.440,-9.795,2.657,1.000
23.688,-3.557,-10.032,2.652,1.000
23.788,-3.679,-10.270,2.666,1.000
23.888,-3.806,-10.512,2.709,1.000
23.988,-3.935,-10.758,2.755,1.000
24.088,-4.066,-11.006,2.788,1.000
24.188,-4.200,-11.257,2.823,1.000
24.288,-4.516,-11.854,2.874,1.000
24.388,-4.649,-12.106,2.854,1.000
