t_s,x_m,y_m,v,k
13.599,-0.270,-0.450,0.000,1.000
13.899,-0.270,-0.450,0.000,1.000
14.299,-0.270,-0.450,0.000,1.000
14.399,-0.270,-0.450,0.000,1.000
17.599,0.111,0.585,1.534,1.000
17.699,0.111,0.585,1.522,1.000
17.799,0.111,0.585,1.542,1.000
17.899,0.111,0.585,1.589,1.000
17.999,0.111,0.585,1.570,1.000
18.099,0.111,0.585,1.635,1.000
18.199,0.111,0.585,1.654,1.000
18.299,0.111,0.585,1.751,1.000
18.399,0.111,0.585,1.764,1.000
18.499,0.008,1.046,1.703,1.000
18.599,0.008,1.046,1.752,1.000
18.699,0.008,1.046,1.845,1.000
18.799,0.008,1.046,1.900,1.000
18.899,0.008,1.046,1.937,1.000
18.999,0.008,1.046,1.942,1.000
19.099,0.008,1.046,1.943,1.000
19.199,0.008,1.046,1.918,1.000
19.299,0.008,1.046,1.944,1.000
19.399,0.008,1.046,1.949,1.000
19.499,-0.520,1.431,1.892,1.000
19.599,-0.406,1.582,1.900,1.000
19.699,-0.290,1.736,1.920,1.000
19.799,-0.167,1.901,1.997,1.000
19.899,-0.043,2.065,2.027,1.000
19.999,0.087,2.239,2.090,1.000
20.099,0.225,2.422,2.170,1.000
20.199,0.369,2.614,2.256,1.000
20.299,0.510,2.802,2.290,1.000
20.399,0.659,3.000,2.358,1.000
20.499,0.822,3.826,2.495,1.000
20.599,0.979,4.036,2.551,1.000
20.699,1.134,4.242,2.564,1.000
20.799,1.293,4.453,2.597,1.000
20.899,1.449,4.661,2.596,1.000
20.999,1.612,4.878,2.650,1.000
21.099,1.765,5.082,2.607,1.000
21.199,1.920,5.289,2.597,1.000
21.299,2.076,5.496,2.592,1.000
21.399,2.237,5.711,2.635,1.000
21.499,2.931,6.081,2.702,1.000
21.599,3.095,6.301,2.727,1.000
21.699,3.262,6.523,2.759,1.000
21.799,3.200,6.466,2.837,1.000
21.899,3.393,6.674,2.838,1.000
21.999,3.592,6.887,2.889,1.000
22.099,3.790,7.098,2.890,1.000
22.199,3.992,7.315,2.941,1.000
22.299,4.192,7.530,2.938,1.000
22.399,4.394,7.745,2.948,1.000
22.499,5.201,7.949,3.045,1.000
22.599,5.413,8.177,3.105,1.000
22.699,5.629,8.408,3.147,1.000
22.799,5.850,8.645,3.221,1.000
22.899,6.071,8.882,3.244,1.000
22.999,6.297,9.124,3.294,1.000
23.099,6.531,9.374,3.407,1.000
23.199,6.767,9.627,3.454,1.000
