t_s,x_m,y_m,v,k
21.288,-0.126,-6.383,3.003,1.000
21.388,-0.277,-6.651,3.038,1.000
21.488,-0.898,-7.388,3.257,1.000
21.588,-1.048,-7.682,3.285,1.000
21.688,-1.194,-7.978,3.295,1.000
21.788,-1.339,-8.286,3.358,1.000
21.888,-1.478,-8.587,3.335,1.000
21.988,-1.620,-8.899,3.393,1.000
22.088,-1.763,-9.213,3.430,1.000
22.188,-1.910,-9.525,3.444,1.000
22.288,-2.065,-9.837,3.471,1.000
22.388,-2.226,-10.143,3.464,1.000
22.488,-2.784,-10.873,3.560,1.000
22.588,-2.963,-11.183,3.584,1.000
22.688,-3.150,-11.489,3.581,1.000
22.788,-3.338,-11.792,3.564,1.000
22.888,-3.529,-12.100,3.622,1.000
22.988,-3.722,-12.410,3.644,1.000
23.088,-3.919,-12.724,3.694,1.000
23.188,-4.119,-13.038,3.722,1.000
23.288,-4.327,-13.353,3.763,1.000
23.388,-4.543,-13.666,3.805,1.000
23.488,-5.105,-14.369,3.877,1.000
23.588,-5.336,-14.679,3.861,1.008
23.688,-5.571,-14.989,3.897,1.002
23.788,-5.810,-15.298,3.909,1.001
23.888,-6.055,-15.611,3.997,0.998
23.988,-6.305,-15.925,4.021,0.997
24.088,-6.563,-16.245,4.126,0.996
24.188,-6.826,-16.561,4.112,0.996
24.288,-7.102,-16.874,4.174,0.995
24.388,-7.386,-17.184,4.207,0.995
24.488,-8.015,-17.890,4.394,1.008
24.588,-8.316,-18.210,4.392,1.008
24.688,-8.633,-18.553,4.483,1.008
24.788,-8.936,-18.892,4.511,1.008
24.888,-9.244,-19.240,4.589,1.008
24.988,-9.546,-19.572,4.518,1.008
25.088,-9.873,-19.910,4.665,1.008
25.188,-10.211,-20.238,4.695,1.008
25.288,-10.556,-20.563,4.738,1.008
25.388,-10.901,-20.877,4.675,1.008
25.488,-11.542,-21.522,4.822,1.008
25.588,-11.906,-21.831,4.773,1.008
25.688,-12.278,-22.142,4.840,1.008
25.788,-12.645,-22.449,4.789,1.008
25.888,-13.028,-22.762,4.925,1.008
25.988,-13.427,-23.057,4.955,1.008
26.088,-13.841,-23.331,4.959,1.008
26.188,-14.260,-23.583,4.906,1.008
26.288,-14.685,-23.831,4.918,1.008
26.388,-15.378,-24.340,4.856,1.008
26.488,-15.802,-24.583,4.880,1.002
26.588,-16.223,-24.827,4.862,1.004
26.688,-16.647,-25.079,4.939,1.000
26.788,-17.067,-25.334,4.909,1.001
26.888,-17.484,-25.599,4.947,1.001
26.988,-17.894,-25.871,4.918,1.001
27.088,-18.309,-26.147,4.982,1.001
27.188,-18.724,-26.417,4.952,1.001
27.288,-19.143,-26.687,4.979,1.001
27.388,-19.566,-26.956,5.003,1.001
27.488,-20.223,-27.457,4.968,1.002
27.588,-20.644,-27.718,4.924,1.003
27.688,-21.055,-27.982,4.880,1.003
27.788,-21.468,-28.252,4.929,1.003
27.888,-21.879,-28.513,4.868,1.003
27.988,-22.293,-28.767,4.865,1.003
28.088,-22.719,-29.017,4.925,1.003
28.188,-23.154,-29.258,4.962,1.003
28.288,-23.586,-29.481,4.875,1.003
28.388,-24.266,-29.959,4.893,1.010
28.488,-24.704,-30.177,4.914,1.010
28.588,-25.149,-30.393,4.974,1.009
28.688,-25.596,-30.607,4.945,1.009
28.788,-26.046,-30.823,4.993,1.009
28.888,-26.500,-31.035,5.009,1.009
28.988,-26.962,-31.238,5.047,1.009
29.088,-27.422,-31.432,4.996,1.009
29.188,-27.885,-31.627,5.012,1.009
29.288,-28.341,-31.825,4.987,1.009
29.388,-28.802,-32.027,5.018,1.009
29.488,-29.529,-32.477,5.065,1.016
29.588,-29.994,-32.675,5.098,1.015
29.688,-30.460,-32.879,5.066,1.016
29.788,-30.924,-33.090,5.105,1.016
29.888,-31.380,-33.307,5.054,1.016
29.988,-31.844,-33.534,5.135,1.016
30.088,-32.302,-33.757,5.099,1.016
30.188,-32.778,-33.969,5.181,1.016
30.288,-33.267,-34.162,5.238,1.015
30.388,-33.768,-34.345,5.316,1.015
30.488,-34.523,-34.775,5.340,1.021
30.588,-35.020,-34.955,5.402,1.020
30.688,-35.531,-35.130,5.407,1.020
30.788,-36.049,-35.297,5.465,1.020
30.888,-36.572,-35.456,5.475,1.020
30.988,-37.102,-35.600,5.487,1.020
31.088,-37.628,-35.737,5.445,1.020
31.188,-38.161,-35.876,5.488,1.020
31.288,-38.692,-36.009,5.476,1.020
31.388,-39.219,-36.141,5.452,1.020
31.488,-39.909,-36.459,5.405,1.020
31.588,-40.431,-36.601,5.400,1.020
31.688,-40.955,-36.734,5.415,1.020
31.788,-41.485,-36.846,5.423,1.020
31.888,-42.016,-36.940,5.392,1.020
31.988,-42.552,-37.026,5.419,1.020
32.088,-43.093,-37.107,5.455,1.020
32.188,-43.635,-37.195,5.481,1.020
32.288,-44.174,-37.289,5.475,1.020
32.388,-44.926,-37.581,5.520,1.022
32.488,-45.462,-37.696,5.558,1.021
32.588,-46.006,-37.812,5.552,1.021
32.688,-46.548,-37.917,5.505,1.022
32.788,-47.086,-38.008,5.453,1.022
32.888,-47.630,-38.086,5.484,1.022
32.988,-48.161,-38.166,5.408,1.022
33.088,-48.689,-38.257,5.378,1.022
33.188,-49.220,-38.363,5.400,1.022
33.288,-49.748,-38.471,5.394,1.022
33.388,-50.283,-38.572,5.421,1.022
33.488,-51.001,-38.821,5.442,1.023
33.588,-51.540,-38.901,5.439,1.023
33.688,-52.079,-38.965,5.476,1.023
33.788,-52.625,-39.015,5.472,1.023
33.888,-53.170,-39.055,5.464,1.023
33.988,-53.720,-39.100,5.511,1.023
34.088,-54.272,-39.151,5.533,1.023
34.188,-54.833,-39.198,5.599,1.023
34.288,-55.399,-39.226,5.647,1.023
34.388,-56.019,-39.346,5.549,1.020
34.488,-56.570,-39.331,5.587,1.020
34.588,-57.127,-39.296,5.585,1.020
34.688,-57.683,-39.241,5.588,1.020
34.788,-58.233,-39.169,5.548,1.020
34.888,-58.784,-39.086,5.562,1.020
34.988,-59.334,-38.996,5.569,1.020
35.088,-59.876,-38.896,5.531,1.020
35.188,-60.408,-38.775,5.491,1.020
35.288,-60.943,-38.625,5.527,1.020
35.388,-61.485,-38.514,5.515,1.017
35.488,-61.994,-38.309,5.547,1.017
35.588,-62.502,-38.087,5.482,1.017
35.688,-62.989,-37.831,5.502,1.017
35.788,-63.461,-37.547,5.508,1.017
35.888,-63.911,-37.235,5.486,1.017
35.988,-64.339,-36.900,5.455,1.017
36.088,-64.752,-36.544,5.451,1.017
36.188,-65.157,-36.178,5.456,1.017
36.288,-65.544,-35.801,5.423,1.017
36.388,-65.796,-35.467,5.257,1.012
36.488,-66.142,-35.070,5.268,1.012
36.588,-66.483,-34.674,5.213,1.012
36.688,-66.811,-34.290,5.071,1.012
36.788,-67.129,-33.910,4.993,1.012
36.888,-67.452,-33.528,5.003,1.012
36.988,-67.779,-33.151,4.992,1.012
37.088,-68.107,-32.786,4.937,1.012
37.188,-68.443,-32.428,4.921,1.012
37.288,-68.795,-32.076,4.954,1.012
37.388,-69.158,-31.742,4.939,1.012
37.488,-69.508,-31.496,4.862,1.010
37.588,-69.897,-31.205,4.864,1.010
37.688,-70.308,-30.946,4.846,1.010
37.788,-70.734,-30.722,4.805,1.010
37.888,-71.166,-30.531,4.733,1.010
37.988,-71.609,-30.373,4.712,1.010
38.088,-72.066,-30.246,4.733,1.010
38.188,-72.529,-30.152,4.728,1.010
38.288,-72.995,-30.095,4.700,1.010
38.388,-73.455,-30.068,4.643,1.010
38.488,-73.913,-30.198,4.572,1.008
38.588,-74.368,-30.237,4.574,1.008
38.688,-74.820,-30.313,4.592,1.008
38.788,-75.266,-30.432,4.632,1.008
38.888,-75.704,-30.589,4.654,1.008
38.988,-76.142,-30.775,4.745,1.008
39.088,-76.573,-30.981,4.777,1.007
39.188,-76.999,-31.214,4.844,1.007
39.288,-77.402,-31.479,4.826,1.007
39.388,-77.965,-31.973,4.907,1.011
39.488,-78.339,-32.295,4.856,1.011
39.588,-78.676,-32.644,4.833,1.012
39.688,-78.981,-33.009,4.756,1.012
39.788,-79.258,-33.409,4.831,1.012
39.888,-79.513,-33.818,4.829,1.012
39.988,-79.763,-34.238,4.867,1.012
40.088,-80.012,-34.656,4.865,1.012
40.188,-80.270,-35.078,4.913,1.012
40.288,-80.539,-35.486,4.901,1.012
40.388,-80.819,-35.895,4.930,1.012
