t_s,x_m,y_m,v,k
13.394,0.051,-0.012,0.000,1.000
13.494,0.051,-0.012,0.000,1.000
13.794,0.051,-0.012,0.000,1.000
17.594,-0.055,-0.040,0.000,1.000
17.694,-0.055,-0.040,0.000,1.000
17.794,-0.055,-0.040,0.000,1.000
17.894,-0.055,-0.040,0.000,1.000
17.994,-0.055,-0.040,0.000,1.000
18.094,-0.055,-0.040,0.000,1.000
18.194,-0.058,-0.039,0.000,1.000
18.294,-0.058,-0.039,0.000,1.000
18.394,-0.058,-0.039,0.000,1.000
18.494,-0.058,-0.039,0.000,1.000
18.594,-0.058,-0.039,0.000,1.000
18.694,-0.058,-0.039,0.000,1.000
18.794,-0.058,-0.039,0.000,1.000
18.894,-0.058,-0.039,0.000,1.000
18.994,-0.058,-0.039,0.000,1.000
19.094,-0.058,-0.039,0.000,1.000
19.194,-0.059,-0.038,0.000,1.000
19.294,-0.059,-0.038,0.000,1.000
19.394,-0.059,-0.038,0.000,1.000
19.494,-0.059,-0.038,0.000,1.000
19.594,-0.059,-0.038,0.000,1.000
19.694,-0.059,-0.038,0.000,1.000
19.794,-0.059,-0.038,0.000,1.000
19.894,-0.059,-0.038,0.000,1.000
19.994,-0.059,-0.038,0.000,1.000
20.094,-0.059,-0.038,0.000,1.000
20.194,-0.061,-0.037,0.000,1.000
20.294,-0.061,-0.037,0.000,1.000
20.394,-0.061,-0.037,0.000,1.000
20.494,-0.061,-0.037,0.000,1.000
20.594,-0.061,-0.037,0.000,1.000
20.694,-0.061,-0.037,0.000,1.000
20.794,-0.061,-0.037,0.000,1.000
20.894,-0.061,-0.037,0.000,1.000
20.994,-0.061,-0.037,0.000,1.000
21.094,-0.061,-0.037,0.000,1.000
21.194,-0.062,-0.051,0.000,1.000
21.294,-0.062,-0.051,0.000,1.000
21.394,-0.062,-0.051,0.000,1.000
21.494,-0.062,-0.051,0.000,1.000
21.594,-0.062,-0.051,0.000,1.000
21.694,-0.062,-0.051,0.000,1.000
21.794,-0.062,-0.051,0.000,1.000
21.894,-0.062,-0.051,0.000,1.000
21.994,-0.062,-0.051,0.000,1.000
22.094,-0.062,-0.051,0.000,1.000
22.194,-0.064,-0.054,0.000,1.000
22.294,-0.064,-0.054,0.000,1.000
22.394,-0.064,-0.054,0.000,1.000
22.494,-0.064,-0.054,0.000,1.000
22.594,-0.064,-0.054,0.000,1.000
22.694,-0.064,-0.054,0.000,1.000
22.794,-0.064,-0.054,0.000,1.000
22.894,-0.064,-0.054,0.000,1.000
22.994,-0.064,-0.054,0.000,1.000
23.094,-0.064,-0.054,0.000,1.000
23.194,-0.067,-0.053,0.000,1.000
23.294,-0.067,-0.053,0.000,1.000
23.394,-0.067,-0.053,0.000,1.000
23.494,-0.067,-0.053,0.000,1.000
23.594,-0.067,-0.053,0.000,1.000
23.694,-0.067,-0.053,0.000,1.000
23.794,-0.067,-0.053,0.000,1.000
23.894,-0.067,-0.053,0.000,1.000
23.994,-0.067,-0.053,0.000,1.000
24.094,-0.067,-0.053,0.000,1.000
24.194,-0.069,-0.052,0.000,1.000
24.294,-0.069,-0.052,0.000,1.000
24.394,-0.069,-0.052,0.000,1.000
