t_s,x_m,y_m,v,k
13.494,-0.136,0.128,0.000,1.000
13.794,-0.136,0.128,0.000,1.000
14.294,-0.136,0.132,0.000,1.000
14.494,-0.136,0.132,0.000,1.000
17.594,0.031,0.149,0.000,1.000
17.694,0.031,0.149,0.000,1.000
17.794,0.031,0.149,0.000,1.000
17.894,0.031,0.149,0.000,1.000
17.994,0.069,0.139,0.000,1.000
18.094,0.069,0.139,0.000,1.000
18.194,0.069,0.139,0.000,1.000
18.294,0.069,0.139,0.000,1.000
18.394,0.069,0.139,0.000,1.000
18.494,0.069,0.139,0.000,1.000
18.594,0.069,0.139,0.000,1.000
18.694,0.069,0.139,0.000,1.000
18.794,0.069,0.139,0.000,1.000
18.894,0.069,0.139,0.000,1.000
18.994,0.069,0.135,0.000,1.000
19.094,0.069,0.135,0.000,1.000
19.194,0.069,0.135,0.000,1.000
19.294,0.069,0.135,0.000,1.000
19.394,0.069,0.135,0.000,1.000
19.494,0.069,0.135,0.000,1.000
19.594,0.069,0.135,0.000,1.000
19.694,0.069,0.135,0.000,1.000
19.794,0.069,0.135,0.000,1.000
19.894,0.069,0.135,0.000,1.000
19.994,0.075,0.097,0.000,1.000
20.094,0.075,0.097,0.000,1.000
20.194,0.075,0.097,0.000,1.000
20.294,0.075,0.097,0.000,1.000
20.394,0.075,0.097,0.000,1.000
20.494,0.075,0.097,0.000,1.000
20.594,0.075,0.097,0.000,1.000
20.694,0.075,0.097,0.000,1.000
20.794,0.075,0.097,0.000,1.000
20.894,0.075,0.097,0.000,1.000
20.994,0.080,0.070,0.000,1.000
21.094,0.080,0.070,0.000,1.000
21.194,0.080,0.070,0.000,1.000
21.294,0.080,0.070,0.000,1.000
21.394,0.080,0.070,0.000,1.000
21.494,0.080,0.070,0.000,1.000
21.594,0.080,0.070,0.000,1.000
21.694,0.080,0.070,0.000,1.000
21.794,0.080,0.070,0.000,1.000
21.894,0.080,0.070,0.000,1.000
21.994,0.080,0.067,0.000,1.000
22.094,0.080,0.067,0.000,1.000
22.194,0.080,0.067,0.000,1.000
22.294,0.080,0.067,0.000,1.000
22.394,0.080,0.067,0.000,1.000
22.494,0.080,0.067,0.000,1.000
22.594,0.080,0.067,0.000,1.000
22.694,0.080,0.067,0.000,1.000
22.794,0.080,0.067,0.000,1.000
22.894,0.080,0.067,0.000,1.000
22.994,0.080,0.070,0.000,1.000
23.094,0.080,0.070,0.000,1.000
23.194,0.080,0.070,0.000,1.000
23.294,0.080,0.070,0.000,1.000
23.394,0.080,0.070,0.000,1.000
23.494,0.080,0.070,0.000,1.000
23.594,0.080,0.070,0.000,1.000
23.694,0.080,0.070,0.000,1.000
23.794,0.080,0.070,0.000,1.000
23.894,0.080,0.070,0.000,1.000
23.994,0.079,0.073,0.000,1.000
24.094,0.079,0.073,0.000,1.000
24.194,0.079,0.073,0.000,1.000
24.294,0.079,0.073,0.000,1.000
24.394,0.079,0.073,0.000,1.000
24.494,0.079,0.073,0.000,1.000
24.594,0.079,0.073,0.000,1.000
24.694,0.079,0.073,0.000,1.000
24.794,0.079,0.073,0.000,1.000
24.894,0.079,0.073,0.000,1.000
24.994,0.078,0.077,0.000,1.000
25.094,0.078,0.077,0.000,1.000
25.194,0.078,0.077,0.000,1.000
25.294,0.078,0.077,0.000,1.000
25.394,0.078,0.077,0.000,1.000
25.494,0.078,0.077,0.000,1.000
25.594,0.078,0.077,0.000,1.000
25.694,0.078,0.077,0.000,1.000
25.794,0.078,0.077,0.000,1.000
25.894,0.078,0.077,0.000,1.000
25.994,0.078,0.081,0.000,1.000
26.094,0.078,0.081,0.000,1.000
26.194,0.078,0.081,0.000,1.000
26.294,0.078,0.081,0.000,1.000
26.394,0.078,0.081,0.000,1.000
26.494,0.078,0.081,0.000,1.000
26.594,0.078,0.081,0.000,1.000
26.694,0.078,0.081,0.000,1.000
26.794,0.078,0.081,0.000,1.000
