t_s,x_m,y_m,v,k
13.183,-0.197,-0.010,0.000,1.000
13.283,-0.197,-0.010,0.000,1.000
13.783,-0.196,-0.020,0.000,1.000
13.983,-0.196,-0.020,0.000,1.000
14.083,-0.196,-0.020,0.000,1.000
14.183,-0.196,-0.020,0.000,1.000
14.383,-0.196,-0.020,0.000,1.000
17.583,0.135,0.003,0.000,1.000
17.683,0.135,0.003,0.000,1.000
17.783,0.135,0.003,0.000,1.000
17.883,0.135,0.003,0.000,1.000
17.983,0.135,0.003,0.000,1.000
18.083,0.135,0.003,0.000,1.000
18.183,0.135,0.003,0.000,1.000
18.283,0.135,0.003,0.000,1.000
18.383,0.135,0.003,0.000,1.000
18.483,0.133,-0.010,0.000,1.000
18.583,0.133,-0.010,0.000,1.000
18.683,0.133,-0.010,0.000,1.000
18.783,0.133,-0.010,0.000,1.000
18.883,0.133,-0.010,0.000,1.000
18.983,0.133,-0.010,0.000,1.000
19.083,0.133,-0.010,0.000,1.000
19.183,0.133,-0.010,0.000,1.000
19.283,0.133,-0.010,0.000,1.000
19.383,0.133,-0.010,0.000,1.000
19.483,0.131,-0.012,0.000,1.000
19.583,0.131,-0.012,0.000,1.000
19.683,0.131,-0.012,0.000,1.000
19.783,0.131,-0.012,0.000,1.000
19.883,0.131,-0.012,0.000,1.000
19.983,0.131,-0.012,0.000,1.000
20.083,0.131,-0.012,0.000,1.000
20.183,0.131,-0.012,0.000,1.000
20.283,0.131,-0.012,0.000,1.000
20.383,0.131,-0.012,0.000,1.000
20.483,0.129,-0.013,0.000,1.000
20.583,0.129,-0.013,0.000,1.000
20.683,0.129,-0.013,0.000,1.000
20.783,0.129,-0.013,0.000,1.000
20.883,0.129,-0.013,0.000,1.000
20.983,0.129,-0.013,0.000,1.000
21.083,0.129,-0.013,0.000,1.000
21.183,0.129,-0.013,0.000,1.000
21.283,0.129,-0.013,0.000,1.000
21.383,0.129,-0.013,0.000,1.000
21.483,0.128,-0.013,0.000,1.000
21.583,0.128,-0.013,0.000,1.000
21.683,0.128,-0.013,0.000,1.000
21.783,0.128,-0.013,0.000,1.000
21.883,0.128,-0.013,0.000,1.000
21.983,0.128,-0.013,0.000,1.000
22.083,0.128,-0.013,0.000,1.000
22.183,0.128,-0.013,0.000,1.000
22.283,0.128,-0.013,0.000,1.000
22.383,0.128,-0.013,0.000,1.000
22.483,0.127,-0.012,0.000,1.000
22.583,0.127,-0.012,0.000,1.000
22.683,0.127,-0.012,0.000,1.000
22.783,0.127,-0.012,0.000,1.000
22.883,0.127,-0.012,0.000,1.000
22.983,0.127,-0.012,0.000,1.000
23.083,0.127,-0.012,0.000,1.000
23.183,0.127,-0.012,0.000,1.000
23.283,0.127,-0.012,0.000,1.000
23.383,0.127,-0.012,0.000,1.000
23.483,0.126,-0.012,0.000,1.000
23.583,0.126,-0.012,0.000,1.000
23.683,0.126,-0.012,0.000,1.000
23.783,0.126,-0.012,0.000,1.000
23.883,0.126,-0.012,0.000,1.000
23.983,0.126,-0.012,0.000,1.000
24.083,0.126,-0.012,0.000,1.000
24.183,0.126,-0.012,0.000,1.000
24.283,0.126,-0.012,0.000,1.000
24.383,0.126,-0.012,0.000,1.000
24.483,0.125,-0.021,0.000,1.000
24.583,0.125,-0.021,0.000,1.000
24.683,0.125,-0.021,0.000,1.000
24.783,0.125,-0.021,0.000,1.000
24.883,0.125,-0.021,0.000,1.000
24.983,0.125,-0.021,0.000,1.000
25.083,0.125,-0.021,0.000,1.000
25.183,0.125,-0.021,0.000,1.000
25.283,0.125,-0.021,0.000,1.000
25.383,0.125,-0.021,0.000,1.000
25.483,0.123,-0.023,0.000,1.000
25.583,0.123,-0.023,0.000,1.000
25.683,0.123,-0.023,0.000,1.000
25.783,0.123,-0.023,0.000,1.000
25.883,0.123,-0.023,0.000,1.000
25.983,0.123,-0.023,0.000,1.000
26.083,0.123,-0.023,0.000,1.000
26.183,0.123,-0.023,0.000,1.000
26.283,0.123,-0.023,0.000,1.000
26.383,0.123,-0.023,0.000,1.000
26.483,0.122,-0.023,0.000,1.000
26.583,0.122,-0.023,0.000,1.000
26.683,0.122,-0.023,0.000,1.000
26.783,0.122,-0.023,0.000,1.000
26.883,0.122,-0.023,0.000,1.000
26.983,0.122,-0.023,0.000,1.000
27.083,0.122,-0.023,0.000,1.000
27.183,0.122,-0.023,0.000,1.000
27.283,0.122,-0.023,0.000,1.000
27.383,0.122,-0.023,0.000,1.000
27.483,0.121,-0.024,0.000,1.000
27.583,0.121,-0.024,0.000,1.000
27.683,0.121,-0.024,0.000,1.000
27.783,0.121,-0.024,0.000,1.000
27.883,0.121,-0.024,0.000,1.000
27.983,0.121,-0.024,0.000,1.000
28.083,0.121,-0.024,0.000,1.000
28.183,0.121,-0.024,0.000,1.000
28.283,0.121,-0.024,0.000,1.000
28.383,0.121,-0.024,0.000,1.000
28.483,0.120,-0.025,0.000,1.000
28.583,0.120,-0.025,0.000,1.000
28.683,0.120,-0.025,0.000,1.000
28.783,0.120,-0.025,0.000,1.000
28.883,0.120,-0.025,0.000,1.000
28.983,0.120,-0.025,0.000,1.000
29.083,0.120,-0.025,0.000,1.000
29.183,0.120,-0.025,0.000,1.000
29.283,0.120,-0.025,0.000,1.000
29.383,0.120,-0.025,0.000,1.000
29.483,0.119,-0.035,0.000,1.000
29.583,0.119,-0.035,0.000,1.000
29.683,0.119,-0.035,0.000,1.000
