t_s,x_m,y_m,v,k
17.583,-0.194,-0.037,0.000,1.000
17.683,-0.194,-0.037,0.000,1.000
17.783,-0.194,-0.037,0.000,1.000
17.883,-0.194,-0.037,0.000,1.000
17.983,-0.194,-0.037,0.000,1.000
18.083,-0.194,-0.037,0.000,1.000
18.183,-0.194,-0.037,0.000,1.000
18.283,-0.194,-0.037,0.000,1.000
18.383,-0.194,-0.037,0.000,1.000
18.483,-0.074,-0.035,0.000,1.000
18.583,-0.074,-0.035,0.000,1.000
18.683,-0.074,-0.035,0.000,1.000
18.783,-0.074,-0.035,0.000,1.000
18.883,-0.074,-0.035,0.000,1.000
18.983,-0.074,-0.035,0.000,1.000
19.083,-0.074,-0.035,0.000,1.000
19.183,-0.074,-0.035,0.000,1.000
19.283,-0.074,-0.035,0.000,1.000
19.383,-0.074,-0.035,0.000,1.000
19.483,-0.022,-0.031,0.000,1.000
19.583,-0.022,-0.031,0.000,1.000
19.683,-0.022,-0.031,0.000,1.000
19.783,-0.022,-0.031,0.000,1.000
19.883,-0.022,-0.031,0.000,1.000
19.983,-0.022,-0.031,0.000,1.000
20.083,-0.022,-0.031,0.000,1.000
20.183,-0.022,-0.031,0.000,1.000
20.283,-0.022,-0.031,0.000,1.000
20.383,-0.022,-0.031,0.000,1.000
20.483,0.008,-0.027,0.000,1.000
20.583,0.008,-0.027,0.000,1.000
20.683,0.008,-0.027,0.000,1.000
20.783,0.008,-0.027,0.000,1.000
20.883,0.008,-0.027,0.000,1.000
20.983,0.008,-0.027,0.000,1.000
21.083,0.008,-0.027,0.000,1.000
21.183,0.008,-0.027,0.000,1.000
21.283,0.008,-0.027,0.000,1.000
21.383,0.008,-0.027,0.000,1.000
21.483,0.027,-0.025,0.000,1.000
21.583,0.027,-0.025,0.000,1.000
21.683,0.027,-0.025,0.000,1.000
21.783,0.027,-0.025,0.000,1.000
21.883,0.027,-0.025,0.000,1.000
21.983,0.027,-0.025,0.000,1.000
22.083,0.027,-0.025,0.000,1.000
22.183,0.027,-0.025,0.000,1.000
22.283,0.027,-0.025,0.000,1.000
