t_s,x_m,y_m,v,k
14.194,0.046,0.031,0.000,1.000
14.294,0.046,0.031,0.000,1.000
17.594,-0.044,-0.029,-0.000,1.000
17.694,-0.044,-0.029,0.000,1.000
17.794,-0.044,-0.029,0.000,1.000
17.894,-0.044,-0.029,0.000,1.000
17.994,-0.044,-0.029,0.000,1.000
18.094,-0.044,-0.029,0.000,1.000
18.194,-0.049,-0.032,-0.000,1.000
18.294,-0.049,-0.032,0.000,1.000
18.394,-0.049,-0.032,0.000,1.000
18.494,-0.049,-0.032,0.000,1.000
18.594,-0.049,-0.032,0.000,1.000
18.694,-0.049,-0.032,0.000,1.000
18.794,-0.049,-0.032,0.000,1.000
18.894,-0.049,-0.032,0.000,1.000
18.994,-0.049,-0.032,0.000,1.000
19.094,-0.049,-0.032,0.000,1.000
19.194,-0.051,-0.033,-0.000,1.000
19.294,-0.051,-0.033,0.000,1.000
19.394,-0.051,-0.033,0.000,1.000
19.494,-0.051,-0.033,0.000,1.000
19.594,-0.051,-0.033,0.000,1.000
19.694,-0.051,-0.033,0.000,1.000
19.794,-0.051,-0.033,0.000,1.000
19.894,-0.051,-0.033,0.000,1.000
19.994,-0.051,-0.033,0.000,1.000
20.094,-0.051,-0.033,0.000,1.000
20.194,-0.054,-0.034,-0.000,1.000
20.294,-0.054,-0.034,0.000,1.000
20.394,-0.054,-0.034,0.000,1.000
20.494,-0.054,-0.034,0.000,1.000
20.594,-0.054,-0.034,0.000,1.000
20.694,-0.054,-0.034,0.000,1.000
20.794,-0.054,-0.034,0.000,1.000
20.894,-0.054,-0.034,0.000,1.000
20.994,-0.054,-0.034,0.000,1.000
21.094,-0.054,-0.034,0.000,1.000
21.194,-0.057,-0.036,-0.000,1.000
21.294,-0.057,-0.036,0.000,1.000
21.394,-0.057,-0.036,0.000,1.000
21.494,-0.057,-0.036,0.000,1.000
21.594,-0.057,-0.036,0.000,1.000
21.694,-0.057,-0.036,0.000,1.000
21.794,-0.057,-0.036,0.000,1.000
21.894,-0.057,-0.036,0.000,1.000
21.994,-0.057,-0.036,0.000,1.000
22.094,-0.057,-0.036,0.000,1.000
22.194,-0.061,-0.038,-0.000,1.000
22.294,-0.061,-0.038,0.000,1.000
22.394,-0.061,-0.038,0.000,1.000
22.494,-0.061,-0.038,0.000,1.000
22.594,-0.061,-0.038,0.000,1.000
22.694,-0.061,-0.038,0.000,1.000
22.794,-0.061,-0.038,0.000,1.000
22.894,-0.061,-0.038,0.000,1.000
22.994,-0.061,-0.038,0.000,1.000
23.094,-0.061,-0.038,0.000,1.000
23.194,-0.064,-0.040,-0.000,1.000
23.294,-0.064,-0.040,0.000,1.000
23.394,-0.064,-0.040,0.000,1.000
23.494,-0.064,-0.040,0.000,1.000
23.594,-0.064,-0.040,0.000,1.000
23.694,-0.064,-0.040,0.000,1.000
23.794,-0.064,-0.040,0.000,1.000
23.894,-0.064,-0.040,0.000,1.000
23.994,-0.064,-0.040,0.000,1.000
24.094,-0.064,-0.040,0.000,1.000
24.194,-0.066,-0.041,-0.000,1.000
24.294,-0.066,-0.041,0.000,1.000
24.394,-0.066,-0.041,0.000,1.000
24.494,-0.066,-0.041,0.000,1.000
24.594,-0.066,-0.041,0.000,1.000
24.694,-0.066,-0.041,0.000,1.000
24.794,-0.066,-0.041,0.000,1.000
24.894,-0.066,-0.041,0.000,1.000
24.994,-0.066,-0.041,0.000,1.000
25.094,-0.066,-0.041,0.000,1.000
25.194,-0.069,-0.042,-0.000,1.000
25.294,-0.069,-0.042,0.000,1.000
25.394,-0.069,-0.042,0.000,1.000
25.494,-0.069,-0.042,0.000,1.000
25.594,-0.069,-0.042,0.000,1.000
25.694,-0.069,-0.042,0.000,1.000
25.794,-0.069,-0.042,0.000,1.000
25.894,-0.069,-0.042,0.000,1.000
25.994,-0.069,-0.042,0.000,1.000
26.094,-0.069,-0.042,0.000,1.000
26.194,-0.071,-0.043,-0.000,1.000
26.294,-0.071,-0.043,0.000,1.000
26.394,-0.071,-0.043,0.000,1.000
26.494,-0.071,-0.043,0.000,1.000
26.594,-0.071,-0.043,0.000,1.000
26.694,-0.071,-0.043,0.000,1.000
