t_s,x_m,y_m,v,k
13.806,-0.176,0.019,0.000,1.000
14.006,-0.176,0.019,0.000,1.000
14.406,-0.176,0.019,0.000,1.000
17.606,0.128,0.014,0.000,1.000
17.706,0.128,0.014,0.000,1.000
17.806,0.128,0.014,0.000,1.000
17.906,0.128,0.014,0.000,1.000
18.006,0.128,0.014,0.000,1.000
18.106,0.199,0.012,0.000,1.000
18.206,0.199,0.012,0.000,1.000
18.306,0.199,0.012,0.000,1.000
18.406,0.199,0.012,0.000,1.000
18.506,0.199,0.012,0.000,1.000
18.606,0.199,0.012,0.000,1.000
18.706,0.199,0.012,0.000,1.000
18.806,0.199,0.012,0.000,1.000
18.906,0.199,0.012,0.000,1.000
19.006,0.199,0.012,0.000,1.000
19.106,0.206,0.009,0.000,1.000
19.206,0.206,0.009,0.000,1.000
19.306,0.206,0.009,0.000,1.000
19.406,0.206,0.009,0.000,1.000
19.506,0.206,0.009,0.000,1.000
19.606,0.206,0.009,0.000,1.000
19.706,0.206,0.009,0.000,1.000
19.806,0.206,0.009,0.000,1.000
19.906,0.206,0.009,0.000,1.000
20.006,0.206,0.009,0.000,1.000
20.106,0.212,0.006,0.000,1.000
20.206,0.212,0.006,0.000,1.000
20.306,0.212,0.006,0.000,1.000
20.406,0.212,0.006,0.000,1.000
20.506,0.212,0.006,0.000,1.000
20.606,0.212,0.006,0.000,1.000
20.706,0.212,0.006,0.000,1.000
20.806,0.212,0.006,0.000,1.000
20.906,0.212,0.006,0.000,1.000
21.006,0.212,0.006,0.000,1.000
21.106,0.216,0.004,0.000,1.000
21.206,0.216,0.004,0.000,1.000
21.306,0.216,0.004,0.000,1.000
21.406,0.216,0.004,0.000,1.000
21.506,0.216,0.004,0.000,1.000
21.606,0.216,0.004,0.000,1.000
21.706,0.216,0.004,0.000,1.000
21.806,0.216,0.004,0.000,1.000
21.906,0.216,0.004,0.000,1.000
22.006,0.216,0.004,0.000,1.000
22.106,0.219,0.002,0.000,1.000
22.206,0.219,0.002,0.000,1.000
22.306,0.219,0.002,0.000,1.000
22.406,0.219,0.002,0.000,1.000
22.506,0.219,0.002,0.000,1.000
22.606,0.219,0.002,0.000,1.000
22.706,0.219,0.002,0.000,1.000
22.806,0.219,0.002,0.000,1.000
22.906,0.219,0.002,0.000,1.000
23.006,0.219,0.002,0.000,1.000
23.106,0.221,-0.000,0.000,1.000
23.206,0.221,-0.000,0.000,1.000
23.306,0.221,-0.000,0.000,1.000
23.406,0.221,-0.000,0.000,1.000
23.506,0.221,-0.000,0.000,1.000
23.606,0.221,-0.000,0.000,1.000
23.706,0.221,-0.000,0.000,1.000
23.806,0.221,-0.000,0.000,1.000
23.906,0.221,-0.000,0.000,1.000
24.006,0.221,-0.000,0.000,1.000
24.106,0.223,-0.002,0.000,1.000
24.206,0.223,-0.002,0.000,1.000
24.306,0.223,-0.002,0.000,1.000
24.406,0.223,-0.002,0.000,1.000
24.506,0.223,-0.002,0.000,1.000
24.606,0.223,-0.002,0.000,1.000
24.706,0.223,-0.002,0.000,1.000
24.806,0.223,-0.002,0.000,1.000
24.906,0.223,-0.002,0.000,1.000
25.006,0.223,-0.002,0.000,1.000
25.106,0.225,-0.005,0.000,1.000
25.206,0.225,-0.005,0.000,1.000
25.306,0.225,-0.005,0.000,1.000
25.406,0.225,-0.005,0.000,1.000
25.506,0.225,-0.005,0.000,1.000
25.606,0.225,-0.005,0.000,1.000
25.706,0.225,-0.005,0.000,1.000
25.806,0.225,-0.005,0.000,1.000
25.906,0.225,-0.005,0.000,1.000
26.006,0.225,-0.005,0.000,1.000
26.106,0.225,-0.008,0.000,1.000
26.206,0.225,-0.008,0.000,1.000
26.306,0.225,-0.008,0.000,1.000
26.406,0.225,-0.008,0.000,1.000
26.506,0.225,-0.008,0.000,1.000
26.606,0.225,-0.008,0.000,1.000
26.706,0.225,-0.008,0.000,1.000
26.806,0.225,-0.008,0.000,1.000
26.906,0.225,-0.008,0.000,1.000
27.006,0.225,-0.008,0.000,1.000
27.106,0.226,-0.010,0.000,1.000
27.206,0.226,-0.010,0.000,1.000
27.306,0.226,-0.010,0.000,1.000
27.406,0.226,-0.010,0.000,1.000
27.506,0.226,-0.010,0.000,1.000
27.606,0.226,-0.010,0.000,1.000
27.706,0.226,-0.010,0.000,1.000
27.806,0.226,-0.010,0.000,1.000
27.906,0.226,-0.010,0.000,1.000
28.006,0.226,-0.010,0.000,1.000
28.106,0.227,-0.012,0.000,1.000
28.206,0.227,-0.012,0.000,1.000
28.306,0.227,-0.012,0.000,1.000
28.406,0.227,-0.012,0.000,1.000
28.506,0.227,-0.012,0.000,1.000
28.606,0.227,-0.012,0.000,1.000
28.706,0.227,-0.012,0.000,1.000
28.806,0.227,-0.012,0.000,1.000
28.906,0.227,-0.012,0.000,1.000
29.006,0.227,-0.012,0.000,1.000
29.106,0.228,-0.014,0.000,1.000
29.206,0.228,-0.014,0.000,1.000
29.306,0.228,-0.014,0.000,1.000
29.406,0.228,-0.014,0.000,1.000
29.506,0.228,-0.014,0.000,1.000
29.606,0.228,-0.014,0.000,1.000
29.706,0.228,-0.014,0.000,1.000
29.806,0.228,-0.014,0.000,1.000
29.906,0.228,-0.014,0.000,1.000
30.006,0.228,-0.014,0.000,1.000
30.106,0.229,-0.016,0.000,1.000
30.206,0.229,-0.016,0.000,1.000
30.306,0.229,-0.016,0.000,1.000
30.406,0.229,-0.016,0.000,1.000
30.506,0.229,-0.016,0.000,1.000
30.606,0.229,-0.016,0.000,1.000
30.706,0.229,-0.016,0.000,1.000
30.806,0.229,-0.016,0.000,1.000
30.906,0.229,-0.016,0.000,1.000
31.006,0.229,-0.016,0.000,1.000
31.106,0.230,-0.018,0.000,1.000
31.206,0.230,-0.018,0.000,1.000
31.306,0.230,-0.018,0.000,1.000
31.406,0.230,-0.018,0.000,1.000
31.506,0.230,-0.018,0.000,1.000
31.606,0.230,-0.018,0.000,1.000
31.706,0.230,-0.018,0.000,1.000
31.806,0.230,-0.018,0.000,1.000
31.906,0.230,-0.018,0.000,1.000
32.006,0.230,-0.018,0.000,1.000
32.106,0.232,-0.019,0.000,1.000
32.206,0.232,-0.019,0.000,1.000
32.306,0.232,-0.019,0.000,1.000
32.406,0.232,-0.019,0.000,1.000
32.506,0.232,-0.019,0.000,1.000
32.606,0.232,-0.019,0.000,1.000
32.706,0.234,-0.019,0.024,1.000
32.806,0.240,-0.019,0.053,1.000
32.906,0.248,-0.019,0.076,1.000
33.006,0.259,-0.019,0.112,1.000
33.106,0.273,-0.019,0.109,1.000
33.206,0.283,-0.020,0.103,1.000
33.306,0.296,-0.020,0.129,1.000
33.406,0.311,-0.020,0.146,1.000
33.506,0.325,-0.020,0.140,1.000
33.606,0.340,-0.020,0.152,1.000
33.706,0.360,-0.020,0.198,1.000
33.806,0.388,-0.021,0.274,1.000
33.906,0.389,-0.021,0.029,1.000
34.006,0.391,-0.021,0.005,1.000
34.106,0.404,-0.032,0.001,1.000
