t_s,x_m,y_m,v,k
19.997,3.335,5.915,2.918,1.000
20.097,3.491,6.175,3.005,1.000
20.197,3.656,6.435,3.060,1.000
20.297,3.828,6.694,3.099,1.000
20.397,4.007,6.957,3.163,1.000
20.497,4.193,7.224,3.247,1.000
20.597,4.392,7.499,3.363,1.000
20.697,4.955,8.177,3.534,1.000
20.797,5.172,8.459,3.556,1.000
20.897,5.391,8.738,3.549,1.000
20.997,5.615,9.019,3.588,1.000
21.097,5.833,9.300,3.562,1.000
21.197,6.050,9.599,3.683,1.000
21.297,6.265,9.907,3.747,1.000
21.397,6.485,10.232,3.908,1.000
21.497,6.708,10.555,3.922,1.000
21.597,6.951,10.879,4.044,1.000
21.697,7.572,11.602,4.197,1.000
21.797,7.843,11.925,4.221,1.000
21.897,8.119,12.243,4.205,1.000
21.997,8.404,12.564,4.291,1.000
22.097,8.684,12.888,4.287,1.000
22.197,8.968,13.225,4.398,1.000
22.297,9.243,13.568,4.395,1.000
22.397,9.530,13.916,4.499,1.000
22.497,9.822,14.262,4.530,1.000
22.597,10.133,14.603,4.602,1.000
22.697,10.835,15.310,4.690,1.000
22.797,11.160,15.644,4.668,1.000
22.897,11.485,15.975,4.638,1.000
22.997,11.807,16.312,4.660,1.000
23.097,12.119,16.648,4.594,1.000
23.197,12.427,16.995,4.635,1.000
