t_s,x_m,y_m,v,k
19.891,-1.402,-6.804,3.208,1.000
19.991,-1.484,-7.106,3.153,1.000
20.091,-1.569,-7.408,3.139,1.000
20.191,-1.659,-7.704,3.110,1.000
20.291,-1.759,-8.013,3.210,1.000
20.391,-1.864,-8.319,3.224,1.000
20.491,-1.974,-8.624,3.242,1.000
20.591,-2.085,-8.932,3.260,1.000
20.691,-2.202,-9.250,3.366,1.000
20.791,-2.327,-9.565,3.384,1.000
20.891,-2.656,-10.411,3.475,1.000
20.991,-2.789,-10.733,3.482,1.000
21.091,-2.920,-11.062,3.546,1.000
21.191,-3.047,-11.397,3.576,1.000
21.291,-3.170,-11.733,3.583,1.000
21.391,-3.295,-12.077,3.649,1.000
21.491,-3.424,-12.425,3.709,1.000
21.591,-3.560,-12.772,3.727,1.000
21.691,-3.703,-13.117,3.734,1.000
21.791,-3.856,-13.462,3.767,1.000
21.891,-4.224,-14.296,3.930,1.000
21.991,-4.402,-14.646,3.927,1.001
22.091,-4.584,-14.995,3.940,0.999
22.191,-4.769,-15.343,3.940,0.999
22.291,-4.956,-15.691,3.949,0.999
22.391,-5.144,-16.041,3.986,0.998
22.491,-5.338,-16.392,4.009,0.998
22.591,-5.538,-16.744,4.053,0.997
22.691,-5.745,-17.099,4.108,0.997
22.791,-5.958,-17.449,4.105,0.997
22.891,-6.438,-18.303,4.299,1.022
22.991,-6.684,-18.656,4.340,1.021
23.091,-6.939,-19.008,4.372,1.021
23.191,-7.198,-19.359,4.350,1.021
23.291,-7.457,-19.712,4.386,1.021
23.391,-7.716,-20.067,4.396,1.021
23.491,-7.981,-20.422,4.427,1.020
23.591,-8.248,-20.778,4.449,1.020
23.691,-8.522,-21.138,4.525,1.020
23.791,-8.799,-21.498,4.539,1.020
23.891,-9.368,-22.330,4.695,1.037
23.991,-9.664,-22.696,4.669,1.038
24.091,-9.964,-23.055,4.692,1.038
24.191,-10.269,-23.412,4.697,1.038
24.291,-10.580,-23.773,4.778,1.037
24.391,-10.897,-24.133,4.798,1.037
24.491,-11.224,-24.493,4.863,1.037
24.591,-11.560,-24.848,4.887,1.037
24.691,-11.910,-25.205,4.984,1.037
24.791,-12.262,-25.553,4.950,1.037
24.891,-12.847,-26.206,4.959,1.039
24.991,-13.209,-26.543,4.966,1.039
25.091,-13.578,-26.876,4.983,1.039
25.191,-13.948,-27.206,4.934,1.039
25.291,-14.318,-27.532,4.937,1.039
25.391,-14.691,-27.857,4.944,1.039
25.491,-15.070,-28.185,5.001,1.039
25.591,-15.456,-28.511,5.044,1.039
25.691,-15.845,-28.829,5.023,1.039
25.791,-16.240,-29.142,5.035,1.039
25.891,-16.798,-29.627,4.966,1.036
25.991,-17.197,-29.920,4.975,1.036
26.091,-17.600,-30.213,4.956,1.036
26.191,-18.006,-30.501,4.989,1.036
26.291,-18.415,-30.788,4.998,1.036
26.391,-18.828,-31.080,5.062,1.036
26.491,-19.241,-31.375,5.066,1.036
26.591,-19.661,-31.666,5.106,1.036
26.691,-20.077,-31.944,5.024,1.036
26.791,-20.495,-32.212,4.984,1.036
26.891,-21.053,-32.608,4.864,1.034
26.991,-21.469,-32.860,4.874,1.034
27.091,-21.885,-33.112,4.831,1.034
27.191,-22.305,-33.365,4.917,1.034
27.291,-22.722,-33.622,4.897,1.034
27.391,-23.144,-33.878,4.930,1.034
27.491,-23.566,-34.129,4.914,1.034
27.591,-23.997,-34.377,4.966,1.034
27.691,-24.431,-34.622,4.974,1.034
27.791,-24.870,-34.864,5.008,1.034
27.891,-25.521,-35.272,5.009,1.038
27.991,-25.956,-35.510,5.046,1.037
28.091,-26.395,-35.755,5.073,1.037
28.191,-26.839,-36.002,5.078,1.037
28.291,-27.283,-36.244,5.047,1.037
28.391,-27.728,-36.473,5.006,1.037
28.491,-28.182,-36.695,5.043,1.037
