t_s,x_m,y_m,v,k
0.000,0.114,-0.030,0.000,1.000
0.010,0.114,-0.030,0.000,1.000
0.020,0.114,-0.030,0.000,1.000
0.030,0.114,-0.030,0.000,1.000
0.040,0.114,-0.030,0.000,1.000
0.050,0.114,-0.030,0.000,1.000
0.060,0.114,-0.030,0.000,1.000
0.070,0.114,-0.030,0.000,1.000
0.080,0.114,-0.030,0.000,1.000
0.090,0.114,-0.030,0.000,1.000
0.100,0.114,-0.030,0.000,1.000
0.110,0.114,-0.030,0.000,1.000
0.120,0.114,-0.030,0.000,1.000
0.130,0.114,-0.030,0.000,1.000
0.140,0.114,-0.030,0.000,1.000
0.150,0.114,-0.030,0.000,1.000
0.160,0.114,-0.030,0.000,1.000
0.170,0.114,-0.030,0.000,1.000
0.180,0.114,-0.030,0.000,1.000
0.190,0.114,-0.030,0.000,1.000
0.200,0.114,-0.030,0.000,1.000
0.210,0.114,-0.030,0.000,1.000
0.220,0.114,-0.030,0.000,1.000
0.230,0.114,-0.030,0.000,1.000
0.240,0.114,-0.030,0.000,1.000
0.250,0.114,-0.030,0.000,1.000
0.260,0.114,-0.030,0.000,1.000
0.270,0.114,-0.030,0.000,1.000
0.280,0.114,-0.030,0.000,1.000
0.290,0.114,-0.030,0.000,1.000
0.300,0.114,-0.030,0.000,1.000
0.310,0.114,-0.030,0.000,1.000
0.320,0.114,-0.030,0.000,1.000
0.330,0.114,-0.030,0.000,1.000
0.340,0.114,-0.030,0.000,1.000
0.350,0.114,-0.030,0.000,1.000
0.360,0.114,-0.030,0.000,1.000
0.370,0.114,-0.030,0.000,1.000
0.380,0.114,-0.030,0.000,1.000
0.390,0.114,-0.030,0.000,1.000
0.400,0.114,-0.030,0.000,1.000
0.410,0.114,-0.030,0.000,1.000
0.420,0.114,-0.030,0.000,1.000
0.430,0.114,-0.030,0.000,1.000
0.440,0.114,-0.030,0.000,1.000
0.450,0.114,-0.030,0.000,1.000
0.460,0.114,-0.030,0.000,1.000
0.470,0.114,-0.030,0.000,1.000
0.480,0.114,-0.030,0.000,1.000
0.490,0.114,-0.030,0.000,1.000
0.500,0.114,-0.030,0.000,1.000
0.510,0.114,-0.030,0.000,1.000
0.520,0.114,-0.030,0.000,1.000
0.530,0.114,-0.030,0.000,1.000
0.540,0.114,-0.030,0.000,1.000
0.550,0.114,-0.030,0.000,1.000
0.560,0.114,-0.030,0.000,1.000
0.570,0.114,-0.030,0.000,1.000
0.580,0.114,-0.030,0.000,1.000
0.590,0.114,-0.030,0.000,1.000
0.600,0.114,-0.030,0.000,1.000
0.610,0.114,-0.030,0.000,1.000
0.620,0.114,-0.030,0.000,1.000
0.630,0.114,-0.030,0.000,1.000
0.640,0.114,-0.030,0.000,1.000
0.650,0.114,-0.030,0.000,1.000
0.660,0.114,-0.030,0.000,1.000
0.670,0.114,-0.030,0.000,1.000
0.680,0.114,-0.030,0.000,1.000
0.690,0.114,-0.030,0.000,1.000
0.700,0.114,-0.030,0.000,1.000
0.710,0.114,-0.030,0.000,1.000
0.720,0.114,-0.030,0.000,1.000
0.730,0.114,-0.030,0.000,1.000
0.740,0.114,-0.030,0.000,1.000
0.750,0.114,-0.030,0.000,1.000
0.760,0.114,-0.030,0.000,1.000
0.770,0.114,-0.030,0.000,1.000
0.780,0.114,-0.030,0.000,1.000
0.790,0.114,-0.030,0.000,1.000
0.800,0.114,-0.030,0.000,1.000
0.810,0.114,-0.030,0.000,1.000
0.820,0.114,-0.030,0.000,1.000
0.830,0.114,-0.030,0.000,1.000
0.840,0.114,-0.030,0.000,1.000
0.850,0.114,-0.030,0.000,1.000
0.860,0.114,-0.030,0.000,1.000
0.870,0.114,-0.030,0.000,1.000
0.880,0.114,-0.030,0.000,1.000
0.890,0.114,-0.030,0.000,1.000
0.900,0.114,-0.030,0.000,1.000
0.910,0.114,-0.030,0.000,1.000
0.920,0.114,-0.030,0.000,1.000
0.930,0.114,-0.030,0.000,1.000
0.940,0.114,-0.030,0.000,1.000
0.950,0.114,-0.030,0.000,1.000
0.960,0.114,-0.030,0.000,1.000
0.970,0.114,-0.030,0.000,1.000
0.980,0.114,-0.030,0.000,1.000
0.990,0.114,-0.030,0.000,1.000
1.000,0.114,-0.030,0.000,1.000
1.010,0.114,-0.030,0.000,1.000
1.020,0.114,-0.030,0.000,1.000
1.030,0.114,-0.030,0.000,1.000
1.040,0.114,-0.030,0.000,1.000
1.050,0.114,-0.030,0.000,1.000
1.060,0.114,-0.030,0.000,1.000
1.070,0.114,-0.030,0.000,1.000
1.080,0.114,-0.030,0.000,1.000
1.090,0.114,-0.030,0.000,1.000
1.100,0.114,-0.030,0.000,1.000
1.110,0.114,-0.030,0.000,1.000
1.120,0.114,-0.030,0.000,1.000
1.130,0.114,-0.030,0.000,1.000
1.140,0.114,-0.030,0.000,1.000
1.150,0.114,-0.030,0.000,1.000
1.160,0.114,-0.030,0.000,1.000
1.170,0.114,-0.030,0.000,1.000
1.180,0.114,-0.030,0.000,1.000
1.190,0.114,-0.030,0.000,1.000
1.200,0.114,-0.030,0.000,1.000
1.210,0.114,-0.030,0.000,1.000
1.220,0.114,-0.030,0.000,1.000
1.230,0.114,-0.030,0.000,1.000
1.240,0.114,-0.030,0.000,1.000
1.250,0.114,-0.030,0.000,1.000
1.260,0.114,-0.030,0.000,1.000
1.270,0.114,-0.030,0.000,1.000
1.280,0.114,-0.030,0.000,1.000
1.290,0.114,-0.030,0.000,1.000
1.300,0.114,-0.030,0.000,1.000
1.310,0.114,-0.030,0.000,1.000
1.320,0.114,-0.030,0.000,1.000
1.330,0.114,-0.030,0.000,1.000
1.340,0.114,-0.030,0.000,1.000
1.350,0.114,-0.030,0.000,1.000
1.360,0.114,-0.030,0.000,1.000
1.370,0.114,-0.030,0.000,1.000
1.380,0.114,-0.030,0.000,1.000
1.390,0.114,-0.030,0.000,1.000
1.400,0.114,-0.030,0.000,1.000
1.410,0.114,-0.030,0.000,1.000
1.420,0.114,-0.030,0.000,1.000
1.430,0.114,-0.030,0.000,1.000
1.440,0.114,-0.030,0.000,1.000
1.450,0.114,-0.030,0.000,1.000
1.460,0.114,-0.030,0.000,1.000
1.470,0.114,-0.030,0.000,1.000
1.480,0.114,-0.030,0.000,1.000
1.490,0.114,-0.030,0.000,1.000
1.500,0.114,-0.030,0.000,1.000
1.510,0.114,-0.030,0.000,1.000
1.520,0.114,-0.030,0.000,1.000
1.530,0.114,-0.030,0.000,1.000
1.540,0.114,-0.030,0.000,1.000
1.550,0.114,-0.030,0.000,1.000
1.560,0.114,-0.030,0.000,1.000
1.570,0.114,-0.030,0.000,1.000
1.580,0.114,-0.030,0.000,1.000
1.590,0.114,-0.030,0.000,1.000
1.600,0.114,-0.031,0.000,1.000
1.610,0.115,-0.031,0.000,1.000
1.620,0.115,-0.031,0.000,1.000
1.630,0.115,-0.032,0.000,1.000
1.640,0.116,-0.032,0.000,1.000
1.650,0.116,-0.032,0.000,1.000
1.660,0.116,-0.033,0.000,1.000
1.670,0.117,-0.033,0.000,1.000
1.680,0.117,-0.034,0.000,1.000
1.690,0.118,-0.034,0.000,1.000
1.700,0.118,-0.034,0.000,1.000
1.710,0.118,-0.035,0.000,1.000
1.720,0.119,-0.035,0.000,1.000
1.730,0.119,-0.035,0.000,1.000
1.740,0.119,-0.036,0.000,1.000
1.750,0.120,-0.036,0.000,1.000
1.760,0.120,-0.036,0.000,1.000
1.770,0.120,-0.037,0.000,1.000
1.780,0.121,-0.037,0.000,1.000
1.790,0.121,-0.037,0.000,1.000
1.800,0.122,-0.038,0.000,1.000
1.810,0.122,-0.038,0.000,1.000
1.820,0.122,-0.038,0.000,1.000
1.830,0.123,-0.038,0.000,1.000
1.840,0.123,-0.039,0.000,1.000
1.850,0.123,-0.039,0.000,1.000
1.860,0.124,-0.039,0.000,1.000
1.870,0.124,-0.040,0.000,1.000
1.880,0.124,-0.040,0.000,1.000
1.890,0.125,-0.040,0.000,1.000
1.900,0.125,-0.041,0.000,1.000
1.910,0.125,-0.041,0.000,1.000
1.920,0.126,-0.041,0.000,1.000
1.930,0.126,-0.041,0.000,1.000
1.940,0.126,-0.042,0.000,1.000
1.950,0.127,-0.042,0.000,1.000
1.960,0.127,-0.042,0.000,1.000
1.970,0.127,-0.042,0.000,1.000
1.980,0.128,-0.043,0.000,1.000
1.990,0.128,-0.043,0.000,1.000
2.000,0.129,-0.043,0.000,1.000
2.010,0.129,-0.043,0.000,1.000
2.020,0.129,-0.044,0.000,1.000
2.030,0.130,-0.044,0.000,1.000
2.040,0.130,-0.044,0.000,1.000
2.050,0.130,-0.044,0.000,1.000
2.060,0.131,-0.045,0.000,1.000
2.070,0.131,-0.045,0.000,1.000
2.080,0.131,-0.045,0.000,1.000
2.090,0.132,-0.045,0.000,1.000
2.100,0.132,-0.045,0.000,1.000
2.110,0.132,-0.046,0.000,1.000
2.120,0.133,-0.046,0.000,1.000
2.130,0.133,-0.046,0.000,1.000
2.140,0.133,-0.046,0.000,1.000
2.150,0.134,-0.046,0.000,1.000
2.160,0.134,-0.047,0.000,1.000
2.170,0.134,-0.047,0.000,1.000
2.180,0.135,-0.047,0.000,1.000
