t_s,x_m,y_m,v,k
13.079,0.213,0.114,0.000,1.000
13.179,0.213,0.114,0.000,1.000
13.279,0.213,0.114,0.000,1.000
13.379,0.213,0.114,0.000,1.000
13.479,0.213,0.114,0.000,1.000
13.579,0.213,0.114,0.000,1.000
13.679,0.213,0.114,0.000,1.000
13.779,0.171,-0.013,0.000,1.000
13.879,0.171,-0.013,0.000,1.000
13.979,0.171,-0.013,0.000,1.000
14.079,0.171,-0.013,0.000,1.000
14.179,0.171,-0.013,0.000,1.000
14.279,0.171,-0.013,0.000,1.000
14.379,0.171,-0.013,0.000,1.000
14.479,0.171,-0.013,0.000,1.000
17.579,0.122,-0.378,2.915,1.000
17.679,0.122,-0.378,2.664,1.000
17.779,0.015,-0.873,2.552,1.000
17.879,-0.079,-1.106,2.495,1.000
17.979,-0.170,-1.334,2.469,1.000
18.079,-0.262,-1.563,2.469,1.000
18.179,-0.356,-1.797,2.494,1.000
18.279,-0.449,-2.029,2.494,1.000
18.379,-0.542,-2.260,2.493,1.000
18.479,-0.635,-2.490,2.488,1.000
18.579,-0.727,-2.719,2.481,1.000
18.679,-0.819,-2.950,2.483,1.000
18.779,-1.070,-3.666,2.582,1.000
18.879,-1.167,-3.908,2.597,1.000
18.979,-1.267,-4.157,2.632,1.000
19.079,-1.369,-4.410,2.674,1.000
19.179,-1.471,-4.665,2.705,1.000
19.279,-1.574,-4.920,2.725,1.000
19.379,-1.677,-5.177,2.740,1.000
19.479,-1.786,-5.448,2.820,1.000
19.579,-1.899,-5.730,2.917,1.000
19.679,-2.010,-6.007,2.947,1.000
19.779,-2.377,-6.654,3.130,1.000
19.879,-2.491,-6.939,3.093,1.000
19.979,-2.606,-7.224,3.085,1.000
20.079,-2.722,-7.512,3.093,1.000
20.179,-2.840,-7.808,3.148,1.000
20.279,-3.064,-8.324,3.170,1.000
20.379,-3.197,-8.624,3.237,1.000
20.479,-3.328,-8.919,3.227,1.000
20.579,-3.463,-9.223,3.290,1.000
20.679,-3.598,-9.526,3.309,1.000
20.779,-3.966,-10.186,3.495,1.000
20.879,-4.109,-10.509,3.523,1.000
20.979,-4.254,-10.833,3.544,1.000
21.079,-4.398,-11.158,3.549,1.000
21.179,-4.547,-11.494,3.646,1.000
21.279,-4.694,-11.824,3.618,1.000
21.379,-4.843,-12.160,3.665,1.000
21.479,-4.993,-12.498,3.689,1.000
21.579,-5.144,-12.836,3.701,1.000
21.679,-5.296,-13.180,3.753,1.000
21.779,-5.451,-13.527,3.792,1.000
21.879,-5.909,-14.143,3.877,1.000
21.979,-6.067,-14.501,3.913,1.000
22.079,-6.225,-14.855,3.874,1.000
22.179,-6.382,-15.209,3.879,1.000
22.279,-6.543,-15.572,3.964,1.000
22.379,-6.706,-15.939,4.011,1.000
22.479,-6.872,-16.311,4.063,1.000
