t_s,x_m,y_m,v,k
0.000,-0.260,-0.028,0.000,1.000
0.010,-0.260,-0.028,0.000,1.000
0.020,-0.260,-0.028,0.000,1.000
0.030,-0.260,-0.028,0.000,1.000
0.040,-0.260,-0.028,0.000,1.000
0.050,-0.260,-0.028,0.000,1.000
0.060,-0.260,-0.028,0.000,1.000
0.070,-0.260,-0.028,0.000,1.000
0.080,-0.260,-0.028,0.000,1.000
0.090,-0.260,-0.028,0.000,1.000
0.100,-0.260,-0.028,0.000,1.000
0.110,-0.260,-0.028,0.000,1.000
0.120,-0.260,-0.028,0.000,1.000
0.130,-0.260,-0.028,0.000,1.000
0.140,-0.260,-0.028,0.000,1.000
0.150,-0.260,-0.028,0.000,1.000
0.160,-0.260,-0.028,0.000,1.000
0.170,-0.260,-0.028,0.000,1.000
0.180,-0.260,-0.028,0.000,1.000
0.190,-0.260,-0.028,0.000,1.000
0.200,-0.260,-0.028,0.000,1.000
0.210,-0.260,-0.028,0.000,1.000
0.220,-0.260,-0.028,0.000,1.000
0.230,-0.260,-0.028,0.000,1.000
0.240,-0.260,-0.028,0.000,1.000
0.250,-0.260,-0.028,0.000,1.000
0.260,-0.260,-0.028,0.000,1.000
0.270,-0.260,-0.028,0.000,1.000
0.280,-0.260,-0.028,0.000,1.000
0.290,-0.260,-0.028,0.000,1.000
0.300,-0.260,-0.028,0.000,1.000
0.310,-0.260,-0.028,0.000,1.000
0.320,-0.260,-0.028,0.000,1.000
0.330,-0.260,-0.028,0.000,1.000
0.340,-0.260,-0.028,0.000,1.000
0.350,-0.260,-0.028,0.000,1.000
0.360,-0.260,-0.028,0.000,1.000
0.370,-0.260,-0.028,0.000,1.000
0.380,-0.260,-0.028,0.000,1.000
0.390,-0.260,-0.028,0.000,1.000
0.400,-0.260,-0.028,0.000,1.000
0.410,-0.260,-0.028,0.000,1.000
0.420,-0.260,-0.028,0.000,1.000
0.430,-0.260,-0.028,0.000,1.000
0.440,-0.260,-0.028,0.000,1.000
0.450,-0.260,-0.028,0.000,1.000
0.460,-0.260,-0.028,0.000,1.000
0.470,-0.260,-0.028,0.000,1.000
0.480,-0.260,-0.028,0.000,1.000
0.490,-0.260,-0.028,0.000,1.000
0.500,-0.260,-0.028,0.000,1.000
0.510,-0.260,-0.028,0.000,1.000
0.520,-0.260,-0.028,0.000,1.000
0.530,-0.260,-0.028,0.000,1.000
0.540,-0.260,-0.028,0.000,1.000
0.550,-0.260,-0.028,0.000,1.000
0.560,-0.260,-0.028,0.000,1.000
0.570,-0.260,-0.028,0.000,1.000
0.580,-0.260,-0.028,0.000,1.000
0.590,-0.260,-0.028,0.000,1.000
0.600,-0.260,-0.028,0.000,1.000
0.610,-0.260,-0.028,0.000,1.000
0.620,-0.260,-0.028,0.000,1.000
0.630,-0.260,-0.028,0.000,1.000
0.640,-0.260,-0.028,0.000,1.000
0.650,-0.260,-0.028,0.000,1.000
0.660,-0.260,-0.028,0.000,1.000
0.670,-0.260,-0.028,0.000,1.000
0.680,-0.260,-0.028,0.000,1.000
0.690,-0.260,-0.028,0.000,1.000
0.700,-0.260,-0.028,0.000,1.000
0.710,-0.260,-0.028,0.000,1.000
0.720,-0.260,-0.028,0.000,1.000
0.730,-0.260,-0.028,0.000,1.000
0.740,-0.260,-0.028,0.000,1.000
0.750,-0.260,-0.028,0.000,1.000
0.760,-0.260,-0.028,0.000,1.000
0.770,-0.260,-0.028,0.000,1.000
0.780,-0.260,-0.028,0.000,1.000
0.790,-0.260,-0.028,0.000,1.000
0.800,-0.260,-0.028,0.000,1.000
0.810,-0.260,-0.028,0.000,1.000
0.820,-0.260,-0.028,0.000,1.000
0.830,-0.260,-0.028,0.000,1.000
0.840,-0.260,-0.028,0.000,1.000
0.850,-0.260,-0.028,0.000,1.000
0.860,-0.260,-0.028,0.000,1.000
0.870,-0.260,-0.028,0.000,1.000
0.880,-0.260,-0.028,0.000,1.000
0.890,-0.260,-0.028,0.000,1.000
0.900,-0.260,-0.028,0.000,1.000
0.910,-0.260,-0.028,0.000,1.000
0.920,-0.260,-0.028,0.000,1.000
0.930,-0.260,-0.028,0.000,1.000
0.940,-0.260,-0.028,0.000,1.000
0.950,-0.260,-0.028,0.000,1.000
0.960,-0.260,-0.028,0.000,1.000
0.970,-0.260,-0.028,0.000,1.000
0.980,-0.260,-0.028,0.000,1.000
0.990,-0.260,-0.028,0.000,1.000
1.000,-0.260,-0.028,0.000,1.000
1.010,-0.260,-0.028,0.000,1.000
1.020,-0.260,-0.028,0.000,1.000
1.030,-0.260,-0.028,0.000,1.000
1.040,-0.260,-0.028,0.000,1.000
1.050,-0.260,-0.028,0.000,1.000
1.060,-0.260,-0.028,0.000,1.000
1.070,-0.260,-0.028,0.000,1.000
1.080,-0.260,-0.028,0.000,1.000
1.090,-0.260,-0.028,0.000,1.000
1.100,-0.260,-0.028,0.000,1.000
1.110,-0.260,-0.028,0.000,1.000
1.120,-0.260,-0.028,0.000,1.000
1.130,-0.260,-0.028,0.000,1.000
1.140,-0.260,-0.028,0.000,1.000
1.150,-0.260,-0.028,0.000,1.000
1.160,-0.260,-0.028,0.000,1.000
1.170,-0.260,-0.028,0.000,1.000
1.180,-0.260,-0.028,0.000,1.000
1.190,-0.260,-0.028,0.000,1.000
1.200,-0.260,-0.028,0.000,1.000
1.210,-0.260,-0.028,0.000,1.000
1.220,-0.260,-0.028,0.000,1.000
1.230,-0.260,-0.028,0.000,1.000
1.240,-0.260,-0.028,0.000,1.000
1.250,-0.260,-0.028,0.000,1.000
1.260,-0.260,-0.028,0.000,1.000
1.270,-0.260,-0.028,0.000,1.000
1.280,-0.260,-0.028,0.000,1.000
1.290,-0.260,-0.028,0.000,1.000
1.300,-0.260,-0.028,0.000,1.000
1.310,-0.260,-0.028,0.000,1.000
1.320,-0.260,-0.028,0.000,1.000
1.330,-0.260,-0.028,0.000,1.000
1.340,-0.260,-0.028,0.000,1.000
1.350,-0.260,-0.028,0.000,1.000
1.360,-0.260,-0.028,0.000,1.000
1.370,-0.260,-0.028,0.000,1.000
1.380,-0.260,-0.028,0.000,1.000
1.390,-0.260,-0.028,0.000,1.000
1.400,-0.260,-0.028,0.000,1.000
1.410,-0.259,-0.028,0.000,1.000
1.420,-0.259,-0.028,0.000,1.000
1.430,-0.259,-0.028,0.000,1.000
1.440,-0.259,-0.028,0.000,1.000
1.450,-0.259,-0.028,0.000,1.000
1.460,-0.259,-0.028,0.000,1.000
1.470,-0.259,-0.027,0.000,1.000
1.480,-0.259,-0.027,0.000,1.000
1.490,-0.259,-0.027,0.000,1.000
1.500,-0.258,-0.027,0.000,1.000
1.510,-0.258,-0.027,0.000,1.000
1.520,-0.258,-0.027,0.000,1.000
1.530,-0.258,-0.027,0.000,1.000
1.540,-0.258,-0.027,0.000,1.000
1.550,-0.258,-0.027,0.000,1.000
1.560,-0.257,-0.027,0.000,1.000
1.570,-0.257,-0.027,0.000,1.000
1.580,-0.257,-0.027,0.000,1.000
1.590,-0.257,-0.027,0.000,1.000
1.600,-0.257,-0.027,0.000,1.000
1.610,-0.257,-0.027,0.000,1.000
1.620,-0.256,-0.026,0.000,1.000
1.630,-0.256,-0.026,0.000,1.000
1.640,-0.256,-0.026,0.000,1.000
1.650,-0.256,-0.026,0.000,1.000
1.660,-0.256,-0.026,0.000,1.000
1.670,-0.255,-0.026,0.000,1.000
1.680,-0.255,-0.026,0.000,1.000
1.690,-0.255,-0.026,0.000,1.000
1.700,-0.255,-0.026,0.000,1.000
1.710,-0.254,-0.026,0.000,1.000
1.720,-0.254,-0.026,0.000,1.000
1.730,-0.254,-0.026,0.000,1.000
1.740,-0.254,-0.025,0.000,1.000
1.750,-0.253,-0.025,0.000,1.000
1.760,-0.253,-0.025,0.000,1.000
1.770,-0.253,-0.025,0.000,1.000
1.780,-0.253,-0.025,0.000,1.000
1.790,-0.252,-0.025,0.000,1.000
1.800,-0.252,-0.025,0.000,1.000
1.810,-0.252,-0.025,0.000,1.000
1.820,-0.252,-0.025,0.000,1.000
1.830,-0.251,-0.025,0.000,1.000
1.840,-0.251,-0.024,0.000,1.000
1.850,-0.251,-0.024,0.000,1.000
1.860,-0.250,-0.024,0.000,1.000
1.870,-0.250,-0.024,0.000,1.000
1.880,-0.250,-0.024,0.000,1.000
1.890,-0.250,-0.024,0.000,1.000
1.900,-0.249,-0.024,0.000,1.000
1.910,-0.249,-0.024,0.000,1.000
1.920,-0.249,-0.024,0.000,1.000
1.930,-0.248,-0.024,0.000,1.000
1.940,-0.248,-0.023,0.000,1.000
1.950,-0.248,-0.023,0.000,1.000
1.960,-0.247,-0.023,0.000,1.000
1.970,-0.247,-0.023,0.000,1.000
1.980,-0.247,-0.023,0.000,1.000
1.990,-0.247,-0.023,0.000,1.000
2.000,-0.246,-0.023,0.000,1.000
2.010,-0.246,-0.023,0.000,1.000
2.020,-0.246,-0.022,0.000,1.000
2.030,-0.245,-0.022,0.000,1.000
2.040,-0.245,-0.022,0.000,1.000
2.050,-0.245,-0.022,0.000,1.000
2.060,-0.244,-0.022,0.000,1.000
2.070,-0.244,-0.022,0.000,1.000
2.080,-0.244,-0.022,0.000,1.000
2.090,-0.243,-0.022,0.000,1.000
2.100,-0.243,-0.022,0.000,1.000
2.110,-0.243,-0.021,0.000,1.000
2.120,-0.242,-0.021,0.000,1.000
2.130,-0.242,-0.021,0.000,1.000
2.140,-0.241,-0.021,0.000,1.000
2.150,-0.241,-0.021,0.000,1.000
2.160,-0.241,-0.021,0.000,1.000
2.170,-0.240,-0.021,0.000,1.000
2.180,-0.240,-0.021,0.000,1.000
2.190,-0.240,-0.020,0.000,1.000
2.200,-0.239,-0.020,0.000,1.000
2.210,-0.239,-0.020,0.000,1.000
2.220,-0.239,-0.020,0.000,1.000
2.230,-0.238,-0.020,0.000,1.000
2.240,-0.238,-0.020,0.000,1.000
2.250,-0.238,-0.020,0.000,1.000
2.260,-0.237,-0.020,0.000,1.000
2.270,-0.237,-0.019,0.000,1.000
2.280,-0.236,-0.019,0.000,1.000
2.290,-0.236,-0.019,0.000,1.000
2.300,-0.236,-0.019,0.000,1.000
2.310,-0.235,-0.019,0.000,1.000
2.320,-0.235,-0.019,0.000,1.000
2.330,-0.235,-0.019,0.000,1.000
2.340,-0.234,-0.018,0.000,1.000
2.350,-0.234,-0.018,0.000,1.000
2.360,-0.234,-0.018,0.000,1.000
2.370,-0.233,-0.018,0.000,1.000
2.380,-0.233,-0.018,0.000,1.000
2.390,-0.232,-0.018,0.000,1.000
2.400,-0.232,-0.018,0.000,1.000
2.410,-0.231,-0.017,0.000,1.000
2.420,-0.231,-0.017,0.000,1.000
2.430,-0.230,-0.017,0.000,1.000
2.440,-0.230,-0.017,0.000,1.000
2.450,-0.229,-0.017,0.000,1.000
2.460,-0.229,-0.017,0.000,1.000
2.470,-0.228,-0.016,0.000,1.000
2.480,-0.228,-0.016,0.000,1.000
2.490,-0.227,-0.016,0.000,1.000
2.500,-0.226,-0.016,0.000,1.000
2.510,-0.226,-0.016,0.000,1.000
2.520,-0.225,-0.015,0.000,1.000
2.530,-0.224,-0.015,0.000,1.000
2.540,-0.223,-0.015,0.000,1.000
2.550,-0.223,-0.015,0.000,1.000
2.560,-0.222,-0.015,0.000,1.000
2.570,-0.221,-0.014,0.000,1.000
2.580,-0.220,-0.014,0.000,1.000
2.590,-0.220,-0.014,0.000,1.000
2.600,-0.219,-0.014,0.000,1.000
2.610,-0.218,-0.013,0.000,1.000
2.620,-0.217,-0.013,0.000,1.000
2.630,-0.216,-0.013,0.000,1.000
2.640,-0.216,-0.013,0.000,1.000
2.650,-0.215,-0.012,0.000,1.000
