t_s,x_m,y_m,v,k
13.095,-0.303,-0.173,0.000,1.000
13.395,-0.312,-0.168,0.000,1.000
13.995,-0.312,-0.168,0.000,1.000
14.195,-0.312,-0.168,0.000,1.000
14.295,-0.312,-0.168,0.000,1.000
17.595,0.029,0.807,2.004,1.000
17.695,0.029,0.807,1.971,1.000
17.795,0.029,0.807,1.994,1.000
17.895,0.029,0.807,2.120,1.000
17.995,0.029,0.807,2.239,1.000
18.095,0.029,0.807,2.322,1.000
18.195,0.029,0.807,2.418,1.000
18.295,0.134,1.476,2.716,1.000
18.395,0.300,1.697,2.781,1.000
18.495,0.471,1.924,2.833,1.000
18.595,0.645,2.156,2.876,1.000
18.695,0.831,2.404,3.001,1.000
18.795,1.022,2.659,3.090,1.000
18.895,1.212,2.912,3.125,1.000
18.995,1.410,3.175,3.201,1.000
19.095,1.624,3.460,3.364,1.000
19.195,1.836,3.743,3.448,1.000
19.295,2.052,4.031,3.523,1.000
19.395,2.517,5.019,3.609,1.000
19.495,2.743,5.320,3.709,1.000
19.595,2.977,5.632,3.836,1.000
19.695,3.032,5.678,3.876,1.000
19.795,3.301,5.965,3.919,1.000
19.895,3.569,6.252,3.925,1.000
19.995,3.833,6.536,3.887,1.000
20.095,4.100,6.821,3.906,1.000
20.195,4.368,7.109,3.922,1.000
20.295,4.634,7.394,3.905,1.000
20.395,5.270,8.082,3.920,1.000
20.495,5.538,8.369,3.926,1.000
20.595,5.810,8.661,3.975,1.000
20.695,6.081,8.951,3.970,1.000
20.795,6.352,9.241,3.970,1.000
20.895,6.628,9.536,4.029,1.000
20.995,6.902,9.830,4.023,1.000
21.095,7.178,10.126,4.036,1.000
21.195,7.457,10.424,4.077,1.000
21.295,8.213,10.930,4.207,1.000
21.395,8.501,11.238,4.212,1.000
21.495,8.789,11.546,4.215,1.000
21.595,9.080,11.858,4.268,1.000
21.695,9.374,12.173,4.301,1.000
21.795,9.665,12.485,4.271,1.000
21.895,9.958,12.798,4.286,1.000
21.995,10.253,13.114,4.325,1.000
22.095,10.549,13.432,4.339,1.000
22.195,10.809,13.700,4.395,1.000
22.295,11.116,14.015,4.405,1.000
22.395,11.810,14.547,4.521,1.000
22.495,12.130,14.876,4.596,1.000
22.595,12.457,15.212,4.677,1.000
22.695,12.785,15.548,4.699,1.000
22.795,13.109,15.882,4.654,1.000
22.895,13.438,16.220,4.715,1.000
22.995,13.768,16.558,4.726,1.000
23.095,14.096,16.895,4.705,1.000
23.195,14.427,17.235,4.739,1.000
23.295,15.042,17.834,4.793,1.000
23.395,15.378,18.179,4.811,0.988
23.495,15.713,18.523,4.801,0.990
23.595,16.049,18.867,4.815,0.989
23.695,16.386,19.214,4.841,0.988
23.795,16.975,19.894,4.922,0.987
23.895,17.272,20.285,4.914,0.987
23.995,17.569,20.677,4.924,0.987
24.095,17.869,21.072,4.956,0.987
24.195,18.177,21.478,5.093,0.986
24.295,19.215,21.757,5.173,0.996
24.395,19.528,22.169,5.134,0.997
24.495,19.841,22.582,5.208,0.996
24.595,20.157,22.999,5.242,0.996
24.695,20.470,23.411,5.167,0.996
24.795,20.780,23.820,5.144,0.996
24.895,21.095,24.235,5.190,0.996
24.995,21.409,24.648,5.191,0.996
25.095,21.720,25.058,5.158,0.996
25.195,22.031,25.468,5.149,0.996
25.295,22.348,25.887,5.215,0.996
25.395,23.283,26.528,5.199,0.994
25.495,23.564,26.968,5.169,0.995
25.595,23.843,27.404,5.181,0.995
25.695,24.123,27.842,5.216,0.994
25.795,24.403,28.280,5.191,0.995
25.895,24.681,28.715,5.164,0.995
25.995,24.960,29.151,5.173,0.995
26.095,25.239,29.588,5.183,0.995
26.195,25.519,30.025,5.187,0.995
26.295,26.023,30.606,5.191,0.998
26.395,26.301,31.041,5.227,0.998
26.495,26.583,31.481,5.218,0.998
26.595,26.862,31.918,5.167,0.998
