t_s,x_m,y_m,v,k
13.188,-0.031,0.008,0.000,1.000
14.088,-0.031,0.009,0.000,1.000
14.288,-0.031,0.009,0.000,1.000
17.588,0.017,0.004,0.000,1.000
17.688,0.017,0.004,0.000,1.000
17.788,0.017,0.004,0.000,1.000
17.888,0.017,0.004,0.000,1.000
17.988,0.017,0.004,0.000,1.000
18.088,0.017,0.004,0.000,1.000
18.188,0.017,0.004,0.000,1.000
18.288,0.017,0.004,0.000,1.000
18.388,0.017,0.004,0.000,1.000
18.488,0.017,0.004,0.000,1.000
18.588,0.018,0.003,0.000,1.000
18.688,0.018,0.003,0.000,1.000
18.788,0.018,0.003,0.000,1.000
18.888,0.018,0.003,0.000,1.000
18.988,0.018,0.003,0.000,1.000
19.088,0.018,0.003,0.000,1.000
19.188,0.018,0.003,0.000,1.000
19.288,0.018,0.003,0.000,1.000
19.388,0.018,0.003,0.000,1.000
19.488,0.018,0.003,0.000,1.000
19.588,0.020,0.003,0.000,1.000
19.688,0.020,0.003,0.000,1.000
19.788,0.020,0.003,0.000,1.000
19.888,0.020,0.003,0.000,1.000
19.988,0.020,0.003,0.000,1.000
20.088,0.020,0.003,0.000,1.000
20.188,0.020,0.003,0.000,1.000
20.288,0.020,0.003,0.000,1.000
20.388,0.020,0.003,0.000,1.000
20.488,0.020,0.003,0.000,1.000
20.588,0.021,-0.012,0.000,1.000
20.688,0.021,-0.012,0.000,1.000
20.788,0.021,-0.012,0.000,1.000
20.888,0.021,-0.012,0.000,1.000
20.988,0.021,-0.012,0.000,1.000
21.088,0.021,-0.012,0.000,1.000
21.188,0.021,-0.012,0.000,1.000
21.288,0.021,-0.012,0.000,1.000
21.388,0.021,-0.012,0.000,1.000
21.488,0.021,-0.012,0.000,1.000
21.588,0.021,-0.019,0.000,1.000
21.688,0.021,-0.019,0.000,1.000
21.788,0.021,-0.019,0.000,1.000
21.888,0.021,-0.019,0.000,1.000
21.988,0.021,-0.019,0.000,1.000
22.088,0.021,-0.019,0.000,1.000
22.188,0.021,-0.019,0.000,1.000
22.288,0.021,-0.019,0.000,1.000
22.388,0.021,-0.019,0.000,1.000
22.488,0.021,-0.019,0.000,1.000
22.588,0.021,-0.020,0.000,1.000
22.688,0.021,-0.020,0.000,1.000
22.788,0.021,-0.020,0.000,1.000
22.888,0.021,-0.020,0.000,1.000
22.988,0.021,-0.020,0.000,1.000
23.088,0.021,-0.020,0.000,1.000
23.188,0.021,-0.020,0.000,1.000
23.288,0.021,-0.020,0.000,1.000
23.388,0.021,-0.020,0.000,1.000
23.488,0.021,-0.020,0.000,1.000
23.588,0.021,-0.022,0.000,1.000
23.688,0.021,-0.022,0.000,1.000
23.788,0.021,-0.022,0.000,1.000
23.888,0.021,-0.022,0.000,1.000
23.988,0.021,-0.022,0.000,1.000
24.088,0.021,-0.022,0.000,1.000
24.188,0.021,-0.022,0.000,1.000
24.288,0.021,-0.022,0.000,1.000
