t_s,x_m,y_m,v,k
22.194,-4.810,-12.037,3.991,1.000
22.294,-5.009,-12.391,4.050,1.000
22.393,-5.213,-12.741,4.047,1.000
22.494,-5.423,-13.096,4.117,1.000
22.593,-5.633,-13.449,4.115,1.000
22.694,-6.039,-14.005,4.167,1.000
22.794,-6.248,-14.361,4.135,1.000
22.893,-6.464,-14.716,4.149,1.000
22.994,-6.683,-15.061,4.096,1.000
23.093,-6.906,-15.407,4.113,1.000
23.194,-7.132,-15.753,4.131,1.000
23.294,-7.359,-16.102,4.159,1.000
23.393,-7.588,-16.446,4.132,1.000
23.494,-7.824,-16.792,4.186,1.000
23.593,-8.063,-17.138,4.206,1.000
23.694,-8.478,-17.650,4.230,1.000
23.794,-8.732,-17.987,4.216,1.008
23.893,-8.996,-18.319,4.253,1.001
23.994,-9.264,-18.650,4.271,1.000
24.093,-9.538,-18.980,4.295,0.999
24.194,-9.816,-19.309,4.301,0.999
24.294,-10.096,-19.638,4.329,0.998
24.393,-10.377,-19.970,4.347,0.998
24.494,-10.660,-20.300,4.348,0.998
24.593,-10.951,-20.624,4.359,0.998
24.694,-11.448,-21.133,4.464,1.009
24.794,-11.764,-21.448,4.457,1.009
24.893,-12.088,-21.757,4.497,1.009
24.994,-12.419,-22.061,4.497,1.009
25.093,-12.758,-22.366,4.557,1.009
25.194,-13.100,-22.672,4.591,1.008
25.294,-13.448,-22.982,4.655,1.008
25.393,-13.798,-23.294,4.685,1.008
25.494,-14.153,-23.603,4.705,1.008
25.593,-14.512,-23.912,4.733,1.008
25.694,-15.096,-24.423,4.878,1.017
25.794,-15.475,-24.729,4.885,1.016
25.893,-15.859,-25.030,4.881,1.016
25.994,-16.249,-25.326,4.896,1.016
26.093,-16.647,-25.617,4.939,1.016
26.194,-17.048,-25.905,4.938,1.016
26.294,-17.444,-26.193,4.901,1.016
26.393,-17.836,-26.481,4.875,1.016
26.494,-18.236,-26.775,4.934,1.016
26.593,-18.638,-27.063,4.940,1.016
26.694,-19.225,-27.496,5.000,1.019
26.794,-19.654,-27.772,4.913,1.022
26.893,-20.073,-28.029,4.934,1.021
26.994,-20.497,-28.282,4.939,1.021
27.093,-20.926,-28.530,4.958,1.021
27.194,-21.354,-28.767,4.902,1.021
27.294,-21.789,-28.998,4.917,1.021
27.393,-22.224,-29.222,4.899,1.021
27.494,-22.666,-29.444,4.928,1.021
27.593,-23.095,-29.654,4.820,1.021
27.694,-23.726,-29.964,4.807,1.026
27.794,-24.164,-30.161,4.809,1.026
27.893,-24.606,-30.352,4.842,1.025
27.994,-25.047,-30.541,4.757,1.026
28.093,-25.486,-30.724,4.753,1.026
28.194,-25.918,-30.906,4.706,1.026
28.294,-26.362,-31.094,4.782,1.026
28.393,-26.791,-31.280,4.698,1.026
28.494,-27.221,-31.469,4.693,1.026
28.593,-27.655,-31.657,4.719,1.026
28.694,-28.279,-31.924,4.842,1.029
28.794,-28.736,-32.099,4.813,1.029
28.893,-29.188,-32.264,4.809,1.030
28.994,-29.642,-32.420,4.799,1.030
29.093,-30.103,-32.578,4.883,1.029
29.194,-30.564,-32.743,4.889,1.029
29.294,-31.022,-32.911,4.884,1.029
29.393,-31.477,-33.082,4.865,1.029
29.494,-31.943,-33.260,4.959,1.029
29.593,-32.409,-33.436,4.978,1.029
29.694,-33.086,-33.720,5.050,1.034
29.794,-33.560,-33.908,5.021,1.034
29.893,-34.023,-34.101,5.055,1.034
29.994,-34.486,-34.304,5.072,1.034
30.093,-34.947,-34.514,5.061,1.034
30.194,-35.407,-34.721,5.043,1.034
30.294,-35.872,-34.926,5.076,1.034
30.393,-36.346,-35.125,5.138,1.034
30.494,-36.823,-35.318,5.142,1.034
30.593,-37.303,-35.508,5.170,1.034
30.694,-37.788,-35.723,5.087,1.029
30.794,-38.249,-35.923,5.127,1.029
30.893,-38.718,-36.133,5.102,1.029
30.994,-39.185,-36.338,5.099,1.029
31.093,-39.652,-36.536,5.070,1.029
31.194,-40.127,-36.727,5.115,1.029
31.294,-40.609,-36.911,5.154,1.029
31.393,-41.094,-37.086,5.158,1.029
31.494,-41.573,-37.257,5.089,1.029
31.593,-42.057,-37.426,5.115,1.029
31.694,-42.541,-37.607,5.060,1.025
31.794,-43.018,-37.771,5.069,1.025
31.893,-43.499,-37.935,5.035,1.026
31.994,-43.979,-38.090,5.054,1.025
32.093,-44.461,-38.243,5.049,1.025
32.194,-44.943,-38.396,5.059,1.025
32.294,-45.421,-38.547,5.019,1.026
32.394,-45.897,-38.699,5.004,1.026
32.493,-46.375,-38.853,5.013,1.026
32.593,-46.853,-39.002,5.011,1.026
32.694,-47.418,-39.188,5.003,1.025
32.794,-47.899,-39.324,5.005,1.025
32.894,-48.381,-39.457,5.030,1.025
32.993,-48.865,-39.592,5.033,1.025
33.093,-49.351,-39.726,5.041,1.025
33.194,-49.837,-39.857,5.034,1.025
33.294,-50.322,-39.981,5.010,1.025
33.394,-50.805,-40.096,4.981,1.025
33.493,-51.294,-40.199,4.996,1.025
33.593,-51.786,-40.286,4.990,1.025
33.694,-52.303,-40.370,4.948,1.024
33.794,-52.800,-40.429,4.905,1.024
33.894,-53.289,-40.474,4.912,1.024
33.993,-53.782,-40.508,4.969,1.024
34.093,-54.275,-40.541,4.934,1.024
34.194,-54.769,-40.575,4.943,1.024
34.294,-55.260,-40.610,4.927,1.024
34.394,-55.758,-40.640,4.972,1.024
34.493,-56.257,-40.666,4.988,1.024
34.593,-56.752,-40.686,4.968,1.024
34.694,-57.189,-40.668,4.875,1.020
34.794,-57.672,-40.673,4.917,1.020
34.894,-58.164,-40.675,4.876,1.020
34.993,-58.650,-40.665,4.850,1.020
35.093,-59.131,-40.643,4.820,1.020
35.194,-59.614,-40.607,4.834,1.020
35.294,-60.091,-40.558,4.806,1.020
35.394,-60.562,-40.492,4.773,1.020
35.493,-61.028,-40.410,4.748,1.020
35.593,-61.493,-40.316,4.744,1.020
35.694,-61.938,-40.187,4.671,1.019
35.794,-62.382,-40.056,4.731,1.018
35.894,-62.833,-39.913,4.719,1.018
35.993,-63.278,-39.755,4.716,1.018
36.093,-63.715,-39.592,4.662,1.018
36.194,-64.154,-39.417,4.713,1.018
36.294,-64.587,-39.231,4.709,1.018
36.394,-65.010,-39.033,4.683,1.018
36.493,-65.419,-38.820,4.633,1.018
36.593,-65.828,-38.588,4.674,1.018
36.694,-66.276,-38.336,4.679,1.019
36.794,-66.662,-38.070,4.660,1.019
36.894,-67.035,-37.796,4.575,1.019
36.993,-67.384,-37.503,4.555,1.019
37.093,-67.723,-37.200,4.552,1.019
37.194,-68.058,-36.886,4.583,1.019
37.294,-68.381,-36.574,4.506,1.019
37.394,-68.714,-36.254,4.583,1.019
37.493,-69.041,-35.935,4.576,1.019
37.593,-69.367,-35.617,4.554,1.019
37.694,-69.704,-35.304,4.498,1.019
37.794,-70.051,-35.018,4.487,1.019
37.894,-70.406,-34.743,4.490,1.019
37.993,-70.771,-34.476,4.529,1.019
38.093,-71.140,-34.216,4.507,1.019
38.194,-71.511,-33.967,4.477,1.019
38.294,-71.894,-33.727,4.513,1.019
38.394,-72.288,-33.501,4.535,1.019
38.493,-72.692,-33.295,4.534,1.019
38.593,-73.107,-33.113,4.531,1.019
38.694,-73.395,-32.955,4.457,1.015
38.794,-73.821,-32.839,4.505,1.014
38.894,-74.263,-32.752,4.526,1.014
38.993,-74.711,-32.700,4.480,1.014
