t_s,x_m,y_m,v,k
21.588,8.680,11.004,4.375,1.000
21.688,8.987,11.333,4.463,1.000
21.788,9.294,11.661,4.485,1.000
21.888,9.608,11.998,4.568,1.000
21.988,9.926,12.338,4.622,1.000
22.088,10.251,12.686,4.717,1.000
22.188,10.574,13.033,4.735,1.000
22.288,10.898,13.380,4.743,1.000
22.388,11.542,13.874,4.809,1.000
22.488,11.878,14.219,4.812,1.000
22.588,12.214,14.564,4.814,1.000
