t_s,x_m,y_m,v,k
13.291,-0.013,-0.039,0.000,1.000
13.391,-0.013,-0.039,0.000,1.000
13.891,-0.013,-0.039,0.000,1.000
13.991,-0.013,-0.039,0.000,1.000
14.291,0.002,-0.045,0.000,1.000
14.391,0.002,-0.045,0.000,1.000
17.591,0.031,-0.053,0.000,1.000
17.691,0.031,-0.053,0.000,1.000
17.791,0.031,-0.053,0.000,1.000
17.891,0.031,-0.053,0.000,1.000
17.991,0.031,-0.053,0.000,1.000
18.091,0.031,-0.053,0.000,1.000
18.191,0.038,-0.053,0.000,1.000
18.291,0.038,-0.053,0.000,1.000
18.391,0.038,-0.053,0.000,1.000
18.491,0.038,-0.053,0.000,1.000
18.591,0.038,-0.053,0.000,1.000
18.691,0.038,-0.053,0.000,1.000
18.791,0.038,-0.053,0.000,1.000
18.891,0.038,-0.053,0.000,1.000
18.991,0.038,-0.053,0.000,1.000
19.091,0.038,-0.053,0.001,1.000
19.191,0.042,-0.063,0.000,1.000
19.291,0.042,-0.063,0.000,1.000
19.391,0.042,-0.063,0.000,1.000
19.491,0.042,-0.063,0.000,1.000
19.591,0.042,-0.063,0.000,1.000
19.691,0.042,-0.063,0.000,1.000
19.791,0.042,-0.063,0.000,1.000
19.891,0.042,-0.063,0.000,1.000
19.991,0.042,-0.063,0.000,1.000
20.091,0.042,-0.063,0.000,1.000
20.191,0.044,-0.065,0.007,1.000
20.291,0.044,-0.065,0.009,1.000
20.391,0.044,-0.065,0.005,1.000
20.491,0.044,-0.065,0.045,1.000
20.591,0.044,-0.065,0.091,1.000
20.691,0.044,-0.065,0.131,1.000
20.791,0.044,-0.065,0.172,1.000
20.891,0.044,-0.065,0.279,1.000
20.991,0.044,-0.065,0.347,1.000
21.091,0.044,-0.065,0.519,1.000
21.191,0.029,0.048,0.611,1.000
21.291,0.029,0.048,0.752,1.000
21.391,0.029,0.048,0.863,1.000
21.491,0.029,0.048,0.981,1.000
21.591,0.029,0.048,1.110,1.000
