t_s,x_m,y_m,v,k
13.598,0.052,0.062,0.000,1.000
14.298,0.052,0.063,0.000,1.000
14.398,0.052,0.063,0.000,1.000
14.498,0.052,0.063,0.000,1.000
17.598,0.041,0.098,0.000,1.000
17.698,0.041,0.098,0.000,1.000
17.798,0.041,0.098,0.000,1.000
17.898,0.041,0.098,0.000,1.000
17.998,0.041,0.098,0.000,1.000
18.098,0.041,0.107,0.000,1.000
18.198,0.041,0.107,0.000,1.000
18.298,0.041,0.107,0.000,1.000
18.398,0.041,0.107,0.000,1.000
18.498,0.041,0.107,0.000,1.000
18.598,0.041,0.107,0.000,1.000
18.698,0.041,0.107,0.000,1.000
18.798,0.041,0.107,0.000,1.000
18.898,0.041,0.107,0.000,1.000
18.998,0.041,0.107,0.000,1.000
19.098,0.043,0.109,0.000,1.000
19.198,0.043,0.109,0.000,1.000
19.298,0.043,0.109,0.000,1.000
19.398,0.043,0.109,0.000,1.000
19.498,0.043,0.109,0.000,1.000
19.598,0.043,0.109,0.000,1.000
19.698,0.043,0.109,0.000,1.000
19.798,0.043,0.109,0.000,1.000
19.898,0.043,0.109,0.000,1.000
19.998,0.043,0.109,0.000,1.000
20.098,0.044,0.109,0.000,1.000
20.198,0.044,0.109,0.000,1.000
20.298,0.044,0.109,0.000,1.000
20.398,0.044,0.109,0.000,1.000
20.498,0.044,0.109,0.000,1.000
20.598,0.044,0.109,0.000,1.000
20.698,0.044,0.109,0.000,1.000
20.798,0.044,0.109,0.000,1.000
20.898,0.044,0.109,0.000,1.000
20.998,0.044,0.109,0.000,1.000
21.098,0.045,0.110,0.000,1.000
21.198,0.045,0.110,0.000,1.000
21.298,0.045,0.110,0.000,1.000
21.398,0.045,0.110,0.000,1.000
21.498,0.045,0.110,0.000,1.000
21.598,0.045,0.110,0.000,1.000
21.698,0.045,0.110,0.000,1.000
21.798,0.045,0.110,0.000,1.000
21.898,0.045,0.110,0.000,1.000
21.998,0.045,0.110,0.000,1.000
22.098,0.046,0.110,0.000,1.000
22.198,0.046,0.110,0.000,1.000
22.298,0.046,0.110,0.000,1.000
22.398,0.046,0.110,0.000,1.000
22.498,0.046,0.110,0.000,1.000
22.598,0.046,0.110,0.000,1.000
22.698,0.046,0.110,0.000,1.000
22.798,0.046,0.110,0.000,1.000
22.898,0.046,0.110,0.000,1.000
22.998,0.046,0.110,0.000,1.000
23.098,0.046,0.110,0.000,1.000
23.198,0.046,0.110,0.000,1.000
23.298,0.046,0.110,0.000,1.000
23.398,0.046,0.110,0.000,1.000
23.498,0.046,0.110,0.000,1.000
23.598,0.046,0.110,0.000,1.000
23.698,0.046,0.110,0.000,1.000
23.798,0.046,0.110,0.000,1.000
23.898,0.046,0.110,0.000,1.000
23.998,0.046,0.110,0.000,1.000
24.098,0.046,0.110,0.000,1.000
24.198,0.046,0.110,0.000,1.000
24.298,0.046,0.110,0.000,1.000
24.398,0.046,0.110,0.000,1.000
24.498,0.046,0.110,0.000,1.000
24.598,0.046,0.110,0.000,1.000
24.698,0.046,0.110,0.000,1.000
24.798,0.046,0.110,0.000,1.000
24.898,0.046,0.110,0.000,1.000
24.998,0.046,0.110,0.000,1.000
25.098,0.047,0.110,0.000,1.000
25.198,0.047,0.110,0.000,1.000
25.298,0.047,0.110,0.000,1.000
25.398,0.047,0.110,0.000,1.000
25.498,0.047,0.110,0.000,1.000
25.598,0.047,0.110,0.000,1.000
25.698,0.047,0.110,0.000,1.000
25.798,0.047,0.110,0.000,1.000
25.898,0.047,0.110,0.000,1.000
25.998,0.047,0.110,0.000,1.000
26.098,0.048,0.113,0.000,1.000
26.198,0.048,0.113,0.000,1.000
26.298,0.048,0.113,0.000,1.000
26.398,0.048,0.113,0.000,1.000
26.498,0.048,0.113,0.000,1.000
26.598,0.048,0.113,0.000,1.000
26.698,0.048,0.113,0.000,1.000
26.798,0.048,0.113,0.000,1.000
26.898,0.048,0.113,0.000,1.000
26.998,0.048,0.113,0.000,1.000
27.098,0.049,0.113,0.000,1.000
27.198,0.049,0.113,0.000,1.000
27.298,0.049,0.113,0.000,1.000
27.398,0.049,0.113,0.000,1.000
27.498,0.049,0.113,0.000,1.000
27.598,0.049,0.113,0.000,1.000
27.698,0.049,0.113,0.000,1.000
27.798,0.049,0.113,0.000,1.000
27.898,0.049,0.113,0.000,1.000
27.998,0.049,0.113,0.000,1.000
28.098,0.050,0.113,0.000,1.000
28.198,0.050,0.113,0.000,1.000
28.298,0.050,0.113,0.000,1.000
28.398,0.050,0.113,0.000,1.000
28.498,0.050,0.113,0.000,1.000
28.598,0.050,0.113,0.000,1.000
28.698,0.050,0.113,0.000,1.000
28.798,0.050,0.113,0.000,1.000
28.898,0.050,0.113,0.000,1.000
28.998,0.050,0.113,0.000,1.000
29.098,0.050,0.113,0.000,1.000
29.198,0.050,0.113,0.000,1.000
29.298,0.050,0.113,0.000,1.000
29.398,0.050,0.113,0.000,1.000
29.498,0.050,0.113,0.000,1.000
29.598,0.050,0.113,0.000,1.000
29.698,0.050,0.113,0.000,1.000
29.798,0.050,0.113,0.000,1.000
29.898,0.050,0.113,0.000,1.000
29.998,0.050,0.113,0.000,1.000
30.098,0.051,0.113,0.000,1.000
30.198,0.051,0.113,0.000,1.000
30.298,0.051,0.113,0.000,1.000
30.398,0.051,0.113,0.000,1.000
30.498,0.051,0.113,0.000,1.000
30.598,0.051,0.113,0.000,1.000
30.698,0.051,0.113,0.000,1.000
30.798,0.051,0.113,0.000,1.000
30.898,0.051,0.113,0.000,1.000
30.998,0.051,0.113,0.000,1.000
31.098,0.052,0.114,0.000,1.000
31.198,0.052,0.114,0.000,1.000
31.298,0.052,0.114,0.000,1.000
31.398,0.052,0.114,0.000,1.000
31.498,0.052,0.114,0.000,1.000
31.598,0.052,0.114,0.000,1.000
31.698,0.052,0.114,0.000,1.000
31.798,0.052,0.114,0.000,1.000
31.898,0.052,0.114,0.000,1.000
31.998,0.052,0.114,0.000,1.000
32.098,0.052,0.114,0.000,1.000
32.198,0.052,0.114,0.000,1.000
32.298,0.052,0.114,0.000,1.000
32.398,0.052,0.114,0.000,1.000
32.498,0.052,0.114,0.000,1.000
32.598,0.052,0.114,0.000,1.000
32.698,0.052,0.114,0.000,1.000
32.798,0.052,0.114,0.000,1.000
32.898,0.052,0.114,0.000,1.000
32.998,0.052,0.114,0.000,1.000
33.098,0.053,0.114,0.000,1.000
33.198,0.053,0.114,0.000,1.000
33.298,0.053,0.114,0.000,1.000
33.398,0.053,0.114,0.000,1.000
33.498,0.053,0.114,0.000,1.000
33.598,0.053,0.114,0.000,1.000
33.698,0.053,0.114,0.000,1.000
33.798,0.053,0.114,0.000,1.000
33.898,0.053,0.114,0.000,1.000
33.998,0.053,0.114,0.000,1.000
34.098,0.053,0.112,0.000,1.000
34.198,0.053,0.112,0.000,1.000
34.298,0.053,0.112,0.000,1.000
34.398,0.053,0.112,0.000,1.000
34.498,0.053,0.112,0.000,1.000
34.598,0.053,0.112,0.000,1.000
34.698,0.053,0.112,0.000,1.000
34.798,0.053,0.112,0.000,1.000
34.898,0.053,0.112,0.002,1.000
34.998,0.053,0.112,0.004,1.000
35.098,0.055,0.116,0.004,1.000
35.198,0.055,0.116,0.005,1.000
35.298,0.055,0.116,0.023,1.000
35.398,0.055,0.116,0.016,1.000
35.498,0.055,0.116,0.011,1.000
35.598,0.055,0.116,0.016,1.000
35.698,0.055,0.116,0.008,1.000
35.798,0.055,0.116,0.004,1.000
35.898,0.055,0.116,0.003,1.000
35.998,0.055,0.116,0.001,1.000
36.098,0.058,0.121,0.001,1.000
36.198,0.058,0.121,0.000,1.000
36.298,0.058,0.121,0.001,1.000
36.398,0.058,0.121,0.001,1.000
36.498,0.058,0.121,0.000,1.000
36.598,0.058,0.121,0.000,1.000
36.698,0.058,0.121,0.000,1.000
36.798,0.058,0.121,0.000,1.000
36.898,0.058,0.121,0.000,1.000
36.998,0.058,0.121,0.001,1.000
37.098,0.061,0.126,0.004,1.000
37.198,0.061,0.126,0.002,1.000
37.298,0.061,0.126,0.015,1.000
37.398,0.061,0.126,0.042,1.000
37.498,0.061,0.126,0.076,1.000
37.598,0.061,0.126,0.145,1.000
37.698,0.061,0.126,0.220,1.000
37.798,0.061,0.126,0.290,1.000
37.898,0.061,0.126,0.410,1.000
37.998,0.061,0.126,0.507,1.000
38.098,0.085,0.177,0.618,1.000
38.198,0.085,0.177,0.666,1.000
38.298,0.085,0.177,0.782,1.000
38.398,0.085,0.177,0.865,1.000
38.498,0.085,0.177,0.993,1.000
38.598,0.085,0.177,1.084,1.000
38.698,0.085,0.177,1.223,1.000
38.798,0.085,0.177,1.374,1.000
38.898,0.085,0.177,1.530,1.000
38.998,0.085,0.177,1.620,1.000
39.098,0.155,0.179,1.982,1.000
39.198,0.155,0.179,1.985,1.000
39.298,0.155,0.179,2.005,1.000
39.398,0.155,0.179,2.016,1.000
39.498,0.155,0.179,2.020,1.000
39.598,0.155,0.179,2.082,1.000
39.698,0.155,0.179,2.129,1.000
39.798,0.155,0.179,2.186,1.000
39.898,0.155,0.179,2.247,1.000
39.998,0.155,0.179,2.236,1.000
40.098,0.310,0.216,2.234,1.000
40.198,0.519,0.132,2.251,1.000
40.298,0.728,0.048,2.255,1.000
40.398,0.938,-0.036,2.261,1.000
40.498,1.147,-0.120,2.255,1.000
40.598,1.348,-0.201,2.213,1.000
40.698,1.551,-0.282,2.203,1.000
40.798,1.754,-0.363,2.197,1.000
40.898,1.969,-0.450,2.245,1.000
40.998,2.181,-0.535,2.257,1.000
41.098,2.601,-0.556,2.309,1.000
41.198,2.814,-0.642,2.301,1.002
41.298,3.027,-0.727,2.302,1.002
41.398,3.230,-0.808,2.247,1.007
41.498,3.439,-0.892,2.249,1.007
41.598,3.651,-0.977,2.266,1.006
41.698,3.879,-1.069,2.350,1.003
41.798,4.109,-1.161,2.401,1.002
41.898,4.357,-1.260,2.518,0.999
41.998,4.603,-1.359,2.582,0.997
42.098,4.999,-1.901,2.941,1.036
42.198,5.260,-2.005,2.907,1.036
42.298,5.532,-2.115,2.915,1.036
42.398,5.822,-2.231,2.979,1.036
42.498,6.114,-2.348,3.038,1.036
42.598,6.409,-2.466,3.088,1.036
42.698,6.708,-2.586,3.139,1.036
42.798,7.017,-2.710,3.216,1.036
42.898,7.338,-2.839,3.321,1.036
42.998,7.659,-2.968,3.382,1.036
43.098,8.135,-3.258,3.519,1.036
