t_s,x_m,y_m,v,k
21.797,8.226,12.420,4.530,1.000
21.897,8.524,12.764,4.540,1.000
21.997,8.827,13.105,4.547,1.000
22.097,9.130,13.456,4.583,1.000
22.197,9.435,13.818,4.643,1.000
22.297,9.739,14.196,4.727,1.000
22.397,10.053,14.577,4.807,1.000
22.497,10.374,14.958,4.875,1.000
22.597,10.712,15.330,4.930,1.000
22.697,11.425,16.042,5.144,1.000
22.797,11.776,16.402,5.093,1.000
22.897,12.126,16.758,5.048,1.000
22.997,12.468,17.116,5.009,1.000
23.097,12.811,17.486,5.024,1.000
23.197,13.138,17.854,4.984,1.000
23.297,13.454,18.224,4.938,1.000
23.397,13.784,18.602,4.969,1.000
23.497,14.124,18.979,5.009,1.000
23.597,14.464,19.342,4.997,1.000
23.697,15.143,19.994,5.147,1.000
23.797,15.520,20.374,5.236,1.000
23.897,15.895,20.762,5.304,1.000
23.997,16.265,21.165,5.374,1.000
24.097,16.625,21.573,5.401,1.000
24.197,16.982,21.992,5.443,1.000
24.297,17.348,22.404,5.470,1.000
24.397,17.724,22.809,5.488,1.000
24.497,18.090,23.213,5.475,1.000
24.597,18.454,23.614,5.456,1.000
24.697,19.141,24.282,5.560,1.000
24.797,19.515,24.693,5.558,1.001
24.897,19.881,25.111,5.556,1.002
24.997,20.246,25.548,5.631,0.989
