t_s,x_m,y_m,v,k
13.297,0.105,0.357,0.000,1.000
13.597,0.105,0.357,0.000,1.000
13.797,0.087,0.367,0.000,1.000
14.197,0.087,0.367,0.000,1.000
17.597,-0.116,0.175,1.455,1.000
17.697,-0.124,0.673,1.325,1.000
17.797,-0.124,0.673,1.250,1.000
17.897,-0.124,0.673,1.168,1.000
17.997,-0.124,0.673,1.216,1.000
18.097,-0.124,0.673,1.268,1.000
18.197,-0.124,0.673,1.385,1.000
18.297,-0.124,0.673,1.513,1.000
18.397,-0.124,0.673,1.623,1.000
18.497,-0.124,0.673,1.804,1.000
18.597,-0.124,0.673,1.909,1.000
18.697,-0.066,0.944,2.383,1.000
18.797,0.076,1.133,2.363,1.000
18.897,0.217,1.321,2.348,1.000
18.997,0.357,1.507,2.333,1.000
19.097,0.494,1.690,2.312,1.000
19.197,0.640,1.885,2.368,1.000
19.297,0.788,2.081,2.409,1.000
19.397,0.938,2.281,2.447,1.000
19.497,1.086,2.478,2.454,1.000
19.597,1.223,2.660,2.384,1.000
19.697,1.872,3.580,2.567,1.000
19.797,2.023,3.781,2.543,1.000
19.897,2.179,3.988,2.564,1.000
19.997,2.345,4.209,2.649,1.000
20.097,2.515,4.437,2.731,1.000
20.197,2.695,4.676,2.835,1.000
20.297,2.883,4.927,2.955,1.000
20.397,3.085,5.196,3.112,1.000
20.497,3.309,5.494,3.346,1.000
20.597,3.540,5.801,3.534,1.000
20.697,3.796,6.736,4.080,1.000
20.797,4.083,7.043,4.133,1.000
20.897,4.376,7.357,4.204,1.000
20.997,4.672,7.674,4.261,1.000
21.097,4.970,7.993,4.305,1.000
21.197,5.267,8.311,4.323,1.000
21.297,5.563,8.628,4.329,1.000
21.397,5.865,8.951,4.365,1.000
21.497,6.169,9.277,4.401,1.000
21.597,6.472,9.602,4.417,1.000
21.697,6.977,10.724,4.542,1.000
21.797,7.285,11.054,4.530,1.000
21.897,7.596,11.387,4.540,1.000
21.997,7.907,11.720,4.547,1.000
22.097,8.223,12.059,4.583,1.000
22.197,8.546,12.405,4.643,1.000
22.297,8.878,12.760,4.727,1.000
22.397,9.215,13.121,4.807,1.000
22.497,9.555,13.485,4.875,1.000
22.597,9.898,13.852,4.930,1.000
22.697,10.647,14.659,5.145,1.000
22.797,10.998,15.019,5.094,1.000
22.897,11.346,15.377,5.049,1.000
22.997,11.692,15.732,5.010,1.000
23.097,12.044,16.093,5.024,1.000
23.197,12.387,16.446,4.984,1.000
23.297,12.727,16.794,4.938,1.000
23.397,13.077,17.154,4.969,1.000
23.497,13.431,17.517,5.009,1.000
23.597,13.778,17.874,4.997,1.000
23.697,14.485,18.655,5.148,1.000
23.797,14.859,19.039,5.236,1.000
23.897,15.235,19.425,5.304,1.000
23.997,15.617,19.817,5.374,1.000
24.097,15.996,20.207,5.401,1.000
24.197,16.381,20.602,5.443,1.000
24.297,16.977,21.338,5.470,1.000
24.397,17.310,21.778,5.489,1.000
24.497,17.640,22.212,5.475,1.000
24.597,17.967,22.645,5.456,1.000
24.697,19.089,23.095,5.561,1.000
24.797,19.425,23.538,5.558,1.001
24.897,19.761,23.981,5.557,1.002
24.997,20.105,24.434,5.631,0.989
25.097,20.451,24.891,5.691,0.982
25.197,20.797,25.347,5.711,0.981
25.297,21.143,25.803,5.721,0.980
25.397,21.493,26.264,5.755,0.979
25.497,21.842,26.724,5.765,0.979
25.597,22.192,27.185,5.776,0.978
25.697,23.532,28.031,6.019,1.004
25.797,23.856,28.539,6.028,1.003
25.897,24.180,29.045,6.007,1.004
25.997,24.500,29.546,5.955,1.005
26.097,24.820,30.046,5.941,1.006
26.197,25.138,30.543,5.921,1.006
26.297,25.455,31.040,5.911,1.006
26.397,25.774,31.539,5.914,1.006
26.497,26.089,32.032,5.886,1.006
26.597,26.408,32.530,5.897,1.006
26.697,27.075,33.495,6.161,1.027
26.797,27.422,34.038,6.197,1.027
26.897,27.933,34.953,6.194,1.027
26.997,28.220,35.512,6.210,1.027
27.097,28.511,36.081,6.246,1.027
27.197,28.801,36.646,6.271,1.027
27.297,29.084,37.199,6.257,1.027
27.397,29.369,37.755,6.252,1.027
27.497,29.652,38.308,6.241,1.027
27.597,29.936,38.861,6.235,1.027
27.697,30.612,39.708,6.434,1.027
27.797,30.909,40.287,6.461,1.027
27.897,31.189,40.833,6.338,1.027
27.997,31.482,41.404,6.366,1.027
28.097,31.777,41.980,6.408,1.027
28.197,32.072,42.556,6.430,1.027
28.297,32.368,43.134,6.457,1.027
28.397,32.672,43.726,6.527,1.027
28.497,32.974,44.316,6.564,1.027
28.597,33.250,44.855,6.382,1.027
28.697,33.572,45.821,6.516,1.027
28.797,33.864,46.389,6.465,1.034
28.897,34.160,46.966,6.473,1.033
28.997,34.601,48.049,6.470,1.033
29.097,34.830,48.659,6.492,1.032
29.197,35.052,49.251,6.416,1.035
29.297,35.274,49.841,6.369,1.035
29.397,35.496,50.431,6.341,1.036
29.497,35.715,51.016,6.305,1.036
29.597,35.937,51.607,6.308,1.036
29.697,36.180,52.610,6.426,1.047
29.797,36.404,53.208,6.402,1.048
29.897,36.631,53.810,6.423,1.048
29.997,36.858,54.415,6.439,1.048
30.097,37.085,55.019,6.447,1.047
30.197,37.312,55.624,6.455,1.047
30.297,37.536,56.220,6.416,1.048
30.397,37.763,56.824,6.433,1.048
30.497,37.989,57.427,6.436,1.048
30.597,38.217,58.034,6.455,1.047
30.697,38.876,59.058,6.735,1.063
30.797,39.113,59.688,6.719,1.063
30.897,39.348,60.315,6.698,1.063
30.997,39.583,60.939,6.681,1.063
31.097,39.820,61.570,6.708,1.063
31.197,39.391,60.976,6.714,1.063
31.297,39.800,61.507,6.708,1.063
31.397,40.210,62.040,6.713,1.063
31.497,40.619,62.572,6.713,1.063
31.597,41.035,63.113,6.757,1.063
31.697,40.984,64.781,7.085,1.073
31.797,41.414,65.341,7.147,1.071
31.897,41.852,65.910,7.233,1.070
31.997,42.294,66.485,7.260,1.069
32.097,42.739,67.064,7.289,1.069
32.197,43.188,67.647,7.332,1.069
32.297,43.641,68.237,7.389,1.069
32.397,44.082,68.810,7.309,1.069
32.497,44.512,69.370,7.204,1.069
32.597,44.938,69.924,7.125,1.069
32.697,45.312,71.007,7.012,1.070
32.797,45.740,71.562,6.970,1.070
32.897,46.165,72.113,6.937,1.071
32.997,46.587,72.660,6.917,1.071
33.097,47.009,73.207,6.916,1.071
33.197,46.946,73.055,6.763,1.072
33.297,47.461,73.461,6.676,1.072
33.397,47.972,73.864,6.615,1.072
33.497,48.436,74.230,6.364,1.072
33.597,48.888,74.587,6.177,1.072
33.697,49.153,75.941,6.190,1.075
33.797,49.638,76.323,6.128,1.075
33.897,50.115,76.699,6.070,1.076
33.997,50.592,77.075,6.076,1.076
34.097,51.070,77.452,6.083,1.076
34.197,51.554,77.833,6.116,1.076
34.297,52.028,78.208,6.085,1.076
34.397,52.468,78.554,5.885,1.076
34.497,52.890,78.887,5.709,1.076
34.597,53.312,79.220,5.607,1.076
34.697,54.330,79.886,5.782,1.087
34.797,54.784,80.244,5.636,1.088
34.897,55.219,80.587,5.540,1.089
34.997,55.643,80.921,5.452,1.089
35.097,56.057,81.247,5.363,1.090
35.197,56.461,81.566,5.274,1.090
35.297,56.841,81.865,5.110,1.090
35.397,57.253,82.191,5.158,1.090
35.497,57.659,82.510,5.159,1.090
35.597,58.044,82.814,5.075,1.090
35.697,58.699,83.601,5.596,1.103
35.797,59.189,83.871,5.598,1.103
35.897,59.680,84.142,5.644,1.102
35.997,60.173,84.414,5.620,1.103
36.097,60.663,84.684,5.606,1.103
36.197,61.145,84.950,5.552,1.103
36.297,61.611,85.207,5.446,1.103
36.397,62.079,85.465,5.404,1.103
36.497,62.534,85.716,5.329,1.103
36.597,63.009,85.978,5.362,1.103
36.697,63.731,87.258,5.560,1.113
36.797,64.220,87.528,5.511,1.114
