run,dir,cut,variant,outage_m,outage_s,end_m,drift_pct,rmse_m,max_m,after_stop_m,after_stop_s,k_end,err_at_return_m,err_3s_after_m,max_step_m
2,AB,c10,plain,822.37,243.51,27.03,3.29,17.1,27.03,27.29,15.0,1.0,,,
2,AB,c10,gen_k1,822.37,243.51,28.2,3.43,19.47,28.85,28.51,15.0,1.0,,,
2,AB,c10,gen,822.37,243.51,39.96,4.86,25.09,40.95,40.13,15.0,1.027,,,
2,AB,c10,cor_k1,822.37,243.51,2.46,0.3,5.39,9.47,2.87,15.0,1.0,,,
2,AB,c10,cor,822.37,243.51,34.74,4.22,19.99,36.06,34.59,15.0,1.043,,,
2,AB,c10,cor_lm,822.37,243.51,34.38,4.18,19.75,35.7,34.24,15.0,1.043,,,
2,AB,c30,plain,752.49,223.51,17.23,2.29,7.4,17.38,17.0,15.0,1.0,,,
2,AB,c30,gen_k1,752.49,223.51,16.22,2.15,8.61,17.71,16.03,15.0,1.0,,,
2,AB,c30,gen,752.49,223.51,24.27,3.22,13.37,25.71,24.1,15.0,1.013,,,
2,AB,c30,cor_k1,752.49,223.51,2.78,0.37,5.31,9.55,3.2,15.0,1.0,,,
2,AB,c30,cor,752.49,223.51,32.98,4.38,20.22,34.33,32.85,15.0,1.039,,,
2,AB,c30,cor_lm,752.49,223.51,32.49,4.32,19.89,33.84,32.36,15.0,1.039,,,
2,AB,c60,plain,639.03,193.51,17.68,2.77,8.39,17.82,17.47,15.0,1.0,,,
2,AB,c60,gen_k1,639.03,193.51,15.85,2.48,8.96,17.35,15.67,15.0,1.0,,,
